{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.03478753650880684 + 0.*I, 0.16254943927678234 + 0.*I, 0.044681317388994835 + 0.*I, 0.15457608946798373 + 0.*I, 0.11807054231420812 + 0.*I, 0.0934335234753947 + 0.*I, 0.022873652595989395 + 0.*I, 0.003009466453796072 + 0.*I, 0.0002535579928020226 + 0.*I, 0.000013730800607625328 + 0.*I, 4.896323191339036*^-6 + 0.*I, 0.000010076684997528675 + 0.*I, 4.902729400235729*^-6 + 0.*I, 0.000014088143585055947 + 0.*I, 8.71785039713302*^-6 + 0.*I, 0.000010016198181972413 + 0.*I, 2.2807622013232276*^-6 + 0.*I, 3.742729992595173*^-6 + 0.*I, 1.4089974076370027*^-6 + 0.*I, 2.2215080885956698*^-7 + 0.*I, 2.0566792713339055*^-8 + 0.*I, 1.2787992886842405*^-9 + 0.*I, 5.859757123971576*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I}
{0.04247597967919626 + 0.*I, 0.17321170824760038 + 0.*I, 0.051347835292214775 + 0.*I, 0.15754226256579076 + 0.*I, 0.11511139051758601 + 0.*I, 0.09472700763319963 + 0.*I, 0.023643662727201864 + 0.*I, 0.0031606622626023655 + 0.*I, 0.00027020597819227277 + 0.*I, 0.000014861807984267728 + 0.*I, 5.069581598959871*^-6 + 0.*I, 0.000010207691603092428 + 0.*I, 5.439537797968797*^-6 + 0.*I, 0.000013959498601501252 + 0.*I, 8.704788001523411*^-6 + 0.*I, 9.922889399049952*^-6 + 0.*I, 2.5468064102085464*^-6 + 0.*I, 3.7943002073603797*^-6 + 0.*I, 1.4682259852349946*^-6 + 0.*I, 2.3563999640430214*^-7 + 0.*I, 2.215281291739757*^-8 + 0.*I, 1.397593152319132*^-9 + 0.*I, 6.479261571712415*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.050089345767201365 + 0.*I, 0.1837088925622066 + 0.*I, 0.05781494334939907 + 0.*I, 0.16029830697219527 + 0.*I, 0.11205701201220108 + 0.*I, 0.09599274762799315 + 0.*I, 0.02442886556399682 + 0.*I, 0.0033178755268092885 + 0.*I, 0.00028779401681777733 + 0.*I, 0.000016075881803523373 + 0.*I, 5.2438375863772535*^-6 + 0.*I, 0.000010329922384144654 + 0.*I, 5.990524609700287*^-6 + 0.*I, 0.000013808675602966504 + 0.*I, 8.671952000938177*^-6 + 0.*I, 9.813782209100454*^-6 + 0.*I, 2.8197638002325225*^-6 + 0.*I, 3.842978602008884*^-6 + 0.*I, 1.5290499977282934*^-6 + 0.*I, 2.498032003472872*^-7 + 0.*I, 2.3846591368226203*^-8 + 0.*I, 1.5260015473472777*^-9 + 0.*I, 7.220890552162018*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.057622309596389025 + 0.*I, 0.19402971916320236 + 0.*I, 0.06407393084280066 + 0.*I, 0.1628421981132 + 0.*I, 0.1089097169040043 + 0.*I, 0.09722908523621676 + 0.*I, 0.025229136846993686 + 0.*I, 0.0034812673143980173 + 0.*I, 0.00030636565782060643 + 0.*I, 0.000017378349403962545 + 0.*I, 5.418650794730696*^-6 + 0.*I, 0.000010442750797423628 + 0.*I, 6.555312581646433*^-6 + 0.*I, 0.000013635444595649915 + 0.*I, 8.618916802483056*^-6 + 0.*I, 9.688720403744355*^-6 + 0.*I, 3.0994327993028037*^-6 + 0.*I, 3.888561006526459*^-6 + 0.*I, 1.5914664031058123*^-6 + 0.*I, 2.646641794612492*^-7 + 0.*I, 2.5653212887277735*^-8 + 0.*I, 1.664801629885915*^-9 + 0.*I, 7.920331057675867*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.06506964670820459 + 0.*I, 0.20416319346960865 + 0.*I, 0.07011643832242066 + 0.*I, 0.1651721912993898 + 0.*I, 0.105671937930385 + 0.*I, 0.098434362812605 + 0.*I, 0.026044332847385835 + 0.*I, 0.0036509995074096575 + 0.*I, 0.00032596593779743444 + 0.*I, 0.000018774825205625237 + 0.*I, 5.593540208792548*^-6 + 0.*I, 0.000010545537598716237 + 0.*I, 7.1334868012584715*^-6 + 0.*I, 0.000013439613200105784 + 0.*I, 8.545289387207333*^-6 + 0.*I, 9.547573998069936*^-6 + 0.*I, 3.3855942049854093*^-6 + 0.*I, 3.930841385724194*^-6 + 0.*I, 1.6554703829996244*^-6 + 0.*I, 2.8024860210251745*^-7 + 0.*I, 2.7579605266225826*^-8 + 0.*I, 1.8147927605127736*^-9 + 0.*I, 8.719691635405981*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.0724262379592111 + 0.*I, 0.21409860983241383 + 0.*I, 0.07593446601059649 + 0.*I, 0.1672868234403824 + 0.*I, 0.10234622807039352 + 0.*I, 0.0996069253496046 + 0.*I, 0.026874289987599557 + 0.*I, 0.0038272346418066756 + 0.*I, 0.00034664140879936417 + 0.*I, 0.000020271223188927934 + 0.*I, 5.7679818032951866*^-6 + 0.*I, 0.000010637632796850484 + 0.*I, 7.724597805847111*^-6 + 0.*I, 0.000013221028183352248 + 0.*I, 8.450710198282252*^-6 + 0.*I, 9.39024260571131*^-6 + 0.*I, 3.6780101853040037*^-6 + 0.*I, 3.969610995468997*^-6 + 0.*I, 1.7210539882128728*^-6 + 0.*I, 2.9658300260138054*^-7 + 0.*I, 2.963360667962434*^-8 + 0.*I, 1.977795704988239*^-9 + 0.*I, 9.64117674584486*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.07968707398000598 + 0.*I, 0.22382556159818992 + 0.*I, 0.08152038169919608 + 0.*I, 0.16918491436221927 + 0.*I, 0.09893525798239101 + 0.*I, 0.10074512256339485 + 0.*I, 0.02771882448397989 + 0.*I, 0.00401013573980702 + 0.*I, 0.00036844016180204164 + 0.*I, 0.00002187377279305736 + 0.*I, 5.941402392295459*^-6 + 0.*I, 0.000010718374188201096 + 0.*I, 8.328161205106712*^-6 + 0.*I, 0.000012979579588900949 + 0.*I, 8.334852807934114*^-6 + 0.*I, 9.216655194599355*^-6 + 0.*I, 3.976427187524224*^-6 + 0.*I, 4.004657605527484*^-6 + 0.*I, 1.7882052061324318*^-6 + 0.*I, 3.1369218334020843*^-7 + 0.*I, 3.1820590606912447*^-8 + 0.*I, 2.153410783023446*^-9 + 0.*I, 1.0600409439120996*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.08684725949361095 + 0.*I, 0.23333395076379218 + 0.*I, 0.08686692812940323 + 0.*I, 0.17086556774479345 + 0.*I, 0.09544181325740198 + 0.*I, 0.10184731099780464 + 0.*I, 0.028577732000201198 + 0.*I, 0.004199866132204022 + 0.*I, 0.0003914118470005335 + 0.*I, 0.00002358902739807434 + 0.*I, 6.113181605371665*^-6 + 0.*I, 0.000010787090598540772 + 0.*I, 8.943656193416416*^-6 + 0.*I, 0.000012715197184043348 + 0.*I, 8.197428602585434*^-6 + 0.*I, 9.026769998143891*^-6 + 0.*I, 4.2805712086035905*^-6 + 0.*I, 4.035768808030583*^-6 + 0.*I, 1.8569106030597029*^-6 + 0.*I, 3.3160358903217*^-7 + 0.*I, 3.4149416627826674*^-8 + 0.*I, 2.343614191602228*^-9 + 0.*I, 1.170175067954915*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.09390201748600281 + 0.*I, 0.24261399721161594 + 0.*I, 0.09196722985600482 + 0.*I, 0.17232817166119577 + 0.*I, 0.0918687915132166 + 0.*I, 0.10291185615700638 + 0.*I, 0.029450787328011433 + 0.*I, 0.004396589278399254 + 0.*I, 0.00041560769961090926 + 0.*I, 0.000025423880201103092 + 0.*I, 6.282646602961961*^-6 + 0.*I, 0.000010843099795820876 + 0.*I, 9.570527192970246*^-6 + 0.*I, 0.000012427854989560672 + 0.*I, 8.038184606817822*^-6 + 0.*I, 8.820577002133234*^-6 + 0.*I, 4.590153790395846*^-6 + 0.*I, 4.062728997666909*^-6 + 0.*I, 1.927152193381687*^-6 + 0.*I, 3.503429990558971*^-7 + 0.*I, 3.662659064929131*^-8 + 0.*I, 2.548783406552957*^-9 + 0.*I, 1.2898571100095069*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.10084669322760755 + 0.*I, 0.25165624752778726 + 0.*I, 0.09681479957699415 + 0.*I, 0.17357239873181388 + 0.*I, 0.08821919931001343 + 0.*I, 0.10393713464840194 + 0.*I, 0.03033774408121026 + 0.*I, 0.004600468574800232 + 0.*I, 0.00044108055761160614 + 0.*I, 0.000027385577006100448 + 0.*I, 6.449070588665507*^-6 + 0.*I, 0.00001088571199847621 + 0.*I, 0.00001020818221064701 + 0.*I, 0.000012117570014069656 + 0.*I, 7.856907191516882*^-6 + 0.*I, 8.598096790102261*^-6 + 0.*I, 4.904865802402014*^-6 + 0.*I, 4.085322391489399*^-6 + 0.*I, 1.998909793243797*^-6 + 0.*I, 3.6993839103161013*^-7 + 0.*I, 3.926059477521449*^-8 + 0.*I, 2.7699842419792735*^-9 + 0.*I, 1.4199752484955752*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.10767675814098987 + 0.*I, 0.26045158337961727 + 0.*I, 0.10140354393779473 + 0.*I, 0.17459820588681121 + 0.*I, 0.08449614890859714 + 0.*I, 0.10492153634520385 + 0.*I, 0.031238334414385175 + 0.*I, 0.004811667162618605 + 0.*I, 0.0004678848832151417 + 0.*I, 0.000029481731189662245 + 0.*I, 6.611668212919143*^-6 + 0.*I, 0.000010914227810410184 + 0.*I, 0.000010855994991842978 + 0.*I, 0.000011784404785331049 + 0.*I, 7.653421807418683*^-6 + 0.*I, 8.35938240850709*^-6 + 0.*I, 5.224383192725668*^-6 + 0.*I, 4.103331785465515*^-6 + 0.*I, 2.0721588001038076*^-6 + 0.*I, 3.90416809992189*^-7 + 0.*I, 4.205960024705746*^-8 + 0.*I, 3.0089930547205768*^-9 + 0.*I, 1.5618617510426705*^-10 + 0.*I, 7.616129948928574*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.11438781351339468 + 0.*I, 0.26899122945898135 + 0.*I, 0.10572776879280711 + 0.*I, 0.17540583373998334 + 0.*I, 0.08070285486778685 + 0.*I, 0.10586346656020762 + 0.*I, 0.03215226876320809 + 0.*I, 0.005030347722989604 + 0.*I, 0.0004960767814088386 + 0.*I, 0.00003172033680165498 + 0.*I, 6.769594196320838*^-6 + 0.*I, 0.000010927940796712221 + 0.*I, 0.0000115133042211113 + 0.*I, 0.000011428467994178959 + 0.*I, 7.427593806674793*^-6 + 0.*I, 8.10452021049457*^-6 + 0.*I, 5.548363213314645*^-6 + 0.*I, 4.11653879872631*^-6 + 0.*I, 2.1468707922522867*^-6 + 0.*I, 4.1180499010806676*^-7 + 0.*I, 4.5032000350886385*^-8 + 0.*I, 3.2656100046324354*^-9 + 0.*I, 1.713962305416317*^-10 + 0.*I, 8.01581023779363*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.12097559404640192 + 0.*I, 0.2772667609792112 + 0.*I, 0.10978218392720951 + 0.*I, 0.17599580557958738 + 0.*I, 0.07684263048219898 + 0.*I, 0.10676134822500406 + 0.*I, 0.0330792356040055 + 0.*I, 0.005256672266784613 + 0.*I, 0.0005257140141878835 + 0.*I, 0.00003410978279827504 + 0.*I, 6.92194159768178*^-6 + 0.*I, 0.000010926138394040663 + 0.*I, 0.000012179412989254958 + 0.*I, 0.000011049912185256973 + 0.*I, 7.179331995565974*^-6 + 0.*I, 7.833626591846611*^-6 + 0.*I, 5.8764463961580304*^-6 + 0.*I, 4.124726382670474*^-6 + 0.*I, 2.2230159935077154*^-6 + 0.*I, 4.341317971778836*^-7 + 0.*I, 4.818718757348961*^-8 + 0.*I, 3.542788284960353*^-9 + 0.*I, 1.8820500713445654*^-10 + 0.*I, 8.615330671091216*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I}
