{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.03777196264000971 + 0.*I, 0.059610932463005646 + 0.*I, 0.02349426230099372 + 0.*I, 0.11870776227318469 + 0.*I, 0.14023255284261185 + 0.*I, 0.08072176955900014 + 0.*I, 0.016597530127815396 + 0.*I, 0.0018865860627936826 + 0.*I, 0.00013895780359707288 + 0.*I, 7.233177390375545*^-6 + 0.*I, 2.8138920082909635*^-7 + 0.*I, 8.512013316419598*^-9 + 0.*I, 2.0679014056668166*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.394085344003543*^-12 + 0.*I, 1.5341061754270413*^-10 + 0.*I, 2.5528024139021*^-9 + 0.*I, 2.89527957164637*^-8 + 0.*I, 1.9776600357346297*^-7 + 0.*I, 6.187492074261058*^-7 + 0.*I, 4.046418755621062*^-8 + 0.*I, 1.4889846022825282*^-6 + 0.*I, 7.289912007379941*^-7 + 0.*I, 3.3433096069401813*^-6 + 0.*I, 3.214663202300017*^-6 + 0.*I}
{0.0296885730027896 + 0.*I, 0.07117380409600306 + 0.*I, 0.015480399474387953 + 0.*I, 0.12344317707480014 + 0.*I, 0.1382221682331819 + 0.*I, 0.08219021167579223 + 0.*I, 0.017226358466615466 + 0.*I, 0.001990212060398733 + 0.*I, 0.0001488233916102644 + 0.*I, 7.859947204202912*^-6 + 0.*I, 3.1013021040138256*^-7 + 0.*I, 9.512790555277206*^-9 + 0.*I, 2.3439028495886305*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.6859846851957627*^-10 + 0.*I, 2.7632118815290596*^-9 + 0.*I, 3.0849411913891345*^-8 + 0.*I, 2.0703159187007714*^-7 + 0.*I, 6.322447898554628*^-7 + 0.*I, 1.0212586332158937*^-8 + 0.*I, 1.490067402798445*^-6 + 0.*I, 7.174997929126903*^-7 + 0.*I, 3.361199585327768*^-6 + 0.*I, 3.2504958058510174*^-6 + 0.*I}
{0.021628683315405576 + 0.*I, 0.0826843783727993 + 0.*I, 0.007571796850402991 + 0.*I, 0.12799978713560203 + 0.*I, 0.1361017371814155 + 0.*I, 0.08364564708638333 + 0.*I, 0.01787063645120046 + 0.*I, 0.002098441002984508 + 0.*I, 0.00015929611181242365 + 0.*I, 8.535400386477932*^-6 + 0.*I, 3.4155500650001613*^-7 + 0.*I, 1.0622414059469067*^-8 + 0.*I, 2.651878716619649*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.992806499463768*^-12 + 0.*I, 1.8498536036304358*^-10 + 0.*I, 2.988609359988459*^-9 + 0.*I, 3.284919003476716*^-8 + 0.*I, 2.16598783353561*^-7 + 0.*I, 6.455378009917468*^-7 + 0.*I, 2.1189405785548846*^-8 + 0.*I, 1.4891283983686776*^-6 + 0.*I, 7.023904124991986*^-7 + 0.*I, 3.3748642103148545*^-6 + 0.*I, 3.28463019005909*^-6 + 0.*I}
{0.013598272432596705 + 0.*I, 0.09412947869200661 + 0.*I, 0.00022019442760257138 + 0.*I, 0.13237319860299748 + 0.*I, 0.133872375556221 + 0.*I, 0.08508650664740271 + 0.*I, 0.018530395649185575 + 0.*I, 0.0022114194415889803 + 0.*I, 0.0001704071017849529 + 0.*I, 9.262863009951161*^-6 + 0.*I, 3.758903854844675*^-7 + 0.*I, 1.1852185899385862*^-8 + 0.*I, 2.997824211092848*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.792167077193882*^-12 + 0.*I, 2.027933376780311*^-10 + 0.*I, 3.2301938901468934*^-9 + 0.*I, 3.4956615380110634*^-8 + 0.*I, 2.264699983101082*^-7 + 0.*I, 6.586007961217888*^-7 + 0.*I, 5.372540190506925*^-8 + 0.*I, 1.486134193484645*^-6 + 0.*I, 6.835471966226693*^-7 + 0.*I, 3.3841386137822838*^-6 + 0.*I, 3.3169870183868966*^-6 + 0.*I}
{0.005603264811404608 + 0.*I, 0.10549609738039757 + 0.*I, 0.007884476845809731 + 0.*I, 0.1365592633340018 + 0.*I, 0.1315353340664016 + 0.*I, 0.08651120494498343 + 0.*I, 0.019205652286191643 + 0.*I, 0.0023292958678089453 + 0.*I, 0.0001821887271935552 + 0.*I, 0.000010045855391993543 + 0.*I, 4.1338019673986537*^-7 + 0.*I, 1.3213785621246643*^-8 + 0.*I, 3.3859581805018024*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.0813572259849026*^-11 + 0.*I, 2.2220003614847886*^-10 + 0.*I, 3.489208921791942*^-9 + 0.*I, 3.7175795775112874*^-8 + 0.*I, 2.366485896132531*^-7 + 0.*I, 6.714037992239242*^-7 + 0.*I, 8.737581769224789*^-8 + 0.*I, 1.4810555892808*^-6 + 0.*I, 6.608589897538765*^-7 + 0.*I, 3.3888597927855817*^-6 + 0.*I, 3.3474883975870284*^-6 + 0.*I}
{0.002350475085005632 + 0.*I, 0.11677140911898753 + 0.*I, 0.015410218909206465 + 0.*I, 0.140554083898814 + 0.*I, 0.1290919975576177 + 0.*I, 0.08791814199320402 + 0.*I, 0.019896406760411267 + 0.*I, 0.002452220612392253 + 0.*I, 0.00019467461040978407 + 0.*I, 0.000010888100798744917 + 0.*I, 4.5428638628663975*^-7 + 0.*I, 1.4720402674583967*^-8 + 0.*I, 3.8240521860188897*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 2.4360513606325185*^-10 + 0.*I, 3.7662095664359185*^-9 + 0.*I, 3.951121652079337*^-8 + 0.*I, 2.4713620039307216*^-7 + 0.*I, 6.839176114326051*^-7 + 0.*I, 1.2211880395796015*^-7 + 0.*I, 1.4738672060587987*^-6 + 0.*I, 6.342185887575624*^-7 + 0.*I, 3.388868807796541*^-6 + 0.*I, 3.376055990322868*^-6 + 0.*I}
{0.010257148287606821 + 0.*I, 0.12794278407999293 + 0.*I, 0.02278686711620903 + 0.*I, 0.144354018230386 + 0.*I, 0.1265438841167921 + 0.*I, 0.08930570498020263 + 0.*I, 0.020602643166012236 + 0.*I, 0.0025803457401885055 + 0.*I, 0.00020789965939904675 + 0.*I, 0.000011793535392712329 + 0.*I, 4.988895963009555*^-7 + 0.*I, 1.6385603984758745*^-8 + 0.*I, 4.3118841830391835*^-10 + 0.*I, 9.992007221626409*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 2.6620927684462004*^-10 + 0.*I, 4.062594705089851*^-9 + 0.*I, 4.196778480292096*^-8 + 0.*I, 2.5793478464208874*^-7 + 0.*I, 6.961117904324965*^-7 + 0.*I, 1.5792920304846803*^-7 + 0.*I, 1.464549415075567*^-6 + 0.*I, 6.03523586661936*^-7 + 0.*I, 3.3840086066661*^-6 + 0.*I, 3.4026129913655727*^-6 + 0.*I}
{0.018111026724199064 + 0.*I, 0.13899780075479207 + 0.*I, 0.030004157511798194 + 0.*I, 0.14795568391239303 + 0.*I, 0.1238926439895982 + 0.*I, 0.09067227005961077 + 0.*I, 0.021324328824801068 + 0.*I, 0.0027138249359959232 + 0.*I, 0.0002219000966086071 + 0.*I, 0.000012766317003531924 + 0.*I, 5.474924069659438*^-7 + 0.*I, 1.822559880793051*^-8 + 0.*I, 4.85811391115476*^-10 + 0.*I, 1.119104808822158*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.4588330543574557*^-11 + 0.*I, 2.909894547542536*^-10 + 0.*I, 4.3792081072524525*^-9 + 0.*I, 4.4549808286831194*^-8 + 0.*I, 2.6904580785469534*^-7 + 0.*I, 7.079558050904212*^-7 + 0.*I, 1.9477979229520773*^-7 + 0.*I, 1.453085585190195*^-6 + 0.*I, 5.686766169077374*^-7 + 0.*I, 3.374125001620598*^-6 + 0.*I, 3.427083217211191*^-6 + 0.*I}
{0.02590645851580642 + 0.*I, 0.1499242584668048 + 0.*I, 0.037052126805603436 + 0.*I, 0.15135596210520408 + 0.*I, 0.12114005830479167 + 0.*I, 0.09201620418120005 + 0.*I, 0.02206141382961047 + 0.*I, 0.0028528133847904864 + 0.*I, 0.000236713486612139 + 0.*I, 0.000013810836585470554 + 0.*I, 6.004179819996125*^-7 + 0.*I, 2.0256596400258786*^-8 + 0.*I, 5.472067243772472*^-10 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.6009416015094757*^-11 + 0.*I, 3.179900787131374*^-10 + 0.*I, 4.717404245013768*^-9 + 0.*I, 4.726221636275341*^-8 + 0.*I, 2.8047020261823263*^-7 + 0.*I, 7.194182138903216*^-7 + 0.*I, 2.3264099535680316*^-7 + 0.*I, 1.4394657910088426*^-6 + 0.*I, 5.295861971177374*^-7 + 0.*I, 3.359068578845381*^-6 + 0.*I, 3.4493915945787994*^-6 + 0.*I}
{0.03363787316241207 + 0.*I, 0.1607101895511942 + 0.*I, 0.043921123040790995 + 0.*I, 0.15455200109999456 + 0.*I, 0.11828803761340102 + 0.*I, 0.09333586696520514 + 0.*I, 0.022813830598988897 + 0.*I, 0.0029974676464039627 + 0.*I, 0.0002523787631991681 + 0.*I, 0.000014931727587708112 + 0.*I, 6.580133993239202*^-7 + 0.*I, 2.2497403939780725*^-8 + 0.*I, 6.157963028385893*^-10 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.780797731498751*^-11 + 0.*I, 3.4738878440521153*^-10 + 0.*I, 5.078804043989749*^-9 + 0.*I, 5.011000503429842*^-8 + 0.*I, 2.9220839081745*^-7 + 0.*I, 7.304673976804565*^-7 + 0.*I, 2.7147921688452925*^-7 + 0.*I, 1.4236831935576788*^-6 + 0.*I, 4.861657965093968*^-7 + 0.*I, 3.3386921893807653*^-6 + 0.*I, 3.469464204819417*^-6 + 0.*I}
{0.04129978661478462 + 0.*I, 0.17134387119059905 + 0.*I, 0.05060181580378576 + 0.*I, 0.15754121949920208 + 0.*I, 0.11533862024100117 + 0.*I, 0.09462961261239577 + 0.*I, 0.02358149344521276 + 0.*I, 0.003147945520187712 + 0.*I, 0.0002689362573971011 + 0.*I, 0.000016133877189794536 + 0.*I, 7.206506058565765*^-7 + 0.*I, 2.496740592050628*^-8 + 0.*I, 6.922018513932927*^-10 + 0.*I, 1.6409096303959814*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.9606538614880268*^-11 + 0.*I, 3.7900793614653604*^-10 + 0.*I, 5.4642068647581254*^-9 + 0.*I, 5.309779282924865*^-8 + 0.*I, 3.042609941772412*^-7 + 0.*I, 7.410713820377168*^-7 + 0.*I, 3.112591961951239*^-7 + 0.*I, 1.4057376152010195*^-6 + 0.*I, 4.383356122517057*^-7 + 0.*I, 3.312853991133125*^-6 + 0.*I, 3.4872275955777354*^-6 + 0.*I}
{0.04888680622240904 + 0.*I, 0.1818138368949951 + 0.*I, 0.0570852059635918 + 0.*I, 0.16032130902079447 + 0.*I, 0.11229397045300349 + 0.*I, 0.09589579185180776 + 0.*I, 0.02436429815400043 + 0.*I, 0.0033044059075892926 + 0.*I, 0.0002864277234060353 + 0.*I, 0.0000174224358051589 + 0.*I, 7.887266173511875*^-7 + 0.*I, 2.768820728249466*^-8 + 0.*I, 7.776002064474596*^-10 + 0.*I, 1.8385293287792592*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 4.1300296516055823*^-10 + 0.*I, 5.875011588329926*^-9 + 0.*I, 5.623079779581986*^-8 + 0.*I, 3.166269912924236*^-7 + 0.*I, 7.511975930185601*^-7 + 0.*I, 3.51942608389777*^-7 + 0.*I, 1.385633208172976*^-6 + 0.*I, 3.860215924689214*^-7 + 0.*I, 3.281416605105392*^-6 + 0.*I, 3.5026108013980206*^-6 + 0.*I}
{0.0563936355611916 + 0.*I, 0.1921088876142063 + 0.*I, 0.06336263493420535 + 0.*I, 0.16289023692079851 + 0.*I, 0.10915637644139942 + 0.*I, 0.09713275391880494 + 0.*I, 0.025162121581012723 + 0.*I, 0.00346700866440397 + 0.*I, 0.00030489636440034223 + 0.*I, 0.000018802831203146297 + 0.*I, 8.626681813339587*^-7 + 0.*I, 3.0682989482500034*^-8 + 0.*I, 8.728129330393131*^-10 + 0.*I, 2.0805579481475437*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 4.502176409459935*^-10 + 0.*I, 6.312816935860611*^-9 + 0.*I, 5.9513793893017926*^-8 + 0.*I, 3.293058048470243*^-7 + 0.*I, 7.60812990385773*^-7 + 0.*I, 3.934889969414712*^-7 + 0.*I, 1.363380008889692*^-6 + 0.*I, 3.2915659087251475*^-7 + 0.*I, 3.2442466046944674*^-6 + 0.*I, 3.5155437894118795*^-6 + 0.*I}
