{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.02965031210320213 + 0.*I, 0.07123851742940612 + 0.*I, 0.015447861201001167 + 0.*I, 0.12344895989839788 + 0.*I, 0.13821711182260277 + 0.*I, 0.08219335481400859 + 0.*I, 0.017227725265001048 + 0.*I, 0.0019904335062159717 + 0.*I, 0.00014884403498616197 + 0.*I, 7.861229600614195*^-6 + 0.*I, 3.101850110098781*^-7 + 0.*I, 9.511813559015536*^-9 + 0.*I, 2.3141488725286766*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.147970607462412*^-10 + 0.*I, 1.8929968703673694*^-9 + 0.*I, 2.076401273143347*^-8 + 0.*I, 1.3608061344427824*^-7 + 0.*I, 4.026194044826071*^-7 + 0.*I, 8.643197269009308*^-9 + 0.*I, 9.314460092113563*^-7 + 0.*I, 6.967264098989291*^-7 + 0.*I, 9.87802994956155*^-7 + 0.*I, 1.1935008537022895*^-8 + 0.*I, 4.783342166803095*^-7 + 0.*I, 1.7220398440542797*^-7 + 0.*I, 2.8100211046933058*^-8 + 0.*I, 2.761191275624242*^-9 + 0.*I, 1.8238743848542074*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I}
{0.0215892857717892 + 0.*I, 0.08275064958220835 + 0.*I, 0.0075392201863921935 + 0.*I, 0.12800497613321138 + 0.*I, 0.13609636525420132 + 0.*I, 0.08364881828180072 + 0.*I, 0.017872063596202636 + 0.*I, 0.002098676747785966 + 0.*I, 0.00015931844998817726 + 0.*I, 8.536809392722944*^-6 + 0.*I, 3.4161620199313347*^-7 + 0.*I, 1.0621614698891335*^-8 + 0.*I, 2.6201263381153694*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.2601031329495527*^-10 + 0.*I, 2.0480062090655338*^-9 + 0.*I, 2.211439920074554*^-8 + 0.*I, 1.4238619172601832*^-7 + 0.*I, 4.1098477954193413*^-7 + 0.*I, 2.9412605684342455*^-8 + 0.*I, 9.328388062002093*^-7 + 0.*I, 7.07636416130697*^-7 + 0.*I, 9.89307613608048*^-7 + 0.*I, 3.5301606082782655*^-8 + 0.*I, 4.882350079782327*^-7 + 0.*I, 1.8016801384135308*^-7 + 0.*I, 2.992359693365643*^-8 + 0.*I, 2.9864111183997007*^-9 + 0.*I, 2.0021762026090076*^-10 + 0.*I, 9.015010959956271*^-12 + 0.*I}
{0.01355773584940656 + 0.*I, 0.09419727793378298 + 0.*I, 0.0002527451184120011 + 0.*I, 0.13237775616621317 + 0.*I, 0.13386668401280666 + 0.*I, 0.08508970192779852 + 0.*I, 0.018531884830785827 + 0.*I, 0.002211670248986053 + 0.*I, 0.00017043125699611752 + 0.*I, 9.26440979487353*^-6 + 0.*I, 3.759589972673894*^-7 + 0.*I, 1.1851586378952563*^-8 + 0.*I, 2.966071832588568*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 1.3840040224977204*^-10 + 0.*I, 2.2144064359963526*^-9 + 0.*I, 2.353779393615696*^-8 + 0.*I, 1.4889260935291304*^-7 + 0.*I, 4.191867963854179*^-7 + 0.*I, 5.096878474830647*^-8 + 0.*I, 9.329595984652884*^-7 + 0.*I, 7.173033944596341*^-7 + 0.*I, 9.894657981845969*^-7 + 0.*I, 5.955198556506504*^-8 + 0.*I, 4.979400003435331*^-7 + 0.*I, 1.883849964912088*^-7 + 0.*I, 3.18450155134542*^-8 + 0.*I, 3.227995648558135*^-9 + 0.*I, 2.1960211427085602*^-10 + 0.*I, 1.0191847366058939*^-11 + 0.*I}
{0.005561587855801297 + 0.*I, 0.10556539188941727 + 0.*I, 0.007916934729212954 + 0.*I, 0.13656315158119273 + 0.*I, 0.13152931935160872 + 0.*I, 0.08651442010059184 + 0.*I, 0.01920720518819863 + 0.*I, 0.0023295625314112556 + 0.*I, 0.00018221482980251838 + 0.*I, 0.000010047552589931286 + 0.*I, 4.1345700196870894*^-7 + 0.*I, 1.321358578110221*^-8 + 0.*I, 3.3559821588369237*^-10 + 0.*I, 4.618527782440651*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.5198953207118393*^-10 + 0.*I, 2.3925972314486903*^-9 + 0.*I, 2.503721674429471*^-8 + 0.*I, 1.5560202015763028*^-7 + 0.*I, 4.2720560422537806*^-7 + 0.*I, 7.330220874735005*^-8 + 0.*I, 9.317799865016241*^-7 + 0.*I, 7.256802048161149*^-7 + 0.*I, 9.882469953481632*^-7 + 0.*I, 8.467500034470278*^-8 + 0.*I, 5.074247910741292*^-7 + 0.*I, 1.9685701957428137*^-7 + 0.*I, 3.386859681597798*^-8 + 0.*I, 3.487210520347617*^-9 + 0.*I, 2.4100721418562903*^-10 + 0.*I, 1.1590728377086636*^-11 + 0.*I}
{0.002393292664004676 + 0.*I, 0.11684216318699205 + 0.*I, 0.01544251471421454 + 0.*I, 0.14055726474420105 + 0.*I, 0.12908565669340621 + 0.*I, 0.08792137257640499 + 0.*I, 0.019898025057796257 + 0.*I, 0.002452503957006691 + 0.*I, 0.0001947027985949035 + 0.*I, 0.000010889961599147568 + 0.*I, 4.5437198448183835*^-7 + 0.*I, 1.47206025147284*^-8 + 0.*I, 3.796074565798336*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.6699974736411607*^-10 + 0.*I, 2.5837998407496347*^-9 + 0.*I, 2.6615998294232668*^-8 + 0.*I, 1.6251540113643162*^-7 + 0.*I, 4.350207971626219*^-7 + 0.*I, 9.640279685640964*^-8 + 0.*I, 9.292728142540342*^-7 + 0.*I, 7.327219941899443*^-7 + 0.*I, 9.856240046346443*^-7 + 0.*I, 1.1065919292008176*^-7 + 0.*I, 5.166657990329782*^-7 + 0.*I, 2.0558559299388437*^-7 + 0.*I, 3.599880393778677*^-8 + 0.*I, 3.764588640819967*^-9 + 0.*I, 2.6418867093980225*^-10 + 0.*I, 1.3389289676979388*^-11 + 0.*I}
{0.010301105640397878 + 0.*I, 0.12801495903680407 + 0.*I, 0.022818929177992334 + 0.*I, 0.14435645345400872 + 0.*I, 0.1265372147359889 + 0.*I, 0.08930894630259091 + 0.*I, 0.020604328521001136 + 0.*I, 0.002580646622019067 + 0.*I, 0.00020793007959873935 + 0.*I, 0.000011795573606754319 + 0.*I, 4.989853863435202*^-7 + 0.*I, 1.6386403345336475*^-8 + 0.*I, 4.284128607423555*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.8280932323477828*^-10 + 0.*I, 2.78779221929426*^-9 + 0.*I, 2.8276403440941074*^-8 + 0.*I, 1.6963319637852692*^-7 + 0.*I, 4.4261099230169526*^-7 + 0.*I, 1.2025800355530691*^-7 + 0.*I, 9.254147892434618*^-7 + 0.*I, 7.383843980690586*^-7 + 0.*I, 9.81570402736054*^-7 + 0.*I, 1.374905966855522*^-7 + 0.*I, 5.256372004325273*^-7 + 0.*I, 2.1457180476858184*^-7 + 0.*I, 3.82390119568754*^-8 + 0.*I, 4.0607961437899576*^-9 + 0.*I, 2.891908934543608*^-10 + 0.*I, 1.518785097687214*^-11 + 0.*I}
{0.018156121883600163 + 0.*I, 0.13907135495441206 + 0.*I, 0.03003591181838239 + 0.*I, 0.14795733523358393 + 0.*I, 0.12388564436800477 + 0.*I, 0.09067551719259548 + 0.*I, 0.02132608288281102 + 0.*I, 0.0027141442431988243 + 0.*I, 0.00022193290378780262 + 0.*I, 0.00001276854799669991 + 0.*I, 5.475989883763078*^-7 + 0.*I, 1.8226598008652676*^-8 + 0.*I, 4.831912647773607*^-10 + 0.*I, 8.393286066166183*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.59392548843607*^-12 + 0.*I, 2.0039525594484078*^-10 + 0.*I, 3.0061952926985218*^-9 + 0.*I, 3.00220071025592*^-8 + 0.*I, 1.7695720444521612*^-7 + 0.*I, 4.499556061077215*^-7 + 0.*I, 1.4485279642428853*^-7 + 0.*I, 9.201823969462453*^-7 + 0.*I, 7.426272041755055*^-7 + 0.*I, 9.760622088350601*^-7 + 0.*I, 1.6515280254481013*^-7 + 0.*I, 5.343141928904062*^-7 + 0.*I, 2.2381680953031946*^-7 + 0.*I, 4.059381719656585*^-8 + 0.*I, 4.378009066385857*^-9 + 0.*I, 3.1639135755767716*^-10 + 0.*I, 1.70086167372574*^-11 + 0.*I}
{0.025952688381208906 + 0.*I, 0.1499991472776019 + 0.*I, 0.037083497048606695 + 0.*I, 0.15135679125879434 + 0.*I, 0.12113272739440185 + 0.*I, 0.09201945195558281 + 0.*I, 0.02206323821538625 + 0.*I, 0.0028531520385843834 + 0.*I, 0.00023674884479518712 + 0.*I, 0.000013813277188745587 + 0.*I, 6.00536398387419*^-7 + 0.*I, 2.025819512141425*^-8 + 0.*I, 5.441869177502668*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 8.393286066166183*^-12 + 0.*I, 2.1900259383755838*^-10 + 0.*I, 3.23920890110685*^-9 + 0.*I, 3.185600672139799*^-8 + 0.*I, 1.8448740313203873*^-7 + 0.*I, 4.570323897112872*^-7 + 0.*I, 1.701718099766936*^-7 + 0.*I, 9.135560086193095*^-7 + 0.*I, 7.454107997517668*^-7 + 0.*I, 9.69078595147721*^-7 + 0.*I, 1.9362818015622454*^-7 + 0.*I, 5.426711968681276*^-7 + 0.*I, 2.333212067995305*^-7 + 0.*I, 4.306759393557514*^-8 + 0.*I, 4.7162052041471725*^-9 + 0.*I, 3.4579006324975126*^-10 + 0.*I, 1.900701818158268*^-11 + 0.*I}
{0.03368523348559749 + 0.*I, 0.16078636534981872 + 0.*I, 0.04395203067339982 + 0.*I, 0.15455196991420728 + 0.*I, 0.11828037507579658 + 0.*I, 0.09333910997200155 + 0.*I, 0.022815726913383298 + 0.*I, 0.0029978266010033394 + 0.*I, 0.0002524168462025856 + 0.*I, 0.000014934395209387219 + 0.*I, 6.581448053211147*^-7 + 0.*I, 2.249940234122505*^-8 + 0.*I, 6.125988605276689*^-10 + 0.*I, 1.1213252548714081*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.592326932761354*^-12 + 0.*I, 2.394084930301688*^-10 + 0.*I, 3.4879876764648543*^-9 + 0.*I, 3.378219926020165*^-8 + 0.*I, 1.9222401448359963*^-7 + 0.*I, 4.638198047857145*^-7 + 0.*I, 1.961968143504578*^-7 + 0.*I, 9.055175942407345*^-7 + 0.*I, 7.466988138915555*^-7 + 0.*I, 9.606003992246315*^-7 + 0.*I, 2.2289659007412868*^-7 + 0.*I, 5.506818112621659*^-7 + 0.*I, 2.4308539625650383*^-7 + 0.*I, 4.5664805270462245*^-8 + 0.*I, 5.0776050031231534*^-9 + 0.*I, 3.7760905513550824*^-10 + 0.*I, 2.1183055309847987*^-11 + 0.*I}
{0.0413482719860081 + 0.*I, 0.17142128336078424 + 0.*I, 0.0506321801015952 + 0.*I, 0.15754028997641 + 0.*I, 0.11533062647881566 + 0.*I, 0.09463284520419003 + 0.*I, 0.023583463259790882 + 0.*I, 0.0031483257643794005 + 0.*I, 0.00026897724958452335 + 0.*I, 0.000016136790792486977 + 0.*I, 7.207966001843147*^-7 + 0.*I, 2.497020368252834*^-8 + 0.*I, 6.892042492268047*^-10 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 2.6161295352267194*^-10 + 0.*I, 3.753819477481102*^-9 + 0.*I, 3.580340468545274*^-8 + 0.*I, 2.0016721613558277*^-7 + 0.*I, 4.7029520278130116*^-7 + 0.*I, 2.2290880252739953*^-7 + 0.*I, 8.960520103684645*^-7 + 0.*I, 7.464568074766477*^-7 + 0.*I, 9.50611811489921*^-7 + 0.*I, 2.5293578342910905*^-7 + 0.*I, 5.583199902403636*^-7 + 0.*I, 2.531092002655555*^-7 + 0.*I, 4.838980327548371*^-8 + 0.*I, 5.463207664035963*^-9 + 0.*I, 4.122036045828281*^-10 + 0.*I, 2.3803181647963356*^-11 + 0.*I}
{0.04893641006020188 + 0.*I, 0.18189243183079906 + 0.*I, 0.057114944093816795 + 0.*I, 0.16031944342018714 + 0.*I, 0.11228564664400588 + 0.*I, 0.09589900814359621 + 0.*I, 0.02436634300799767 + 0.*I, 0.0033048084636000397 + 0.*I, 0.00028647181899987833 + 0.*I, 0.00001742561659412445 + 0.*I, 7.888889985707692*^-7 + 0.*I, 2.769158236048952*^-8 + 0.*I, 7.750022845698368*^-10 + 0.*I, 1.5409895581797173*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 2.855937708545753*^-10 + 0.*I, 4.037414846891352*^-9 + 0.*I, 3.792339775543496*^-8 + 0.*I, 2.0831700808798817*^-7 + 0.*I, 4.7643640144201527*^-7 + 0.*I, 2.5028541461580295*^-7 + 0.*I, 8.85146400619874*^-7 + 0.*I, 7.446530059240786*^-7 + 0.*I, 9.390981992041247*^-7 + 0.*I, 2.8372240112872765*^-7 + 0.*I, 5.655584001118541*^-7 + 0.*I, 2.6339179726164735*^-7 + 0.*I, 5.124760615871083*^-8 + 0.*I, 5.874412067896628*^-9 + 0.*I, 4.495959160522034*^-10 + 0.*I, 2.7000623958883807*^-11 + 0.*I}
{0.056444350100381964 + 0.*I, 0.1921886087283831 + 0.*I, 0.06339166202458114 + 0.*I, 0.16288739784460216 + 0.*I, 0.10914772456760427 + 0.*I, 0.09713594779119374 + 0.*I, 0.025164242975406207 + 0.*I, 0.0034674345889884606 + 0.*I, 0.00030494376819234503 + 0.*I, 0.000018806300805529478 + 0.*I, 8.628478154193431*^-7 + 0.*I, 3.068758580582198*^-8 + 0.*I, 8.699929665567652*^-10 + 0.*I, 1.800781745942004*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 3.1159519409129643*^-10 + 0.*I, 4.339595349733828*^-9 + 0.*I, 4.014519827677532*^-8 + 0.*I, 2.1667141414383195*^-7 + 0.*I, 4.822199972664976*^-7 + 0.*I, 2.783048014265433*^-7 + 0.*I, 8.727903955119133*^-7 + 0.*I, 7.412577884835515*^-7 + 0.*I, 9.260499922447708*^-7 + 0.*I, 3.1523059718097107*^-7 + 0.*I, 5.723697960036134*^-7 + 0.*I, 2.7393201040837317*^-7 + 0.*I, 5.4242188518571766*^-8 + 0.*I, 6.3123950511112525*^-9 + 0.*I, 4.899858296880666*^-10 + 0.*I, 2.97983859809392*^-11 + 0.*I}
{0.06386689541080237 + 0.*I, 0.20229889020779715 + 0.*I, 0.0694540226617857 + 0.*I, 0.16524239851480882 + 0.*I, 0.10591927100620514 + 0.*I, 0.09834201366840657 + 0.*I, 0.025977020655387765 + 0.*I, 0.003636364831982597 + 0.*I, 0.0003244377867916981 + 0.*I, 0.00002028455998726031 + 0.*I, 9.43128797281645*^-7 + 0.*I, 3.398321624104029*^-8 + 0.*I, 9.761969010924076*^-10 + 0.*I, 2.0583534876550405*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.56097357262297*^-11 + 0.*I, 3.3979485891677546*^-10 + 0.*I, 4.6614045956516756*^-9 + 0.*I, 4.2472403372073586*^-8 + 0.*I, 2.2523021225850928*^-7 + 0.*I, 4.876230086381385*^-7 + 0.*I, 3.0694120578544926*^-7 + 0.*I, 8.589764011190937*^-7 + 0.*I, 7.362453979808948*^-7 + 0.*I, 9.11457997965215*^-7 + 0.*I, 3.4743221632993487*^-7 + 0.*I, 5.787267998158541*^-7 + 0.*I, 2.8472839641580094*^-7 + 0.*I, 5.7378413131914385*^-8 + 0.*I, 6.778999583900714*^-9 + 0.*I, 5.335953900953427*^-10 + 0.*I, 3.319566843629218*^-11 + 0.*I}
