{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2829046034422023 + 0.*I, 0.26617763227700936 + 0.*I, 0.26749594860620013 + 0.*I, 0.1040432705109895 + 0.*I, 0.1438978470079899 + 0.*I, 0.032601340837601356 + 0.*I, 0.003417592337795484 + 0.*I, 0.00018499124878612602 + 0.*I, 0.00006265423240225942 + 0.*I, 5.1917435905934894*^-6 + 0.*I, 0.00002955795519454796 + 0.*I, 0.000013154478395449587 + 0.*I, 5.589122209492815*^-6 + 0.*I, 7.296375947873912*^-7 + 0.*I, 5.0571591359016566*^-8 + 0.*I, 2.2259971643734393*^-9 + 0.*I, 6.858957846134217*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.27753836814239374 + 0.*I, 0.26083680678241633 + 0.*I, 0.26345141838921565 + 0.*I, 0.09709971752200897 + 0.*I, 0.14537215830698894 + 0.*I, 0.03378259761039892 + 0.*I, 0.0036155921262048807 + 0.*I, 0.00020204141140123255 + 0.*I, 0.00006622929880073514 + 0.*I, 3.5432910161503632*^-6 + 0.*I, 0.00003104903401052184 + 0.*I, 0.000013242232799193232 + 0.*I, 5.865127206128307*^-6 + 0.*I, 7.835343929230022*^-7 + 0.*I, 5.5398419185337395*^-8 + 0.*I, 2.4844126755851903*^-9 + 0.*I, 7.800426971016351*^-11 + 0.*I, 2.020605904817785*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.27200187733000813 + 0.*I, 0.2551048751679996 + 0.*I, 0.25908181065559255 + 0.*I, 0.09009456346198431 + 0.*I, 0.14677130012259457 + 0.*I, 0.03498619093120769 + 0.*I, 0.0038224896716121393 + 0.*I, 0.0002203064648043096 + 0.*I, 0.00006991647800713707 + 0.*I, 1.8507589905070179*^-6 + 0.*I, 0.000032556356610591315 + 0.*I, 0.000013307517199301346 + 0.*I, 6.1497285930300905*^-6 + 0.*I, 8.407001983457008*^-7 + 0.*I, 6.062821356067617*^-8 + 0.*I, 2.7700064464397656*^-9 + 0.*I, 8.859579736508749*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2662993788377977 + 0.*I, 0.24899180095119267 + 0.*I, 0.25439800080020447 + 0.*I, 0.08303571116621279 + 0.*I, 0.14809262399320122 + 0.*I, 0.03621169703280636 + 0.*I, 0.004038543934803407 + 0.*I, 0.00023985248278624027 + 0.*I, 0.00007371795400779037 + 0.*I, 1.1710421521371474*^-7 + 0.*I, 0.00003407767461549583 + 0.*I, 0.000013348997995876745 + 0.*I, 6.442904387782279*^-6 + 0.*I, 9.01282604104381*^-7 + 0.*I, 6.628979587475214*^-8 + 0.*I, 3.084998922986415*^-9 + 0.*I, 1.0038636588660665*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.26043526803338773 + 0.*I, 0.24250789431239372 + 0.*I, 0.24941115468459785 + 0.*I, 0.07593113069079839 + 0.*I, 0.14933354137960375 + 0.*I, 0.037458652734989606 + 0.*I, 0.0042640146736161455 + 0.*I, 0.0002607480246163974 + 0.*I, 0.00007763609719546595 + 0.*I, 1.65450040334747*^-6 + 0.*I, 0.000035610639415040175 + 0.*I, 0.000013365333195736184 + 0.*I, 6.744613001430367*^-6 + 0.*I, 9.654333998909694*^-7 + 0.*I, 7.241300892246728*^-8 + 0.*I, 3.432409911852119*^-9 + 0.*I, 1.1382006448457105*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.25441408294659684 + 0.*I, 0.23566379897919099 + 0.*I, 0.24413271323660002 + 0.*I, 0.06878884851440059 + 0.*I, 0.15049152793700227 + 0.*I, 0.03872655509138401 + 0.*I, 0.0044991621013901195 + 0.*I, 0.00028306417640955317 + 0.*I, 0.00008167348699572587 + 0.*I, 3.460665820576025*^-6 + 0.*I, 0.00003715280321170411 + 0.*I, 0.000013355173211770932 + 0.*I, 7.054791595351162*^-6 + 0.*I, 1.0333073952040195*^-6 + 0.*I, 7.903020460275913*^-8 + 0.*I, 3.814815130454009*^-9 + 0.*I, 1.2860823517257813*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.24824049926399636 + 0.*I, 0.22847047879339666 + 0.*I, 0.23857437678480586 + 0.*I, 0.061616936672614926 + 0.*I, 0.151564127728987 + 0.*I, 0.040014861091797194 + 0.*I, 0.004744246535404174 + 0.*I, 0.0003068745861867228 + 0.*I, 0.0000858329330055696 + 0.*I, 5.297785010682787*^-6 + 0.*I, 0.00003870162459396198 + 0.*I, 0.000013317163194415116 + 0.*I, 7.373356192275082*^-6 + 0.*I, 1.1050628190290015*^-6 + 0.*I, 8.617500046881334*^-8 + 0.*I, 4.235811701391867*^-9 + 0.*I, 1.453948073049105*^-10 + 0.*I, 4.418687638008124*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.24191932519459505 + 0.*I, 0.2209392039832059 + 0.*I, 0.23274808914299785 + 0.*I, 0.054423501841793794 + 0.*I, 0.15254895737619734 + 0.*I, 0.04132298741741369 + 0.*I, 0.00499952803199033 + 0.*I, 0.0003322555006013417 + 0.*I, 0.00009011750019549679 + 0.*I, 7.162034587615552*^-6 + 0.*I, 0.00004025446980193692 + 0.*I, 0.000013249946806404012 + 0.*I, 7.700200210791763*^-6 + 0.*I, 1.1808607869312484*^-6 + 0.*I, 9.388281263511546*^-8 + 0.*I, 4.698597066976618*^-9 + 0.*I, 1.6400214519762812*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.23545549621879489 + 0.*I, 0.21308153715520195 + 0.*I, 0.22666602147498605 + 0.*I, 0.04721667438341016 + 0.*I, 0.15344371013159552 + 0.*I, 0.04265031025501021 + 0.*I, 0.005265266006393432 + 0.*I, 0.00035928579420474455 + 0.*I, 0.00009453053180230597 + 0.*I, 9.049374782854613*^-6 + 0.*I, 0.000041808615414140604 + 0.*I, 0.000013152168598651315 + 0.*I, 8.035194398736678*^-6 + 0.*I, 1.2608666111191271*^-6 + 0.*I, 1.0219101120867437*^-7 + 0.*I, 5.2070125988734625*^-9 + 0.*I, 1.8520740496796861*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2288540697169994 + 0.*I, 0.20490931902439338 + 0.*I, 0.2203405559504157 + 0.*I, 0.04000459737159012 + 0.*I, 0.15424615988059998 + 0.*I, 0.04399616517061222 + 0.*I, 0.005541718844992438 + 0.*I, 0.00038804700339678533 + 0.*I, 0.00009907567679601216 + 0.*I, 0.000010955547602442552 + 0.*I, 0.00004336125540849168 + 0.*I, 0.000013022477007851307 + 0.*I, 8.37818381338451*^-6 + 0.*I, 1.3452462033214376*^-6 + 0.*I, 1.111386094265754*^-7 + 0.*I, 5.764388966156276*^-9 + 0.*I, 2.0821122603820188*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.22212021949779007 + 0.*I, 0.19643465389780346 + 0.*I, 0.21378426922200602 + 0.*I, 0.032795415609809815 + 0.*I, 0.1549541650508024 + 0.*I, 0.04535984703719632 + 0.*I, 0.0058291435000024094 + 0.*I, 0.0004186233494074543 + 0.*I, 0.00010375691579245229 + 0.*I, 0.000012876081201262933 + 0.*I, 0.00004490950200608524 + 0.*I, 0.0000128595271986498 + 0.*I, 8.728989797646138*^-6 + 0.*I, 1.4341706044973537*^-6 + 0.*I, 1.2076741828792595*^-7 + 0.*I, 6.375389105528485*^-9 + 0.*I, 2.340128091304905*^-10 + 0.*I, 6.816769371198461*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2152592302170131 + 0.*I, 0.1876698949329958 + 0.*I, 0.2070099157413852 + 0.*I, 0.02559726466020429 + 0.*I, 0.1555656724332 + 0.*I, 0.046740610030004966 + 0.*I, 0.00612779507560557 + 0.*I, 0.0004511017657859995 + 0.*I, 0.00010857858900870099 + 0.*I, 0.00001480628999406264 + 0.*I, 0.00004645039179962396 + 0.*I, 0.00001266198481619796 + 0.*I, 9.087407182306606*^-6 + 0.*I, 1.5278119880335341*^-6 + 0.*I, 1.3112060326392339*^-7 + 0.*I, 7.044986816140409*^-9 + 0.*I, 2.6301183453369964*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.20827649170620527 + 0.*I, 0.17862762918958724 + 0.*I, 0.2000304109333939 + 0.*I, 0.018418259896790804 + 0.*I, 0.1560787209060166 + 0.*I, 0.04813766767799432 + 0.*I, 0.006437926402980132 + 0.*I, 0.00048557191740794536 + 0.*I, 0.00011354542661656808 + 0.*I, 0.000016741273412002045 + 0.*I, 0.00004798088941715407 + 0.*I, 0.000012428528806118777 + 0.*I, 9.45320379752701*^-6 + 0.*I, 1.6263448143760686*^-6 + 0.*I, 1.4224419420116874*^-7 + 0.*I, 7.777201105341192*^-9 + 0.*I, 2.950084621033966*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
