{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.01324575041580789 + 0.*I, 0.09471754529239985 + 0.*I, 0.0005045918068047328 + 0.*I, 0.13241692670198368 + 0.*I, 0.13382035671081205 + 0.*I, 0.08511653669101005 + 0.*I, 0.018544574965995153 + 0.*I, 0.0022138492288048543 + 0.*I, 0.00017064567479074813 + 0.*I, 9.278488799502329*^-6 + 0.*I, 3.7662721830145074*^-7 + 0.*I, 1.1875012084772152*^-8 + 0.*I, 2.968070234032894*^-10 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.5202062658991053*^-11 + 0.*I, 3.9281911057287294*^-10 + 0.*I, 4.9904080867690945*^-9 + 0.*I, 4.297959765864334*^-8 + 0.*I, 2.1917458958853333*^-7 + 0.*I, 4.895582161879021*^-7 + 0.*I, 7.563700776813675*^-8 + 0.*I, 7.120988021469543*^-7 + 0.*I, 3.899200073931297*^-7 + 0.*I, 4.3088359547027727*^-7 + 0.*I, 3.4377012347874825*^-8 + 0.*I, 8.80354011911777*^-8 + 0.*I, 1.7508994254455956*^-8 + 0.*I, 6.104006189389112*^-10 + 0.*I, 1.3460343950555398*^-10 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.005240923389404628 + 0.*I, 0.1060970137682027 + 0.*I, 0.008168022120003116 + 0.*I, 0.13659709576419046 + 0.*I, 0.13148032205660964 + 0.*I, 0.08654143086441746 + 0.*I, 0.019220440806200223 + 0.*I, 0.002331879680794735 + 0.*I, 0.00018244657460364524 + 0.*I, 0.000010062999211690737 + 0.*I, 4.1420080698628686*^-7 + 0.*I, 1.3240608609521589*^-8 + 0.*I, 3.3599789617255743*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.7600144392181395*^-11 + 0.*I, 4.3021142204224816*^-10 + 0.*I, 5.393596680391966*^-9 + 0.*I, 4.573539325036791*^-8 + 0.*I, 2.2911641472944666*^-7 + 0.*I, 4.988335966515933*^-7 + 0.*I, 9.76374092687138*^-8 + 0.*I, 7.115910083399513*^-7 + 0.*I, 3.9424501441232*^-7 + 0.*I, 4.3065320198820705*^-7 + 0.*I, 4.228200012335038*^-8 + 0.*I, 8.963421116447989*^-8 + 0.*I, 1.8306001159373864*^-8 + 0.*I, 6.509903727192069*^-10 + 0.*I, 1.4559464744934303*^-10 + 0.*I, 1.978417429882029*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I}
{0.0027226356527965128 + 0.*I, 0.11738485878760585 + 0.*I, 0.01569230110780584 + 0.*I, 0.14058567997758953 + 0.*I, 0.12903396211740858 + 0.*I, 0.08794852234459416 + 0.*I, 0.019911820671580927 + 0.*I, 0.0024549664970008322 + 0.*I, 0.00019495310279449285 + 0.*I, 0.000010906895409057427 + 0.*I, 4.551989896128817*^-7 + 0.*I, 1.4750400900709337*^-8 + 0.*I, 3.79407616435401*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 3.079758670310184*^-11 + 0.*I, 4.718003765447065*^-10 + 0.*I, 5.826406024311837*^-9 + 0.*I, 4.863840441515777*^-8 + 0.*I, 2.3936501669652444*^-7 + 0.*I, 5.078574005779046*^-7 + 0.*I, 1.2039240715466806*^-7 + 0.*I, 7.10089986810658*^-7 + 0.*I, 3.97797617068818*^-7 + 0.*I, 4.298259970170193*^-7 + 0.*I, 5.0455595257403736*^-8 + 0.*I, 9.118199528757032*^-8 + 0.*I, 1.9128210126950765*^-8 + 0.*I, 6.945999331264829*^-10 + 0.*I, 1.5700774014248964*^-10 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.01063911820760044 + 0.*I, 0.1285684246320029 + 0.*I, 0.023066854086795097 + 0.*I, 0.14437903594159973 + 0.*I, 0.1264828004529983 + 0.*I, 0.08933619604720722 + 0.*I, 0.020618698547614223 + 0.*I, 0.002583262054400848 + 0.*I, 0.0002082002507952652 + 0.*I, 0.000011814125211451199 + 0.*I, 4.999043845543838*^-7 + 0.*I, 1.6420198534206065*^-8 + 0.*I, 4.2839065628186295*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 3.3595348725157243*^-11 + 0.*I, 5.162092975297128*^-10 + 0.*I, 6.288991549752154*^-9 + 0.*I, 5.169360495216325*^-8 + 0.*I, 2.4992159453063323*^-7 + 0.*I, 5.166032046588499*^-7 + 0.*I, 1.4389158753402856*^-7 + 0.*I, 7.075767971542746*^-7 + 0.*I, 4.0055141425909824*^-7 + 0.*I, 4.283907895086259*^-7 + 0.*I, 5.889440046757955*^-8 + 0.*I, 9.267200340445925*^-8 + 0.*I, 1.997499943229286*^-8 + 0.*I, 7.399858503731593*^-10 + 0.*I, 1.6939782909730638*^-10 + 0.*I, 2.3780977187470856*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.0185027865200027 + 0.*I, 0.13963526377840374 + 0.*I, 0.03028139632399452 + 0.*I, 0.1479737805589965 + 0.*I, 0.12382849308321121 + 0.*I, 0.09070282584300317 + 0.*I, 0.021341041610201117 + 0.*I, 0.0027169203544064047 + 0.*I, 0.000222224328183529 + 0.*I, 0.000012788857794987509 + 0.*I, 5.486197940385297*^-7 + 0.*I, 1.8265011725304706*^-8 + 0.*I, 4.835909450662257*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 3.679279103607769*^-11 + 0.*I, 5.645928169428772*^-10 + 0.*I, 6.7838179518275865*^-9 + 0.*I, 5.490741195046667*^-8 + 0.*I, 2.607875915217051*^-7 + 0.*I, 5.250456069916255*^-7 + 0.*I, 1.6812160552603927*^-7 + 0.*I, 7.040331873042761*^-7 + 0.*I, 4.0248240296136833*^-7 + 0.*I, 4.263370101398323*^-7 + 0.*I, 6.759419690638425*^-8 + 0.*I, 9.410039414348148*^-8 + 0.*I, 2.0846191439716225*^-8 + 0.*I, 7.879918939579511*^-10 + 0.*I, 1.8280932323477828*^-10 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I}
{0.02630797889240366 + 0.*I, 0.15057314944659783 + 0.*I, 0.03732594420098324 + 0.*I, 0.1513667949855968 + 0.*I, 0.12107282721500746 + 0.*I, 0.09204677639618186 + 0.*I, 0.022078799769609248 + 0.*I, 0.0028560969052016105 + 0.*I, 0.00023706299059345073 + 0.*I, 0.000013835495193958993 + 0.*I, 6.016688036680763*^-7 + 0.*I, 2.030160484167709*^-8 + 0.*I, 5.447864381835643*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 4.796163466380677*^-12 + 0.*I, 4.061195824078823*^-11 + 0.*I, 6.174172284545421*^-10 + 0.*I, 7.313194494429354*^-9 + 0.*I, 5.828602045454545*^-8 + 0.*I, 2.719643843462905*^-7 + 0.*I, 5.331576069522727*^-7 + 0.*I, 1.9306778398231472*^-7 + 0.*I, 6.994431922535683*^-7 + 0.*I, 4.035669798341246*^-7 + 0.*I, 4.2365440044989105*^-7 + 0.*I, 7.654921141408977*^-8 + 0.*I, 9.546159418505341*^-8 + 0.*I, 2.1742585509798576*^-8 + 0.*I, 8.390177441697234*^-10 + 0.*I, 1.9679813334505525*^-10 + 0.*I, 2.899902540320909*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.03404911488281703 + 0.*I, 0.16137008781500484 + 0.*I, 0.04419082592819201 + 0.*I, 0.15455522820320144 + 0.*I, 0.11821771977880148 + 0.*I, 0.09336640504400417 + 0.*I, 0.022831905224207638 + 0.*I, 0.003000948594600317 + 0.*I, 0.0002527552681819145 + 0.*I, 0.000014958684801946731 + 0.*I, 6.594010004690176*^-7 + 0.*I, 2.2548385381071512*^-8 + 0.*I, 6.13797901394264*^-10 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 4.438671652451376*^-11 + 0.*I, 6.742162383943651*^-10 + 0.*I, 7.878586671949963*^-9 + 0.*I, 6.183560330441651*^-8 + 0.*I, 2.834522172534548*^-7 + 0.*I, 5.409122039168324*^-7 + 0.*I, 2.1871440214482618*^-7 + 0.*I, 6.937928009875804*^-7 + 0.*I, 4.0378278498565123*^-7 + 0.*I, 4.2033478919734085*^-7 + 0.*I, 8.575460341830876*^-8 + 0.*I, 9.675020784527533*^-8 + 0.*I, 2.266360432656711*^-8 + 0.*I, 8.923972671937009*^-10 + 0.*I, 2.1198598432192744*^-10 + 0.*I, 3.2396307858562074*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I}
{0.04172070038500065 + 0.*I, 0.17201432989659707 + 0.*I, 0.05086669179918958 + 0.*I, 0.1575365002273843 + 0.*I, 0.1152652157774048 + 0.*I, 0.09466006370999482 + 0.*I, 0.023600272024015823 + 0.*I, 0.0031516335551984302 + 0.*I, 0.0002693415909860164 + 0.*I, 0.000016163325811113797 + 0.*I, 7.221875986118675*^-7 + 0.*I, 2.5025004291023837*^-8 + 0.*I, 6.904032900934*^-10 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 5.195843755245733*^-12 + 0.*I, 4.8783199702029385*^-11 + 0.*I, 7.362110920894338*^-10 + 0.*I, 8.482614610727525*^-9 + 0.*I, 6.556299947391153*^-8 + 0.*I, 2.952516009457895*^-7 + 0.*I, 5.482821974212017*^-7 + 0.*I, 2.4504298590244394*^-7 + 0.*I, 6.870682023318864*^-7 + 0.*I, 4.0310961235690007*^-7 + 0.*I, 4.1636920578014275*^-7 + 0.*I, 9.520320087830214*^-8 + 0.*I, 9.796119471161546*^-8 + 0.*I, 2.360980300153415*^-8 + 0.*I, 9.487965968446588*^-10 + 0.*I, 2.2801760479751468*^-10 + 0.*I, 3.519406988061746*^-11 + 0.*I, 0. + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.049317332593795664 + 0.*I, 0.18249438305519838 + 0.*I, 0.057344523978608564 + 0.*I, 0.16030830492599346 + 0.*I, 0.11221748645260378 + 0.*I, 0.0959261008596002 + 0.*I, 0.024383795652216378 + 0.*I, 0.0033083110258180786 + 0.*I, 0.0002868638180109073 + 0.*I, 0.00001745458440005621 + 0.*I, 7.90428589247938*^-7 + 0.*I, 2.775280005806735*^-8 + 0.*I, 7.760014852919994*^-10 + 0.*I, 1.438849039914203*^-11 + 0.*I, 5.617728504603293*^-12 + 0.*I, 5.420108806220015*^-11 + 0.*I, 8.036016296841809*^-10 + 0.*I, 9.127387734508831*^-9 + 0.*I, 6.947460384765236*^-8 + 0.*I, 3.073621801519267*^-7 + 0.*I, 5.552396098451595*^-7 + 0.*I, 2.7203379548979006*^-7 + 0.*I, 6.7925920443912*^-7 + 0.*I, 4.0152801084047956*^-7 + 0.*I, 4.117515883805823*^-7 + 0.*I, 1.0488860890944807*^-7 + 0.*I, 9.908938114477907*^-8 + 0.*I, 2.458118153469968*^-8 + 0.*I, 1.0083933688065372*^-9 + 0.*I, 2.4478197246935457*^-10 + 0.*I, 3.861355679646295*^-11 + 0.*I, 0. + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.056833704840597576 + 0.*I, 0.19279902215720848 + 0.*I, 0.06361564580579238 + 0.*I, 0.16286861246639361 + 0.*I, 0.10907682726459812 + 0.*I, 0.09716286348320226 + 0.*I, 0.025182352619790297 + 0.*I, 0.0034711412048027412 + 0.*I, 0.0003053652629869675 + 0.*I, 0.00001883790401446817 + 0.*I, 8.645513860372489*^-7 + 0.*I, 3.075679710917712*^-8 + 0.*I, 8.71613892172718*^-10 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 5.395683899678261*^-12 + 0.*I, 5.919709167301335*^-11 + 0.*I, 8.75810535205801*^-10 + 0.*I, 9.81441594660737*^-9 + 0.*I, 7.357621178982754*^-8 + 0.*I, 3.1978220071948726*^-7 + 0.*I, 5.617555975945265*^-7 + 0.*I, 2.9966620296306706*^-7 + 0.*I, 6.703573918187545*^-7 + 0.*I, 3.990193953029575*^-7 + 0.*I, 4.064772074485745*^-7 + 0.*I, 1.1480381090223092*^-7 + 0.*I, 1.001279947843159*^-7 + 0.*I, 2.5576407658434164*^-8 + 0.*I, 1.0708101072509635*^-9 + 0.*I, 2.6338931036207214*^-10 + 0.*I, 4.258815522462101*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I}
{0.06426461130139005 + 0.*I, 0.2029173003480045 + 0.*I, 0.06967173060978826 + 0.*I, 0.1652156713745967 + 0.*I, 0.10584565568920735 + 0.*I, 0.09836869911341585 + 0.*I, 0.025995800071609846 + 0.*I, 0.003640285093386986 + 0.*I, 0.00032489071619679066 + 0.*I, 0.00002031901478183329 + 0.*I, 9.450116023046463*^-7 + 0.*I, 3.4060598785856655*^-8 + 0.*I, 9.78017666852793*^-10 + 0.*I, 1.978417429882029*^-11 + 0.*I, 5.995204332975846*^-12 + 0.*I, 6.521450046648171*^-11 + 0.*I, 9.545919610332023*^-10 + 0.*I, 1.0547385187464899*^-8 + 0.*I, 7.787561706606995*^-8 + 0.*I, 3.325113961949455*^-7 + 0.*I, 5.678017833687933*^-7 + 0.*I, 3.279158056201936*^-7 + 0.*I, 6.603549929096175*^-7 + 0.*I, 3.955680005773843*^-7 + 0.*I, 4.00540400846694*^-7 + 0.*I, 1.2494019152597957*^-7 + 0.*I, 1.0107321646302125*^-7 + 0.*I, 2.6596791435906653*^-8 + 0.*I, 1.136801763834683*^-9 + 0.*I, 2.824185330041473*^-10 + 0.*I, 4.6407322429331543*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.07160495157140791 + 0.*I, 0.21283855943341481 + 0.*I, 0.07550481002940314 + 0.*I, 0.16734801020898973 + 0.*I, 0.10252650884159388 + 0.*I, 0.09954195787100774 + 0.*I, 0.026823975415202206 + 0.*I, 0.003815904338400067 + 0.*I, 0.0003454864739849129 + 0.*I, 0.000021903948810297894 + 0.*I, 1.0322984023147797*^-6 + 0.*I, 3.7692804433220324*^-8 + 0.*I, 1.0966116903432521*^-9 + 0.*I, 2.3003821070233247*^-11 + 0.*I, 5.995204332975846*^-12 + 0.*I, 7.158718062783011*^-11 + 0.*I, 1.0393907956540716*^-9 + 0.*I, 1.132758331578998*^-8 + 0.*I, 8.237899251639648*^-8 + 0.*I, 3.4554679118059544*^-7 + 0.*I, 5.733494123916217*^-7 + 0.*I, 3.5675840059923303*^-7 + 0.*I, 6.492475890240713*^-7 + 0.*I, 3.9115899408415094*^-7 + 0.*I, 3.9393919237795677*^-7 + 0.*I, 1.3528917985894395*^-7 + 0.*I, 1.0191740784648576*^-7 + 0.*I, 2.764120043963203*^-8 + 0.*I, 1.2056133869009502*^-9 + 0.*I, 3.034017481695628*^-10 + 0.*I, 5.10036457512797*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I}
{0.0788497350998063 + 0.*I, 0.22255243987019394 + 0.*I, 0.08110728182180171 + 0.*I, 0.1692644388470166 + 0.*I, 0.09912204091799827 + 0.*I, 0.10068099453279801 + 0.*I, 0.02766669596139248 + 0.*I, 0.003998161062601647 + 0.*I, 0.00036720035758719405 + 0.*I, 0.000023599049203681947 + 0.*I, 1.1269321920082123*^-6 + 0.*I, 4.1683012597104614*^-8 + 0.*I, 1.2283951633662584*^-9 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 6.616929226765934*^-12 + 0.*I, 7.880363028789361*^-11 + 0.*I, 1.1314060799350045*^-9 + 0.*I, 1.2158607454182404*^-8 + 0.*I, 8.709419851982149*^-8 + 0.*I, 3.5888638727499256*^-7 + 0.*I, 5.783693968197667*^-7 + 0.*I, 3.8616720932083126*^-7 + 0.*I, 6.370320049242651*^-7 + 0.*I, 3.8577938621386925*^-7 + 0.*I, 3.866710063249457*^-7 + 0.*I, 1.4584100593850735*^-7 + 0.*I, 1.0265661654074165*^-7 + 0.*I, 2.8709989940978176*^-8 + 0.*I, 1.2783996083953755*^-9 + 0.*I, 3.248068480843358*^-10 + 0.*I, 5.5599969073227846*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
