{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.10723637130200525 + 0.*I, 0.2598093900880061 + 0.*I, 0.10124173567900296 + 0.*I, 0.1746758988478092 + 0.*I, 0.08460536588559275 + 0.*I, 0.10489085302780587 + 0.*I, 0.031206776215397806 + 0.*I, 0.00480367216839639 + 0.*I, 0.00046715629118399 + 0.*I, 0.000031697663382956875 + 0.*I, 1.5839244138504682*^-6 + 0.*I, 5.1258997046943484*^-8 + 0.*I, 7.451419925530445*^-7 + 0.*I, 2.851294000905114*^-6 + 0.*I, 4.09709499660238*^-6 + 0.*I, 3.783277202629166*^-6 + 0.*I, 4.422159616268573*^-6 + 0.*I, 3.026632389158124*^-6 + 0.*I, 3.2497912139106693*^-6 + 0.*I, 2.0158309910200956*^-6 + 0.*I, 1.6342865949425802*^-6 + 0.*I, 8.182400090817056*^-7 + 0.*I, 1.5292440647129982*^-7 + 0.*I, 1.6284196213689484*^-8 + 0.*I, 1.148814376961127*^-9 + 0.*I, 6.139533326177116*^-11 + 0.*I, 6.017408793468349*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.11394026950239944 + 0.*I, 0.2683458363296199 + 0.*I, 0.10557819246739264 + 0.*I, 0.1754941907153862 + 0.*I, 0.08081516792379784 + 0.*I, 0.1058336395282078 + 0.*I, 0.03211967378038416 + 0.*I, 0.005021921028003362 + 0.*I, 0.0004952971496052784 + 0.*I, 0.00003405729298577853 + 0.*I, 1.7239091931742225*^-6 + 0.*I, 5.298641525541825*^-8 + 0.*I, 7.860380124569133*^-7 + 0.*I, 2.9542144064365065*^-6 + 0.*I, 4.109675599828222*^-6 + 0.*I, 4.018472199440737*^-6 + 0.*I, 4.2858419924129976*^-6 + 0.*I, 2.9410634150295327*^-6 + 0.*I, 3.1493409879956857*^-6 + 0.*I, 2.1419907847430864*^-6 + 0.*I, 1.639669999775606*^-6 + 0.*I, 8.47599013198419*^-7 + 0.*I, 1.612743938395056*^-7 + 0.*I, 1.7432189025612388*^-8 + 0.*I, 1.2464029808256784*^-9 + 0.*I, 6.701306176637446*^-11 + 0.*I, 5.995204332975846*^-12 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.12052104833999434 + 0.*I, 0.27661884281739996 + 0.*I, 0.10964566117319666 + 0.*I, 0.17609509713480964 + 0.*I, 0.07695795442499433 + 0.*I, 0.10673246775119162 + 0.*I, 0.03304559151078301 + 0.*I, 0.005247795515206378 + 0.*I, 0.000524880255592386 + 0.*I, 0.000036572968187265076 + 0.*I, 1.875150390517888*^-6 + 0.*I, 5.4617199651829644*^-8 + 0.*I, 8.287285968577863*^-7 + 0.*I, 3.059111586267704*^-6 + 0.*I, 4.1172038001136*^-6 + 0.*I, 4.256600383278909*^-6 + 0.*I, 4.141073395302897*^-6 + 0.*I, 2.846950009072202*^-6 + 0.*I, 3.042682794607288*^-6 + 0.*I, 2.269691790068862*^-6 + 0.*I, 1.6430830029889878*^-6 + 0.*I, 8.775132176452872*^-7 + 0.*I, 1.6998880081331436*^-7 + 0.*I, 1.8650614386217516*^-8 + 0.*I, 1.3520073949280231*^-9 + 0.*I, 7.338574192772285*^-11 + 0.*I, 6.59472476627343*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I}
{0.12697458849779686 + 0.*I, 0.2846203633916078 + 0.*I, 0.11343926843381259 + 0.*I, 0.17647941165961356 + 0.*I, 0.073037123378783 + 0.*I, 0.10758578269440823 + 0.*I, 0.033984196762615326 + 0.*I, 0.005481456264200269 + 0.*I, 0.0005559648957875751 + 0.*I, 0.000039253630412794394 + 0.*I, 2.0384606003176486*^-6 + 0.*I, 5.612499354157308*^-8 + 0.*I, 8.732664147359516*^-7 + 0.*I, 3.1659363797231777*^-6 + 0.*I, 4.119460794704821*^-6 + 0.*I, 4.4973877955101224*^-6 + 0.*I, 3.987940599969875*^-6 + 0.*I, 2.7442820016432283*^-6 + 0.*I, 2.929881981472704*^-6 + 0.*I, 2.398784193502479*^-6 + 0.*I, 1.6444411832239327*^-6 + 0.*I, 9.079680118873058*^-7 + 0.*I, 1.790781967159205*^-7 + 0.*I, 1.994278076011824*^-8 + 0.*I, 1.4650058943743716*^-9 + 0.*I, 8.000267115448879*^-11 + 0.*I, 6.59472476627343*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.13329691062380358 + 0.*I, 0.2923427155702152 + 0.*I, 0.11695455157980651 + 0.*I, 0.1766482064354147 + 0.*I, 0.06905616370940226 + 0.*I, 0.1083920512553904 + 0.*I, 0.03493513460159914 + 0.*I, 0.005723062805595981 + 0.*I, 0.0005886120379994254 + 0.*I, 0.000042108644415783665 + 0.*I, 2.2147035982911234*^-6 + 0.*I, 5.7481597259823054*^-8 + 0.*I, 9.19704801205512*^-7 + 0.*I, 3.274635407279902*^-6 + 0.*I, 4.116227980688337*^-6 + 0.*I, 4.740547399073591*^-6 + 0.*I, 3.826547612106879*^-6 + 0.*I, 2.6330672087127027*^-6 + 0.*I, 2.811016397430422*^-6 + 0.*I, 2.529112008708978*^-6 + 0.*I, 1.6436608074599237*^-6 + 0.*I, 9.389480082333536*^-7 + 0.*I, 1.885534173240444*^-7 + 0.*I, 2.1312618336821743*^-8 + 0.*I, 1.5871970404646163*^-9 + 0.*I, 8.759659664292485*^-11 + 0.*I, 6.994405055138486*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.1394841783719958 + 0.*I, 0.29977858663219337 + 0.*I, 0.12018746168298569 + 0.*I, 0.1766028300375977 + 0.*I, 0.06501865129180384 + 0.*I, 0.10914976441660507 + 0.*I, 0.03589802764081274 + 0.*I, 0.005972773340601201 + 0.*I, 0.0006228843488109704 + 0.*I, 0.00004514781619668895 + 0.*I, 2.4047984048536364*^-6 + 0.*I, 5.8655014179009874*^-8 + 0.*I, 9.6809660288244*^-7 + 0.*I, 3.385148383827641*^-6 + 0.*I, 4.1072877987602405*^-6 + 0.*I, 4.985781387745192*^-6 + 0.*I, 3.657017599856261*^-6 + 0.*I, 2.513329588893498*^-6 + 0.*I, 2.6861775914710506*^-6 + 0.*I, 2.660513787056118*^-6 + 0.*I, 1.6406579872452198*^-6 + 0.*I, 9.704355985462598*^-7 + 0.*I, 1.9842538723224834*^-7 + 0.*I, 2.276401289691421*^-8 + 0.*I, 1.7182033573703848*^-9 + 0.*I, 9.57900425646585*^-11 + 0.*I, 7.416289804496046*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.14553270127359852 + 0.*I, 0.30692103923679603 + 0.*I, 0.1231343660502038 + 0.*I, 0.17634490493738667 + 0.*I, 0.06092824483101556 + 0.*I, 0.10985743941900328 + 0.*I, 0.036872475901006396 + 0.*I, 0.006230744506408037 + 0.*I, 0.0006588462011958285 + 0.*I, 0.00004838140621465926 + 0.*I, 2.6097197958208085*^-6 + 0.*I, 5.960998361587144*^-8 + 0.*I, 1.0184953991299042*^-6 + 0.*I, 3.497410805408663*^-6 + 0.*I, 4.092423799839651*^-6 + 0.*I, 5.232779787256448*^-6 + 0.*I, 3.479489807389769*^-6 + 0.*I, 2.3851113972739313*^-6 + 0.*I, 2.555469591491999*^-6 + 0.*I, 2.7928209966887607*^-6 + 0.*I, 1.6353502108046314*^-6 + 0.*I, 1.002412797213026*^-6 + 0.*I, 2.0870498662617365*^-7 + 0.*I, 2.4300983447744784*^-8 + 0.*I, 1.858802001208915*^-9 + 0.*I, 1.0480505352461479*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.15143893743541084 + 0.*I, 0.3137635165677999 + 0.*I, 0.12579205017200223 + 0.*I, 0.17587632460038805 + 0.*I, 0.056788681614805554 + 0.*I, 0.11051362193599258 + 0.*I, 0.03785805669980214 + 0.*I, 0.006497131139804324 + 0.*I, 0.0006965636843991874 + 0.*I, 0.00005182014701787807 + 0.*I, 2.830504808315482*^-6 + 0.*I, 6.030720367533604*^-8 + 0.*I, 1.0709537923148107*^-6 + 0.*I, 3.611351195864643*^-6 + 0.*I, 4.071421000340081*^-6 + 0.*I, 5.481223008807491*^-6 + 0.*I, 3.2941237959605023*^-6 + 0.*I, 2.248470987176177*^-6 + 0.*I, 2.419010813881073*^-6 + 0.*I, 2.9258597988857105*^-6 + 0.*I, 1.6276552106120337*^-6 + 0.*I, 1.0348587986541704*^-6 + 0.*I, 2.194027848290148*^-7 + 0.*I, 2.592761561004409*^-8 + 0.*I, 2.010014377162861*^-9 + 0.*I, 1.1439738045737613*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I}
{0.15719949606300967 + 0.*I, 0.3202998470069885 + 0.*I, 0.1281577191210026 + 0.*I, 0.17519925022300153 + 0.*I, 0.052603773140202925 + 0.*I, 0.11111688823040033 + 0.*I, 0.03885432456540716 + 0.*I, 0.006772086030193414 + 0.*I, 0.0007361046113985026 + 0.*I, 0.00005547525858684566 + 0.*I, 3.068252585336495*^-6 + 0.*I, 6.070319802375934*^-8 + 0.*I, 1.1255245846442108*^-6 + 0.*I, 3.726893194055947*^-6 + 0.*I, 4.044067791753037*^-6 + 0.*I, 5.730779384371943*^-6 + 0.*I, 3.101095202850957*^-6 + 0.*I, 2.1034857855539713*^-6 + 0.*I, 2.276932198341797*^-6 + 0.*I, 3.059450981446332*^-6 + 0.*I, 1.6174922068401545*^-6 + 0.*I, 1.0677513984092002*^-6 + 0.*I, 2.30529795253176*^-7 + 0.*I, 2.7648194844687172*^-8 + 0.*I, 2.1723955967445363*^-9 + 0.*I, 1.2498890811230012*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I}
{0.16281113981020393 + 0.*I, 0.3265242483305953 + 0.*I, 0.13022899840360316 + 0.*I, 0.1743161071102062 + 0.*I, 0.04837740062499929 + 0.*I, 0.11166584730539776 + 0.*I, 0.0398608111814136 + 0.*I, 0.007055759671215078 + 0.*I, 0.0007775385247876799 + 0.*I, 0.000059358463611047796 + 0.*I, 3.324129393966757*^-6 + 0.*I, 6.075060454691085*^-8 + 0.*I, 1.1822600010091833*^-6 + 0.*I, 3.8439534000289655*^-6 + 0.*I, 4.010153187294918*^-6 + 0.*I, 5.981108186503548*^-6 + 0.*I, 2.9005990054287176*^-6 + 0.*I, 1.9502502057733295*^-6 + 0.*I, 2.129378207094135*^-6 + 0.*I, 3.193409381374579*^-6 + 0.*I, 1.6047811968178396*^-6 + 0.*I, 1.1010669931366126*^-6 + 0.*I, 2.4209700910660104*^-7 + 0.*I, 2.9466806772404656*^-8 + 0.*I, 2.346212113479851*^-9 + 0.*I, 1.3660184094987926*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I}
{0.16827078694559017 + 0.*I, 0.33243133142559783 + 0.*I, 0.13200393426560098 + 0.*I, 0.17322958070240538 + 0.*I, 0.04411351040278788 + 0.*I, 0.11215914303179808 + 0.*I, 0.040877025356600434 + 0.*I, 0.007348300003218179 + 0.*I, 0.0008209366991973611 + 0.*I, 0.00006348200640715618 + 0.*I, 3.5993718006110953*^-6 + 0.*I, 6.039639899313443*^-8 + 0.*I, 1.2412123995275694*^-6 + 0.*I, 3.962443417826478*^-6 + 0.*I, 3.969470796505448*^-6 + 0.*I, 6.231857208049973*^-6 + 0.*I, 2.6928479890386825*^-6 + 0.*I, 1.7888766024043436*^-6 + 0.*I, 1.9765064029897417*^-6 + 0.*I, 3.3275445954217275*^-6 + 0.*I, 1.5894437987995504*^-6 + 0.*I, 1.1347806028183527*^-6 + 0.*I, 2.541149957124844*^-7 + 0.*I, 3.13886028280308*^-8 + 0.*I, 2.532796194998355*^-9 + 0.*I, 1.4921397450962106*^-10 + 0.*I, 1.0613732115416498*^-11 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I}
{0.17357551334600263 + 0.*I, 0.3380161035271945 + 0.*I, 0.133480993457602 + 0.*I, 0.17194261225601526 + 0.*I, 0.03981610921799384 + 0.*I, 0.11259545626260971 + 0.*I, 0.04190245302619911 + 0.*I, 0.0076498521552004215 + 0.*I, 0.0008663721450030692 + 0.*I, 0.00006785866819569719 + 0.*I, 3.895290401345619*^-6 + 0.*I, 5.958240567593976*^-8 + 0.*I, 1.302432006689003*^-6 + 0.*I, 4.082266791272105*^-6 + 0.*I, 3.921816382757015*^-6 + 0.*I, 6.482666981000307*^-6 + 0.*I, 2.4780731910922786*^-6 + 0.*I, 1.6194946050873682*^-6 + 0.*I, 1.8184886041439086*^-6 + 0.*I, 3.46166240117185*^-6 + 0.*I, 1.5714023859914052*^-6 + 0.*I, 1.1688642054252798*^-6 + 0.*I, 2.6659381369142926*^-7 + 0.*I, 3.341780185905919*^-8 + 0.*I, 2.732014614537093*^-9 + 0.*I, 1.6220358389773537*^-10 + 0.*I, 1.0813572259849026*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.17872255430579911 + 0.*I, 0.3432739709775978 + 0.*I, 0.13465906245540005 + 0.*I, 0.17045839419058686 + 0.*I, 0.03548925941538883 + 0.*I, 0.11297350691841236 + 0.*I, 0.04293655728100365 + 0.*I, 0.0079605581751796 + 0.*I, 0.0009139196025964581 + 0.*I, 0.00007250178299944567 + 0.*I, 4.213272797315427*^-6 + 0.*I, 5.824600801673797*^-8 + 0.*I, 1.3659708031354969*^-6 + 0.*I, 4.203322601092907*^-6 + 0.*I, 3.866990994083609*^-6 + 0.*I, 6.733166801886626*^-6 + 0.*I, 2.2565220136883113*^-6 + 0.*I, 1.4422534055924532*^-6 + 0.*I, 1.6555072201995815*^-6 + 0.*I, 3.5955615818039637*^-6 + 0.*I, 1.550582218179386*^-6 + 0.*I, 1.2032900009728564*^-6 + 0.*I, 2.7954480952274707*^-7 + 0.*I, 3.5559999389533914*^-8 + 0.*I, 2.945999000303346*^-9 + 0.*I, 1.7659207429687743*^-10 + 0.*I, 1.141309269314661*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I}
