{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.0568811602638053 + 0.*I, 0.19287326740580205 + 0.*I, 0.06364306849380165 + 0.*I, 0.16286663054301265 + 0.*I, 0.10906766619480647 + 0.*I, 0.0971664165789976 + 0.*I, 0.025184776963205206 + 0.*I, 0.003471646634989334 + 0.*I, 0.0003054239321897967 + 0.*I, 0.000018842405591357195 + 0.*I, 8.648020077828279*^-7 + 0.*I, 3.0768987357987505*^-8 + 0.*I, 8.735900891565507*^-10 + 0.*I, 1.518785097687214*^-11 + 0.*I, 7.840394999902855*^-11 + 0.*I, 1.2068124277675454*^-9 + 0.*I, 1.3608403293119409*^-8 + 0.*I, 1.0282179552234538*^-7 + 0.*I, 4.521150120950779*^-7 + 0.*I, 8.07718203432728*^-7 + 0.*I, 4.3703740626455106*^-7 + 0.*I, 1.0101270042639499*^-6 + 0.*I, 6.360775905989158*^-7 + 0.*I, 6.739771851727028*^-7 + 0.*I, 1.9929120576023254*^-7 + 0.*I, 2.2032418112161167*^-7 + 0.*I, 7.6110184821232*^-8 + 0.*I, 9.765588337984354*^-9 + 0.*I, 6.086020576390184*^-10 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.06431307264239128 + 0.*I, 0.20299249530300045 + 0.*I, 0.06969836909300753 + 0.*I, 0.16521269980680486 + 0.*I, 0.10583613854340257 + 0.*I, 0.09837222262298885 + 0.*I, 0.025998314402198023 + 0.*I, 0.003640819730210687 + 0.*I, 0.00032495377120245195 + 0.*I, 0.00002032392358852775 + 0.*I, 9.45289002629579*^-7 + 0.*I, 3.407440996028299*^-8 + 0.*I, 9.803935441254907*^-10 + 0.*I, 1.780797731498751*^-11 + 0.*I, 8.599787548746463*^-11 + 0.*I, 1.3150147637475131*^-9 + 0.*I, 1.4625411992597039*^-8 + 0.*I, 1.0883760559465827*^-7 + 0.*I, 4.701379952010144*^-7 + 0.*I, 8.164652065545398*^-7 + 0.*I, 4.784787899225762*^-7 + 0.*I, 9.94962201517069*^-7 + 0.*I, 6.308017885814366*^-7 + 0.*I, 6.639651939366332*^-7 + 0.*I, 2.1759141155541786*^-7 + 0.*I, 2.2258581644507558*^-7 + 0.*I, 7.91451792991893*^-8 + 0.*I, 1.033999552646492*^-8 + 0.*I, 6.542100194906198*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.07165440860740781 + 0.*I, 0.21291464339538993 + 0.*I, 0.07553057814639885 + 0.*I, 0.16734401237858965 + 0.*I, 0.10251663860361136 + 0.*I, 0.09954544451040716 + 0.*I, 0.026826581414596262 + 0.*I, 0.0038164695409959033 + 0.*I, 0.00034555420018733685 + 0.*I, 0.000021909297398536868 + 0.*I, 1.0326042021446824*^-6 + 0.*I, 3.770799228419719*^-8 + 0.*I, 1.09898756761595*^-9 + 0.*I, 2.020605904817785*^-11 + 0.*I, 9.49906819869284*^-11 + 0.*I, 1.4326095865158097*^-9 + 0.*I, 1.5709189504775626*^-8 + 0.*I, 1.1513980879840348*^-7 + 0.*I, 4.885971849333259*^-7 + 0.*I, 8.244978033644658*^-7 + 0.*I, 5.207937858742185*^-7 + 0.*I, 9.781234044936582*^-7 + 0.*I, 6.240179928340694*^-7 + 0.*I, 6.528399820737719*^-7 + 0.*I, 2.3627699796691104*^-7 + 0.*I, 2.2464239357589122*^-7 + 0.*I, 8.225360392799531*^-8 + 0.*I, 1.0941803019193232*^-8 + 0.*I, 7.033928994815142*^-10 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 0. + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.07890017648141123 + 0.*I, 0.22262934934820233 + 0.*I, 0.08113209166418224 + 0.*I, 0.16925937871821176 + 0.*I, 0.0991118214924036 + 0.*I, 0.10068443675999017 + 0.*I, 0.02766939525540302 + 0.*I, 0.00399875823478002 + 0.*I, 0.00036727305801065313 + 0.*I, 0.00002360487398878064 + 0.*I, 1.1272697886255403*^-6 + 0.*I, 4.1699799169236946*^-8 + 0.*I, 1.2310152897043736*^-9 + 0.*I, 2.3181456754173272*^-11 + 0.*I, 1.0480505352461479*^-10 + 0.*I, 1.5595968960724351*^-9 + 0.*I, 1.6863399565636428*^-8 + 0.*I, 1.2173819730065816*^-7 + 0.*I, 5.074884068534402*^-7 + 0.*I, 8.317734057072813*^-7 + 0.*I, 5.639442024474306*^-7 + 0.*I, 9.59606394346224*^-7 + 0.*I, 6.157051979371886*^-7 + 0.*I, 6.405988184354783*^-7 + 0.*I, 2.553314004671847*^-7 + 0.*I, 2.2648138919834085*^-7 + 0.*I, 8.5434015417718*^-8 + 0.*I, 1.1572387492719828*^-8 + 0.*I, 7.555955860993891*^-10 + 0.*I, 1.8407497748285095*^-11 + 0.*I, 0. + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.08604549872980873 + 0.*I, 0.2321265590810029 + 0.*I, 0.08649567916239054 + 0.*I, 0.17095789159959907 + 0.*I, 0.09562445671160714 + 0.*I, 0.10178756064638252 + 0.*I, 0.02852655273799521 + 0.*I, 0.004187848281400619 + 0.*I, 0.0003901597330102647 + 0.*I, 0.00002541732539995678 + 0.*I, 1.2298424056922386*^-6 + 0.*I, 4.608220471880032*^-8 + 0.*I, 1.3775869334153867*^-9 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 1.1539658117953877*^-10 + 0.*I, 1.6965984173111792*^-9 + 0.*I, 1.8090995368424956*^-8 + 0.*I, 1.2864258547296004*^-7 + 0.*I, 5.268071978647981*^-7 + 0.*I, 8.382490035430125*^-7 + 0.*I, 6.078880065985004*^-7 + 0.*I, 9.394094169223877*^-7 + 0.*I, 6.058449963930458*^-7 + 0.*I, 6.272407926388724*^-7 + 0.*I, 2.747360117183462*^-7 + 0.*I, 2.280909905394424*^-7 + 0.*I, 8.86864137683574*^-8 + 0.*I, 1.2232193036254557*^-8 + 0.*I, 8.113953953170495*^-10 + 0.*I, 1.9984014443252818*^-11 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.0930856161092064 + 0.*I, 0.24139653593420185 + 0.*I, 0.09161449044561287 + 0.*I, 0.17243892662142102 + 0.*I, 0.09205742524778238 + 0.*I, 0.10285318631400032 + 0.*I, 0.02939782991497886 + 0.*I, 0.004383902272997453 + 0.*I, 0.00041426518659903877 + 0.*I, 0.000027353662179763205 + 0.*I, 1.340916000458492*^-6 + 0.*I, 5.0890403002767925*^-8 + 0.*I, 1.5409895581797173*^-9 + 0.*I, 3.019806626980426*^-11 + 0.*I, 1.2700951401711793*^-10 + 0.*I, 1.8446133509542053*^-9 + 0.*I, 1.939679528106808*^-8 + 0.*I, 1.3586298752699125*^-7 + 0.*I, 5.46548384328105*^-7 + 0.*I, 8.438827858725517*^-7 + 0.*I, 6.525812112911923*^-7 + 0.*I, 9.175346038503563*^-7 + 0.*I, 5.944227998710971*^-7 + 0.*I, 6.127669927025182*^-7 + 0.*I, 2.944718024977533*^-7 + 0.*I, 2.29458985145925*^-7 + 0.*I, 9.20090004186136*^-8 + 0.*I, 1.2922218850519585*^-8 + 0.*I, 8.704148513061227*^-10 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.10001589166399594 + 0.*I, 0.2504298694121943 + 0.*I, 0.0964820618627904 + 0.*I, 0.17370214233340953 + 0.*I, 0.08841371650800678 + 0.*I, 0.10387969490999183 + 0.*I, 0.03028298177860656 + 0.*I, 0.0045870827355853905 + 0.*I, 0.0004396419714058908 + 0.*I, 0.00002942124699423232 + 0.*I, 1.4611237997286255*^-6 + 0.*I, 5.616240805750295*^-8 + 0.*I, 1.7220003201146028*^-9 + 0.*I, 3.441691376337985*^-11 + 0.*I, 1.397992832607997*^-10 + 0.*I, 2.004196808513825*^-9 + 0.*I, 2.0784596266310018*^-8 + 0.*I, 1.4340979515026222*^-7 + 0.*I, 5.667053937230549*^-7 + 0.*I, 8.486318092693069*^-7 + 0.*I, 6.979775868387605*^-7 + 0.*I, 8.939869955426616*^-7 + 0.*I, 5.814255965574944*^-7 + 0.*I, 5.971802163884377*^-7 + 0.*I, 3.145185889508184*^-7 + 0.*I, 2.3057338260912275*^-7 + 0.*I, 9.540099821236937*^-8 + 0.*I, 1.3643997043288893*^-8 + 0.*I, 9.333867012628616*^-10 + 0.*I, 2.34035013590983*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.10683181457279979 + 0.*I, 0.2592174834934014 + 0.*I, 0.10109232202979435 + 0.*I, 0.1747474799750126 + 0.*I, 0.0846964250902138 + 0.*I, 0.10486548072901059 + 0.*I, 0.03118174197920265 + 0.*I, 0.004797551935009636 + 0.*I, 0.0004663442543906272 + 0.*I, 0.00003162780779497609 + 0.*I, 1.591140996737295*^-6 + 0.*I, 6.193878743232517*^-8 + 0.*I, 1.922995096492741*^-9 + 0.*I, 3.9190872769268026*^-11 + 0.*I, 1.5381029783156921*^-10 + 0.*I, 2.1761925594887543*^-9 + 0.*I, 2.2258994647472722*^-8 + 0.*I, 1.512928005098502*^-7 + 0.*I, 5.872715869159606*^-7 + 0.*I, 8.524531969200666*^-7 + 0.*I, 7.440283944504246*^-7 + 0.*I, 8.687750074898304*^-7 + 0.*I, 5.668443936457379*^-7 + 0.*I, 5.804865921277269*^-7 + 0.*I, 3.3485461070625893*^-7 + 0.*I, 2.3142199268022526*^-7 + 0.*I, 9.88612081087581*^-8 + 0.*I, 1.4397993908232822*^-8 + 0.*I, 1.000399763029236*^-9 + 0.*I, 2.580158309228864*^-11 + 0.*I, 0. + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.1135290038337955 + 0.*I, 0.26775064450039743 + 0.*I, 0.1054395970196076 + 0.*I, 0.17557516282700192 + 0.*I, 0.08090874740041 + 0.*I, 0.1058089533729989 + 0.*I, 0.03209382256978977 + 0.*I, 0.0050154716775940855 + 0.*I, 0.0004944278319873875 + 0.*I, 0.00003398145158595156 + 0.*I, 1.731686993799997*^-6 + 0.*I, 6.826401666160109*^-8 + 0.*I, 2.1462165378238755*^-9 + 0.*I, 4.480860127387132*^-11 + 0.*I, 1.6859846851957627*^-10 + 0.*I, 2.361399964456723*^-9 + 0.*I, 2.3823809591760895*^-8 + 0.*I, 1.5952239529326564*^-7 + 0.*I, 6.082378156690993*^-7 + 0.*I, 8.553040053982386*^-7 + 0.*I, 7.906822085956834*^-7 + 0.*I, 8.419107855317521*^-7 + 0.*I, 5.506723965709172*^-7 + 0.*I, 5.626937804592558*^-7 + 0.*I, 3.5545781873480564*^-7 + 0.*I, 2.3199240306581717*^-7 + 0.*I, 1.0238798697770336*^-7 + 0.*I, 1.5185408486217966*^-8 + 0.*I, 1.071409627684261*^-9 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.12010321179160567 + 0.*I, 0.2760209685242155 + 0.*I, 0.109518615008386 + 0.*I, 0.1761856951813856 + 0.*I, 0.07705397810859882 + 0.*I, 0.10670853991538998 + 0.*I, 0.03301891376819022 + 0.*I, 0.005241003100020515 + 0.*I, 0.0005239501477793951 + 0.*I, 0.000036490679788947496 + 0.*I, 1.88352680119408*^-6 + 0.*I, 7.518601297107352*^-8 + 0.*I, 2.3933965920264204*^-9 + 0.*I, 5.10036457512797*^-11 + 0.*I, 1.8518520050747614*^-10 + 0.*I, 2.5607960196794015*^-9 + 0.*I, 2.5484192534008798*^-8 + 0.*I, 1.6810921543708446*^-7 + 0.*I, 6.295957977187072*^-7 + 0.*I, 8.571412024593884*^-7 + 0.*I, 8.378850058221589*^-7 + 0.*I, 8.134092066569565*^-7 + 0.*I, 5.329062080505764*^-7 + 0.*I, 5.438114181188781*^-7 + 0.*I, 3.7630418781020586*^-7 + 0.*I, 2.322724013126276*^-7 + 0.*I, 1.0597960287128672*^-7 + 0.*I, 1.6007017933361567*^-8 + 0.*I, 1.1467937710563092*^-9 + 0.*I, 2.999822612537173*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.12655032750200082 + 0.*I, 0.2840204283961923 + 0.*I, 0.11332451038161828 + 0.*I, 0.1765798609274061 + 0.*I, 0.07313550646281808 + 0.*I, 0.10756268707461382 + 0.*I, 0.03395668374659433 + 0.*I, 0.005474306457786682 + 0.*I, 0.0005549703093965519 + 0.*I, 0.000039164400789104554 + 0.*I, 2.047475011757172*^-6 + 0.*I, 8.275580221095426*^-8 + 0.*I, 2.666800114070611*^-9 + 0.*I, 5.759837051755312*^-11 + 0.*I, 2.0341506257182118*^-10 + 0.*I, 2.775801810628309*^-9 + 0.*I, 2.7245405931353165*^-8 + 0.*I, 1.7706378585558016*^-7 + 0.*I, 6.513350081505109*^-7 + 0.*I, 8.579225996285801*^-7 + 0.*I, 8.855808086849493*^-7 + 0.*I, 7.832892112702439*^-7 + 0.*I, 5.135460057204*^-7 + 0.*I, 5.238521838535348*^-7 + 0.*I, 3.973690043679312*^-7 + 0.*I, 2.3225059653242397*^-7 + 0.*I, 1.0963481233972062*^-7 + 0.*I, 1.6864598606503026*^-8 + 0.*I, 1.227018486815723*^-9 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.13286637993021877 + 0.*I, 0.29174136019940455 + 0.*I, 0.11685282729378964 + 0.*I, 0.17675872175959562 + 0.*I, 0.06915681245480698 + 0.*I, 0.10836986338820243 + 0.*I, 0.034906778443999364 + 0.*I, 0.005715540905204542 + 0.*I, 0.0005875491001949841 + 0.*I, 0.00004201194718778112 + 0.*I, 2.22439759944848*^-6 + 0.*I, 9.10298059153547*^-8 + 0.*I, 2.969802181951309*^-9 + 0.*I, 6.519229600598919*^-11 + 0.*I, 2.2279955658177644*^-10 + 0.*I, 3.0065949729873864*^-9 + 0.*I, 2.9111402177761647*^-8 + 0.*I, 1.8639598753367181*^-7 + 0.*I, 6.734437896227519*^-7 + 0.*I, 8.576054089104447*^-7 + 0.*I, 9.337113970886435*^-7 + 0.*I, 7.515730038321068*^-7 + 0.*I, 4.925944097067259*^-7 + 0.*I, 5.028309990606772*^-7 + 0.*I, 4.186271995720859*^-7 + 0.*I, 2.3191379927567368*^-7 + 0.*I, 1.1335079541652249*^-7 + 0.*I, 1.7758394754707755*^-8 + 0.*I, 1.312017161581025*^-9 + 0.*I, 3.539391002504999*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.13904754097939787 + 0.*I, 0.29917646932440256 + 0.*I, 0.12009952268161596 + 0.*I, 0.17672361501359646 + 0.*I, 0.06512146284578524 + 0.*I, 0.10912856138600713 + 0.*I, 0.03586882140000914 + 0.*I, 0.005964864267204995 + 0.*I, 0.0006217489942006438 + 0.*I, 0.000045043088814367145 + 0.*I, 2.415215982765062*^-6 + 0.*I, 1.0006719897148741*^-7 + 0.*I, 3.304800877401704*^-9 + 0.*I, 7.400746682151293*^-11 + 0.*I, 2.4440449664098196*^-10 + 0.*I, 3.2547964323725864*^-9 + 0.*I, 3.1088398522172156*^-8 + 0.*I, 1.9611661183915885*^-7 + 0.*I, 6.959099962955406*^-7 + 0.*I, 8.561471975809809*^-7 + 0.*I, 9.822164193096228*^-7 + 0.*I, 7.182863859256372*^-7 + 0.*I, 4.70057415213887*^-7 + 0.*I, 4.807650055838053*^-7 + 0.*I, 4.4005159516302694*^-7 + 0.*I, 2.3125059644968363*^-7 + 0.*I, 1.1712562031362951*^-7 + 0.*I, 1.868960541884235*^-8 + 0.*I, 1.4022116801015727*^-9 + 0.*I, 3.819167204710539*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
