{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.05699517433599977 + 0.*I, 0.19305153160460442 + 0.*I, 0.06370904633981045 + 0.*I, 0.16286210474099064 + 0.*I, 0.10904519996459695 + 0.*I, 0.0971751850531888 + 0.*I, 0.02519079670579849 + 0.*I, 0.0034729109876119324 + 0.*I, 0.00030557194181657366 + 0.*I, 0.000018853868599677526 + 0.*I, 8.654430061483255*^-7 + 0.*I, 3.0789193417035676*^-8 + 0.*I, 7.26996240985045*^-10 + 0.*I, 2.2595925130985965*^-9 + 0.*I, 2.55925947101332*^-8 + 0.*I, 1.9346080293303203*^-7 + 0.*I, 8.555536057386348*^-7 + 0.*I, 1.5451834034507785*^-6 + 0.*I, 8.55277604294713*^-7 + 0.*I, 2.0166581959912833*^-6 + 0.*I, 1.3271294063699202*^-6 + 0.*I, 1.4527280045584236*^-6 + 0.*I, 4.4593160275496757*^-7 + 0.*I, 5.637253996937376*^-7 + 0.*I, 2.1989139398215232*^-7 + 0.*I, 3.4381808511341205*^-8 + 0.*I, 3.0688118712873798*^-9 + 0.*I, 1.7881252034612774*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.06442949340419446 + 0.*I, 0.20317302135219872 + 0.*I, 0.06976244596359482 + 0.*I, 0.16520577726859556 + 0.*I, 0.10581279531940435 + 0.*I, 0.09838091840639329 + 0.*I, 0.026004557898984263 + 0.*I, 0.0036421572272127283 + 0.*I, 0.0003251128563919181 + 0.*I, 0.000020336424211286896 + 0.*I, 9.459974137371319*^-7 + 0.*I, 3.4096792056459435*^-8 + 0.*I, 8.180123245438154*^-10 + 0.*I, 2.4627855310654923*^-9 + 0.*I, 2.7511815048342214*^-8 + 0.*I, 2.0481440987651922*^-7 + 0.*I, 8.897709902200291*^-7 + 0.*I, 1.5619902038466198*^-6 + 0.*I, 9.363489983371664*^-7 + 0.*I, 1.9863491962368585*^-6 + 0.*I, 1.3164660028763821*^-6 + 0.*I, 1.430948803893273*^-6 + 0.*I, 4.878762061011345*^-7 + 0.*I, 5.697535998550053*^-7 + 0.*I, 2.2867161497686084*^-7 + 0.*I, 3.6398017932981475*^-8 + 0.*I, 3.2984059927798626*^-9 + 0.*I, 1.9499957204516252*^-10 + 0.*I, 8.992806499463768*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.0717732111567948 + 0.*I, 0.21309728448339899 + 0.*I, 0.07559254571478659 + 0.*I, 0.16733460411539894 + 0.*I, 0.10249242539039917 + 0.*I, 0.09955404960078074 + 0.*I, 0.026833052865393725 + 0.*I, 0.0038178835942037637 + 0.*I, 0.0003457250860039452 + 0.*I, 0.00002192292081204528 + 0.*I, 1.0333871980350298*^-6 + 0.*I, 3.773319434685618*^-8 + 0.*I, 9.197975714414497*^-10 + 0.*I, 2.6823876453363486*^-9 + 0.*I, 2.95570012909252*^-8 + 0.*I, 2.1671120453703452*^-7 + 0.*I, 9.248223964419823*^-7 + 0.*I, 1.5774254125133782*^-6 + 0.*I, 1.019147011227517*^-6 + 0.*I, 1.952681794037403*^-6 + 0.*I, 1.302677410386366*^-6 + 0.*I, 1.4067528031347367*^-6 + 0.*I, 5.307114081531951*^-7 + 0.*I, 5.752741838449538*^-7 + 0.*I, 2.3766459911200855*^-7 + 0.*I, 3.851059471315921*^-8 + 0.*I, 3.5435876455380826*^-9 + 0.*I, 2.1240786907128495*^-10 + 0.*I, 9.814371537686385*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.0790213332074019 + 0.*I, 0.2228139519373951 + 0.*I, 0.08119173737741736 + 0.*I, 0.16924739715200587 + 0.*I, 0.09908674754079971 + 0.*I, 0.10069293251020463 + 0.*I, 0.027676098717988044 + 0.*I, 0.004000252365399249 + 0.*I, 0.00036745650859870693 + 0.*I, 0.000023619711009281733 + 0.*I, 1.1281337863877638*^-6 + 0.*I, 4.172762135823405*^-8 + 0.*I, 1.0327960708877981*^-9 + 0.*I, 2.9201974172110567*^-9 + 0.*I, 3.173521445631878*^-8 + 0.*I, 2.2916981645693113*^-7 + 0.*I, 9.607013851109514*^-7 + 0.*I, 1.5914074058542842*^-6 + 0.*I, 1.1035953928484332*^-6 + 0.*I, 1.9156459973856954*^-6 + 0.*I, 1.2857203968152933*^-6 + 0.*I, 1.3801320086770374*^-6 + 0.*I, 5.74398195674064*^-7 + 0.*I, 5.802569980062344*^-7 + 0.*I, 2.468685922352165*^-7 + 0.*I, 4.0723002747711234*^-8 + 0.*I, 3.80480091877189*^-9 + 0.*I, 2.3139268279237515*^-10 + 0.*I, 1.0991207943789048*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.0861689793038023 + 0.*I, 0.23231296296759577 + 0.*I, 0.08655278645941511 + 0.*I, 0.17094325078539363 + 0.*I, 0.09559853359701886 + 0.*I, 0.10179592777619373 + 0.*I, 0.02853349211580092 + 0.*I, 0.0041894261224140195 + 0.*I, 0.00039035655479136017 + 0.*I, 0.000025433474193370387 + 0.*I, 1.2307959984525498*^-6 + 0.*I, 4.6113801666081145*^-8 + 0.*I, 1.1596057447604835*^-9 + 0.*I, 3.176392482373558*^-9 + 0.*I, 3.405320470051265*^-8 + 0.*I, 2.422090084053253*^-7 + 0.*I, 9.973988079892138*^-7 + 0.*I, 1.6038540051610541*^-6 + 0.*I, 1.18961500650272*^-6 + 0.*I, 1.8752382091591357*^-6 + 0.*I, 1.265555793494855*^-6 + 0.*I, 1.351084399914271*^-6 + 0.*I, 6.188950019136996*^-7 + 0.*I, 5.846714001833676*^-7 + 0.*I, 2.562807965844627*^-7 + 0.*I, 4.303761791391026*^-8 + 0.*I, 4.082201243704731*^-9 + 0.*I, 2.51598741840553*^-10 + 0.*I, 1.1590728377086636*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.09321138748040192 + 0.*I, 0.24158457431961988 + 0.*I, 0.09166883898419353 + 0.*I, 0.1724215424802056 + 0.*I, 0.09203066694440933 + 0.*I, 0.10286140492399287 + 0.*I, 0.02940500894039744 + 0.*I, 0.004385567568809812 + 0.*I, 0.0004144762284052917 + 0.*I, 0.000027371227395711628 + 0.*I, 1.3419672040271282*^-6 + 0.*I, 5.092559707264854*^-8 + 0.*I, 1.3003820242829536*^-9 + 0.*I, 3.4527936065842373*^-9 + 0.*I, 3.65193875140335*^-8 + 0.*I, 2.558483869208317*^-7 + 0.*I, 1.0349057832925723*^-6 + 0.*I, 1.6146825876361959*^-6 + 0.*I, 1.277119987541653*^-6 + 0.*I, 1.831460805234997*^-6 + 0.*I, 1.2421518036376258*^-6 + 0.*I, 1.319610998251619*^-6 + 0.*I, 6.641574179511167*^-7 + 0.*I, 5.884880138751215*^-7 + 0.*I, 2.6589901391815834*^-7 + 0.*I, 4.545901433061772*^-8 + 0.*I, 4.377609386096993*^-9 + 0.*I, 2.7340352204419105*^-10 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.10014391805859836 + 0.*I, 0.25061936898400644 + 0.*I, 0.0965334277597929 + 0.*I, 0.17368193288480607 + 0.*I, 0.08838613946320352 + 0.*I, 0.10388774449581197 + 0.*I, 0.030290403998400887 + 0.*I, 0.004588839343599994 + 0.*I, 0.00043986812838792133 + 0.*I, 0.000029440340609809823 + 0.*I, 1.4622822064325194*^-6 + 0.*I, 5.620159893027221*^-8 + 0.*I, 1.4573897644254432*^-9 + 0.*I, 3.750799670854122*^-9 + 0.*I, 3.9141001551001864*^-8 + 0.*I, 2.701073809063814*^-7 + 0.*I, 1.0732106092703475*^-6 + 0.*I, 1.6238109967758874*^-6 + 0.*I, 1.3660202080600927*^-6 + 0.*I, 1.7843226007840942*^-6 + 0.*I, 1.2154816042553307*^-6 + 0.*I, 1.2857192199788872*^-6 + 0.*I, 7.101389920549651*^-7 + 0.*I, 5.916753975654387*^-7 + 0.*I, 2.757200023850715*^-7 + 0.*I, 4.798981212417175*^-8 + 0.*I, 4.691402821777047*^-9 + 0.*I, 2.972067036921544*^-10 + 0.*I, 1.3788969965844446*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.10696205749661793 + 0.*I, 0.2594082645171803 + 0.*I, 0.10114047811260465 + 0.*I, 0.17472436557539608 + 0.*I, 0.08466804829538876 + 0.*I, 0.10487334020059526 + 0.*I, 0.031189410739207446 + 0.*I, 0.004799403825406223 + 0.*I, 0.0004665864677955156 + 0.*I, 0.000031648549603247034 + 0.*I, 1.5924163987435236*^-6 + 0.*I, 6.198261903733737*^-8 + 0.*I, 1.6318058015940555*^-9 + 0.*I, 4.072209236483104*^-9 + 0.*I, 4.1926617733167866*^-8 + 0.*I, 2.850051972203005*^-7 + 0.*I, 1.112299607974876*^-6 + 0.*I, 1.6311556105819136*^-6 + 0.*I, 1.4562209882384993*^-6 + 0.*I, 1.733839805062587*^-6 + 0.*I, 1.185525211333527*^-6 + 0.*I, 1.2494199896906366*^-6 + 0.*I, 7.567902082783462*^-7 + 0.*I, 5.942039971174041*^-7 + 0.*I, 2.857405867473517*^-7 + 0.*I, 5.0634008097461*^-8 + 0.*I, 5.025202476360846*^-9 + 0.*I, 3.22608606495578*^-10 + 0.*I, 1.518785097687214*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.11366142207758777 + 0.*I, 0.26794252092359194 + 0.*I, 0.10548431308781138 + 0.*I, 0.17554906640879778 + 0.*I, 0.08087959245839384 + 0.*I, 0.10581660107278346 + 0.*I, 0.03210174099821384 + 0.*I, 0.005017422932995785 + 0.*I, 0.0004946870918010049 + 0.*I, 0.00003400396999531097 + 0.*I, 1.7330899826362158*^-6 + 0.*I, 6.831260002115869*^-8 + 0.*I, 1.8255841283121301*^-9 + 0.*I, 4.418398980021721*^-9 + 0.*I, 4.488500682242602*^-8 + 0.*I, 3.0056199751271606*^-7 + 0.*I, 1.1521583909157587*^-6 + 0.*I, 1.6366335842121773*^-6 + 0.*I, 1.5476222081645121*^-6 + 0.*I, 1.6800350000067967*^-6 + 0.*I, 1.1522679921327494*^-6 + 0.*I, 1.2107296054608698*^-6 + 0.*I, 8.040591970015498*^-7 + 0.*I, 5.960426152640253*^-7 + 0.*I, 2.9595619288613767*^-7 + 0.*I, 5.339499953294081*^-8 + 0.*I, 5.3793858256767635*^-9 + 0.*I, 3.5018654642726693*^-10 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.12023776144239329 + 0.*I, 0.2762137480882166 + 0.*I, 0.10955965810841571 + 0.*I, 0.17615654249700796 + 0.*I, 0.07702406930079066 + 0.*I, 0.10671595364120103 + 0.*I, 0.03302708476080607 + 0.*I, 0.005243057917403426 + 0.*I, 0.0005242274958128235 + 0.*I, 0.000036515111800916607 + 0.*I, 1.8850695893135596*^-6 + 0.*I, 7.524019185467523*^-8 + 0.*I, 2.0409895995499028*^-9 + 0.*I, 4.7907899869414905*^-9 + 0.*I, 4.802458430930301*^-8 + 0.*I, 3.16797610366848*^-7 + 0.*I, 1.192768417368484*^-6 + 0.*I, 1.6401612068506213*^-6 + 0.*I, 1.640119995371947*^-6 + 0.*I, 1.6229377841625592*^-6 + 0.*I, 1.1157019974561422*^-6 + 0.*I, 1.1696696056162637*^-6 + 0.*I, 8.518922012257236*^-7 + 0.*I, 5.971609873256513*^-7 + 0.*I, 3.0636240211379123*^-7 + 0.*I, 5.62759838729221*^-8 + 0.*I, 5.755396159656812*^-9 + 0.*I, 3.798072967242661*^-10 + 0.*I, 1.8385293287792592*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.12668696195621276 + 0.*I, 0.28421391276181035 + 0.*I, 0.1133616450891939 + 0.*I, 0.17654758079419522 + 0.*I, 0.0731048708100035 + 0.*I, 0.10756984410280614 + 0.*I, 0.0339651099493965 + 0.*I, 0.00547646914599298 + 0.*I, 0.0005552668390196304 + 0.*I, 0.00003919089319737168 + 0.*I, 2.0491702112934718*^-6 + 0.*I, 8.281599850334942*^-8 + 0.*I, 2.279798572146774*^-9 + 0.*I, 5.191602703291665*^-9 + 0.*I, 5.1355186769797*^-8 + 0.*I, 3.337323972729678*^-7 + 0.*I, 1.2341119903780395*^-6 + 0.*I, 1.6416562109711208*^-6 + 0.*I, 1.7336047930527345*^-6 + 0.*I, 1.5625841953692543*^-6 + 0.*I, 1.0758264057386668*^-6 + 0.*I, 1.1262663912603443*^-6 + 0.*I, 9.002321998963225*^-7 + 0.*I, 5.975288042137095*^-7 + 0.*I, 3.1695441826684606*^-7 + 0.*I, 5.928078028460959*^-8 + 0.*I, 6.154188270102168*^-9 + 0.*I, 4.118039242939631*^-10 + 0.*I, 2.020605904817785*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.1330050499114055 + 0.*I, 0.2919353450836049 + 0.*I, 0.11688581601019266 + 0.*I, 0.17672324630819694 + 0.*I, 0.06912547977719896 + 0.*I, 0.10837674050019343 + 0.*I, 0.034915462236218 + 0.*I, 0.005717815886185918 + 0.*I, 0.0005878659605995651 + 0.*I, 0.000042040656200725834 + 0.*I, 2.2262593990518553*^-6 + 0.*I, 9.109659693251615*^-8 + 0.*I, 2.5448088081247992*^-9 + 0.*I, 5.6219917610178535*^-9 + 0.*I, 5.4885607170263035*^-8 + 0.*I, 3.513859869741509*^-7 + 0.*I, 1.2761665946214862*^-6 + 0.*I, 1.6410347969397776*^-6 + 0.*I, 1.8279638025475722*^-6 + 0.*I, 1.4990183982988017*^-6 + 0.*I, 1.0326447918984627*^-6 + 0.*I, 1.0805511818645643*^-6 + 0.*I, 9.490209951223961*^-7 + 0.*I, 5.971152017281157*^-7 + 0.*I, 3.277260018919037*^-7 + 0.*I, 6.241240857463026*^-8 + 0.*I, 6.576783562195487*^-9 + 0.*I, 4.4602099791291044*^-10 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.13918819455960296 + 0.*I, 0.29937074464279073 + 0.*I, 0.1201281259360032 + 0.*I, 0.17668487993658388 + 0.*I, 0.06508946581740283 + 0.*I, 0.10913513489598792 + 0.*I, 0.03587776487801175 + 0.*I, 0.00596725607460158 + 0.*I, 0.0006220873904005941 + 0.*I, 0.00004507418160937249 + 0.*I, 2.417258815334833*^-6 + 0.*I, 1.001415839141373*^-7 + 0.*I, 2.8385960249011073*^-9 + 0.*I, 6.084399650774231*^-9 + 0.*I, 5.862659246957947*^-8 + 0.*I, 3.6977878536959*^-7 + 0.*I, 1.318910003433871*^-6 + 0.*I, 1.6382156076133472*^-6 + 0.*I, 1.9230782077883646*^-6 + 0.*I, 1.4322902197605458*^-6 + 0.*I, 9.861703897939835*^-7 + 0.*I, 1.0325602151084468*^-6 + 0.*I, 9.981967918903933*^-7 + 0.*I, 5.958906035274936*^-7 + 0.*I, 3.386714020336968*^-7 + 0.*I, 6.567479893249129*^-8 + 0.*I, 7.024203441119426*^-9 + 0.*I, 4.82591744344063*^-10 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
