{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.07020448823440441 + 0.*I, 0.013130923825999119 + 0.*I, 0.056352807817217083 + 0.*I, 0.09807794159519824 + 0.*I, 0.14715443680379806 + 0.*I, 0.07474999306780195 + 0.*I, 0.014236066181005926 + 0.*I, 0.0015153259394162788 + 0.*I, 0.00010499157701016061 + 0.*I, 5.153065596452677*^-6 + 0.*I, 1.8928401068762923*^-7 + 0.*I, 5.409206416118195*^-9 + 0.*I, 1.2221335055073723*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.260059303211166*^-11 + 0.*I, 1.4770185075008158*^-9 + 0.*I, 1.7611201386102948*^-8 + 0.*I, 1.2685719141813934*^-7 + 0.*I, 4.2647358977632166*^-7 + 0.*I, 9.68960023328691*^-8 + 0.*I, 1.1074754002748934*^-6 + 0.*I, 7.677146030005133*^-7 + 0.*I, 1.2145074057556826*^-6 + 0.*I, 1.0654821469557875*^-7 + 0.*I, 5.631045851828277*^-7 + 0.*I, 1.7763539528203864*^-7 + 0.*I, 3.75584008338592*^-8 + 0.*I}
{0.06208726973001566 + 0.*I, 0.02476908279260837 + 0.*I, 0.04803588685340366 + 0.*I, 0.10347972912239102 + 0.*I, 0.14559255533819204 + 0.*I, 0.07625517273421867 + 0.*I, 0.014803724457390645 + 0.*I, 0.0016019686542190215 + 0.*I, 0.00011271701039206049 + 0.*I, 5.614824205579794*^-6 + 0.*I, 2.0925221555501142*^-7 + 0.*I, 6.065792312881514*^-9 + 0.*I, 1.3939960297193466*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 9.139355938714289*^-11 + 0.*I, 1.6036061367685763*^-9 + 0.*I, 1.8816792568543406*^-8 + 0.*I, 1.3314240820960777*^-7 + 0.*I, 4.3701380292304753*^-7 + 0.*I, 7.668381485359532*^-8 + 0.*I, 1.1163878044229136*^-6 + 0.*I, 7.878292018759226*^-7 + 0.*I, 1.2242959979147372*^-6 + 0.*I, 8.20207901597314*^-8 + 0.*I, 5.771314093294677*^-7 + 0.*I, 1.8609120910895174*^-7 + 0.*I, 4.02356148399008*^-8 + 0.*I}
{0.05396920337061296 + 0.*I, 0.03640905490118751 + 0.*I, 0.03977657003879642 + 0.*I, 0.10872261624879088 + 0.*I, 0.14391751692159896 + 0.*I, 0.07775342602021064 + 0.*I, 0.015386563432806534 + 0.*I, 0.0016926495669977728 + 0.*I, 0.00012093676000635158 + 0.*I, 6.113732609058787*^-6 + 0.*I, 2.3114821168235267*^-7 + 0.*I, 6.796585516610776*^-9 + 0.*I, 1.5858425683745736*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.0100809078039675*^-10 + 0.*I, 1.740185773257963*^-9 + 0.*I, 2.0091395214194566*^-8 + 0.*I, 1.396506021933419*^-7 + 0.*I, 4.474671966292476*^-7 + 0.*I, 5.5501403473101625*^-8 + 0.*I, 1.1239625896664052*^-6 + 0.*I, 8.067307932790868*^-7 + 0.*I, 1.232623803026911*^-6 + 0.*I, 5.632478927708463*^-8 + 0.*I, 5.910627987049112*^-7 + 0.*I, 1.948167849263882*^-7 + 0.*I, 4.3076209266246224*^-8 + 0.*I}
{0.04585642840279625 + 0.*I, 0.048037126174804726 + 0.*I, 0.031587092639617786 + 0.*I, 0.11380128292399762 + 0.*I, 0.14212989500779205 + 0.*I, 0.07924326476238532 + 0.*I, 0.015984671037005963 + 0.*I, 0.0017875066071981749 + 0.*I, 0.00012967734699387282 + 0.*I, 6.652426209896589*^-6 + 0.*I, 2.551402200623443*^-7 + 0.*I, 7.60820295653275*^-9 + 0.*I, 1.800115612127229*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.1080025785759062*^-10 + 0.*I, 1.886202305456664*^-9 + 0.*I, 2.143798472076242*^-8 + 0.*I, 1.4638419365553548*^-7 + 0.*I, 4.578136092447949*^-7 + 0.*I, 3.335018927685951*^-8 + 0.*I, 1.1301557911735927*^-6 + 0.*I, 8.243529858731335*^-7 + 0.*I, 1.2394430148887636*^-6 + 0.*I, 2.946161092864941*^-8 + 0.*I, 6.04873018339447*^-7 + 0.*I, 2.0381318854845176*^-7 + 0.*I, 4.6088000082988856*^-8 + 0.*I}
{0.03775505289339009 + 0.*I, 0.0596396952140088 + 0.*I, 0.02347948964620539 + 0.*I, 0.11871063140520557 + 0.*I, 0.14023039881760904 + 0.*I, 0.08072317823160091 + 0.*I, 0.01659812187220222 + 0.*I, 0.0018866799829986292 + 0.*I, 0.00013896640460586698 + 0.*I, 7.2337018153234575*^-6 + 0.*I, 2.8141020624872226*^-7 + 0.*I, 8.510392390803645*^-9 + 0.*I, 2.0479173912235638*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.2259082637910979*^-10 + 0.*I, 2.043809566032451*^-9 + 0.*I, 2.286018041530724*^-8 + 0.*I, 1.533470017633931*^-7 + 0.*I, 4.6803199094114245*^-7 + 0.*I, 1.0233813796389768*^-8 + 0.*I, 1.1349230000234913*^-6 + 0.*I, 8.406314089270951*^-7 + 0.*I, 1.2447056052522498*^-6 + 0.*I, 1.435584984221805*^-9 + 0.*I, 6.185362000366013*^-7 + 0.*I, 2.130818188561534*^-7 + 0.*I, 4.9279802460944224*^-8 + 0.*I}
{0.029671147816001664 + 0.*I, 0.071203287646604 + 0.*I, 0.015465581891604964 + 0.*I, 0.123445792613186 + 0.*I, 0.13821987339179834 + 0.*I, 0.0821916346233964 + 0.*I, 0.01722697669979123 + 0.*I, 0.001990312102795322 + 0.*I, 0.00014883270420540384 + 0.*I, 7.860524009473124*^-6 + 0.*I, 3.101537915384256*^-7 + 0.*I, 9.51139167426618*^-9 + 0.*I, 2.3201440768616521*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.3460343950555398*^-10 + 0.*I, 2.21260787469646*^-9 + 0.*I, 2.436080226431159*^-8 + 0.*I, 1.6054100271389873*^-7 + 0.*I, 4.780995821462852*^-7 + 0.*I, 1.3842793578078273*^-8 + 0.*I, 1.138224603458582*^-6 + 0.*I, 8.555018027323059*^-7 + 0.*I, 1.2483679867614228*^-6 + 0.*I, 2.7747781849996045*^-8 + 0.*I, 6.320244105850747*^-7 + 0.*I, 2.226219875112179*^-7 + 0.*I, 5.266020952632289*^-8 + 0.*I}
{0.02161074120699547 + 0.*I, 0.0827145703409915 + 0.*I, 0.007556962513199927 + 0.*I, 0.1280021321593994 + 0.*I, 0.13609929946458713 + 0.*I, 0.083647082611793 + 0.*I, 0.017871281934200848 + 0.*I, 0.002098547497997316 + 0.*I, 0.00015930618859627543 + 0.*I, 8.536034412642834*^-6 + 0.*I, 3.4158160744368615*^-7 + 0.*I, 1.0621414858746903*^-8 + 0.*I, 2.6301183453369964*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.4801493364302587*^-10 + 0.*I, 2.3937962723152854*^-9 + 0.*I, 2.594360282159869*^-8 + 0.*I, 1.6796919410921873*^-7 + 0.*I, 4.879948001246249*^-7 + 0.*I, 3.887299371285736*^-8 + 0.*I, 1.1400204114053736*^-6 + 0.*I, 8.689038155651475*^-7 + 0.*I, 1.2503871937852296*^-6 + 0.*I, 5.8080384945924386*^-8 + 0.*I, 6.453106049519874*^-7 + 0.*I, 2.3243380553594764*^-7 + 0.*I, 5.623841392576879*^-8 + 0.*I}
{0.013579812399400206 + 0.*I, 0.0941603653764167 + 0.*I, 0.0002350162104036713 + 0.*I, 0.13237525604319345 + 0.*I, 0.13386979313780856 + 0.*I, 0.0850879529469939 + 0.*I, 0.018531069140403922 + 0.*I, 0.0022115327328098293 + 0.*I, 0.00017041799778017008 + 0.*I, 9.263559208605445*^-6 + 0.*I, 3.7592038371059294*^-7 + 0.*I, 1.185120890312419*^-8 + 0.*I, 2.9760638398101946*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.6260326418660045*^-10 + 0.*I, 2.5877966436382853*^-9 + 0.*I, 2.7611601893795527*^-8 + 0.*I, 1.7563299703482474*^-7 + 0.*I, 4.976937972855922*^-7 + 0.*I, 6.484721648547521*^-8 + 0.*I, 1.1402750077493806*^-6 + 0.*I, 8.807766072038703*^-7 + 0.*I, 1.2507230140457182*^-6 + 0.*I, 8.955181041159221*^-8 + 0.*I, 6.583662059966855*^-7 + 0.*I, 2.4251600727609457*^-7 + 0.*I, 6.002320862563693*^-8 + 0.*I}
{0.005584286336807187 + 0.*I, 0.10552766374780642 + 0.*I, 0.007899255647192406 + 0.*I, 0.13656101600159065 + 0.*I, 0.13153260536900024 + 0.*I, 0.08651266010759606 + 0.*I, 0.019206354541800866 + 0.*I, 0.0023294163123965816 + 0.*I, 0.00018220050059802875 + 0.*I, 0.000010046619003389878 + 0.*I, 4.134137920885906*^-7 + 0.*I, 1.3212808624984973*^-8 + 0.*I, 3.36597416605855*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.7839063559677015*^-10 + 0.*I, 2.7959856652159942*^-9 + 0.*I, 2.9368196763357446*^-8 + 0.*I, 1.8353480957244986*^-7 + 0.*I, 5.071730146966048*^-7 + 0.*I, 9.1754603914751*^-8 + 0.*I, 1.138952598900289*^-6 + 0.*I, 8.910632010028507*^-7 + 0.*I, 1.249338588138471*^-6 + 0.*I, 1.2214880218408555*^-7 + 0.*I, 6.711619926491608*^-7 + 0.*I, 2.5286719385064776*^-7 + 0.*I, 6.402458563314894*^-8 + 0.*I}
{0.0023699720206049606 + 0.*I, 0.11680363879618127 + 0.*I, 0.015424923199192088 + 0.*I, 0.14055551451681583 + 0.*I, 0.12908912126721184 + 0.*I, 0.08791960400060807 + 0.*I, 0.019897138532609663 + 0.*I, 0.002452348581583053 + 0.*I, 0.00019468732359584356 + 0.*I, 0.000010888938195563469 + 0.*I, 4.5432400064271405*^-7 + 0.*I, 1.4719603314006235*^-8 + 0.*I, 3.8040681715756364*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301129*^-12 + 0.*I, 1.9562129693895258*^-10 + 0.*I, 3.0185853816533385*^-9 + 0.*I, 3.12174064376336*^-8 + 0.*I, 1.916761860343286*^-7 + 0.*I, 5.16408582562633*^-7 + 0.*I, 1.195821885957571*^-7 + 0.*I, 1.1360214102751343*^-6 + 0.*I, 8.997087963535932*^-7 + 0.*I, 1.2461982112910166*^-6 + 0.*I, 1.5585641666149286*^-7 + 0.*I, 6.836684107724977*^-7 + 0.*I, 2.634856111072281*^-7 + 0.*I, 6.825240372876352*^-8 + 0.*I}
{0.010277163199795547 + 0.*I, 0.12797565934379307 + 0.*I, 0.022801464282196093 + 0.*I, 0.1443551094655993 + 0.*I, 0.12654085919840963 + 0.*I, 0.08930717170620994 + 0.*I, 0.02060340520018134 + 0.*I, 0.0025804816193852886 + 0.*I, 0.00020791337840275761 + 0.*I, 0.000011794452592361894 + 0.*I, 4.989322066606405*^-7 + 0.*I, 1.6385404144614313*^-8 + 0.*I, 4.294120614645181*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.992806499463768*^-12 + 0.*I, 2.1440627051561023*^-10 + 0.*I, 3.2567948338169117*^-9 + 0.*I, 3.3162605994618843*^-8 + 0.*I, 2.0005801459888062*^-7 + 0.*I, 5.253754098433205*^-7 + 0.*I, 1.483146050418327*^-7 + 0.*I, 1.131452398439592*^-6 + 0.*I, 9.066592143724962*^-7 + 0.*I, 1.2412695982177981*^-6 + 0.*I, 1.9065680145757824*^-7 + 0.*I, 6.958549958469007*^-7 + 0.*I, 2.743681948302879*^-7 + 0.*I, 7.271701019107013*^-8 + 0.*I}
{0.018131558616607535 + 0.*I, 0.1390313025283918 + 0.*I, 0.030018613879789772 + 0.*I, 0.14795641840981147 + 0.*I, 0.1238894697011883 + 0.*I, 0.0906737392688095 + 0.*I, 0.021325121858395416 + 0.*I, 0.002713969124812366 + 0.*I, 0.00022191489099654405 + 0.*I, 0.000012767321200257697 + 0.*I, 5.475395914444903*^-7 + 0.*I, 1.8225398967786077*^-8 + 0.*I, 4.837907852106582*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.992007221626409*^-12 + 0.*I, 2.3441248941935555*^-10 + 0.*I, 3.511413382284445*^-9 + 0.*I, 3.520719271676854*^-8 + 0.*I, 2.0868160532927507*^-7 + 0.*I, 5.340483832938503*^-7 + 0.*I, 1.7793519990760842*^-7 + 0.*I, 1.1252182074983352*^-6 + 0.*I, 9.118646060457537*^-7 + 0.*I, 1.2345241939826224*^-6 + 0.*I, 2.2653021680696386*^-7 + 0.*I, 7.076909946945875*^-7 + 0.*I, 2.855113923061481*^-7 + 0.*I, 7.742859686743486*^-8 + 0.*I}
{0.02592750587240289 + 0.*I, 0.149958366313796 + 0.*I, 0.03706640766500957 + 0.*I, 0.15135632252218925 + 0.*I, 0.12113673421241256 + 0.*I, 0.09201767352999823 + 0.*I, 0.02206223859080314 + 0.*I, 0.00285296629760623 + 0.*I, 0.0002367294299920886 + 0.*I, 0.000013811934818086513 + 0.*I, 6.004704067308354*^-7 + 0.*I, 2.0256796240403222*^-8 + 0.*I, 5.452083229329219*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.119104808822158*^-11 + 0.*I, 2.5639490530693365*^-10 + 0.*I, 3.783395818857116*^-9 + 0.*I, 3.735540765603673*^-8 + 0.*I, 2.175471802701168*^-7 + 0.*I, 5.424017901489719*^-7 + 0.*I, 2.0842438885892991*^-7 + 0.*I, 1.1172941905002176*^-6 + 0.*I, 9.152773872145304*^-7 + 0.*I, 1.2259351978016753*^-6 + 0.*I, 2.63453592275198*^-7 + 0.*I, 7.191451878441057*^-7 + 0.*I, 2.969114065720646*^-7 + 0.*I, 8.23981993747225*^-8 + 0.*I}
