{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.053760715279804756 + 0.*I, 0.03676616235801511 + 0.*I, 0.0395843730359946 + 0.*I, 0.10876879876358105 + 0.*I, 0.14389191284420735 + 0.*I, 0.07777267789621511 + 0.*I, 0.015394220866182808 + 0.*I, 0.0016938356766083018 + 0.*I, 0.00012104355520126121 + 0.*I, 6.120183404512148*^-6 + 0.*I, 2.3143118532686915*^-7 + 0.*I, 6.80620004800403*^-9 + 0.*I, 1.5900614158681495*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.795364188543318*^-12 + 0.*I, 8.100187187665142*^-11 + 0.*I, 1.0246026249660645*^-9 + 0.*I, 8.580602894880942*^-9 + 0.*I, 4.073059667319967*^-8 + 0.*I, 7.864782158861772*^-8 + 0.*I, 4.6346038118372235*^-9 + 0.*I, 2.194699977309256*^-8 + 0.*I, 5.067899433441881*^-8 + 0.*I, 1.2041458941070007*^-7 + 0.*I, 1.7010992614530096*^-8 + 0.*I, 1.0666538763359769*^-7 + 0.*I, 4.08312050836912*^-8 + 0.*I, 6.956413223235814*^-9 + 0.*I, 6.934008922598878*^-10 + 0.*I, 4.480860127387132*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.04564127611720315 + 0.*I, 0.04840390391140925 + 0.*I, 0.03139360477639741 + 0.*I, 0.11384456499659024 + 0.*I, 0.1421024128966053 + 0.*I, 0.07926276551160072 + 0.*I, 0.01599268348559946 + 0.*I, 0.0017887719338194332 + 0.*I, 0.00012979316639238903 + 0.*I, 6.659529816488431*^-6 + 0.*I, 2.5545618953515264*^-7 + 0.*I, 7.619216368937033*^-9 + 0.*I, 1.806110816460205*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 8.93951579428176*^-11 + 0.*I, 1.1112000208868269*^-9 + 0.*I, 9.158407365816856*^-9 + 0.*I, 4.270122033744883*^-8 + 0.*I, 8.041418642079635*^-8 + 0.*I, 6.900791049702094*^-9 + 0.*I, 2.215359007351481*^-8 + 0.*I, 5.1822612867624684*^-8 + 0.*I, 1.2100080937216265*^-7 + 0.*I, 1.3349987781907657*^-8 + 0.*I, 1.091929879848408*^-7 + 0.*I, 4.2810599509834895*^-8 + 0.*I, 7.424394432575809*^-9 + 0.*I, 7.517986233551711*^-10 + 0.*I, 4.9182879990894435*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.03753320496060475 + 0.*I, 0.06001601387899403 + 0.*I, 0.023285053445598614 + 0.*I, 0.11875079108059072 + 0.*I, 0.1402010029031953 + 0.*I, 0.08074290731960865 + 0.*I, 0.016606500257410062 + 0.*I, 0.0018880289335942995 + 0.*I, 0.00013909192200234346 + 0.*I, 7.241518584777396*^-6 + 0.*I, 2.817631905571716*^-7 + 0.*I, 8.522604844074522*^-9 + 0.*I, 2.0519141941122143*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 6.794564910705959*^-12 + 0.*I, 9.801048861390882*^-11 + 0.*I, 1.2039924612849973*^-9 + 0.*I, 9.768608144611335*^-9 + 0.*I, 4.473881265454339*^-8 + 0.*I, 8.215219615692604*^-8 + 0.*I, 9.259792932425627*^-9 + 0.*I, 2.2343393801804726*^-8 + 0.*I, 5.290019533532586*^-8 + 0.*I, 1.2142280514382264*^-7 + 0.*I, 9.522804766959327*^-9 + 0.*I, 1.1169500879759653*^-7 + 0.*I, 4.485840587875601*^-8 + 0.*I, 7.918798949901884*^-9 + 0.*I, 8.14814882232895*^-10 + 0.*I, 5.4600768351065205*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.02944257870880485 + 0.*I, 0.07158900092800735 + 0.*I, 0.015270555306390321 + 0.*I, 0.12348260505441468 + 0.*I, 0.13818853061320358 + 0.*I, 0.08221157005681157 + 0.*I, 0.017235731973608285 + 0.*I, 0.0019917492718013467 + 0.*I, 0.00014896863700375462 + 0.*I, 7.869118601178116*^-6 + 0.*I, 3.105476098497207*^-7 + 0.*I, 9.52540268883695*^-9 + 0.*I, 2.3261392811946285*^-10 + 0.*I, 3.419486915845482*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 7.394085344003543*^-12 + 0.*I, 1.0760281554667018*^-10 + 0.*I, 1.3036016710543663*^-9 + 0.*I, 1.0412781747959343*^-8 + 0.*I, 4.684459486981041*^-8 + 0.*I, 8.38580094253416*^-8 + 0.*I, 1.1710410419141226*^-8 + 0.*I, 2.251518971263522*^-8 + 0.*I, 5.3907789343554675*^-8 + 0.*I, 1.2167720164768525*^-7 + 0.*I, 5.530598201630711*^-9 + 0.*I, 1.1416620981918869*^-7 + 0.*I, 4.697497946182239*^-8 + 0.*I, 8.44080361162014*^-9 + 0.*I, 8.82605100116507*^-10 + 0.*I, 5.999645225074346*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.021375431459597083 + 0.*I, 0.08310951476278028 + 0.*I, 0.007361718803400309 + 0.*I, 0.12803537000920517 + 0.*I, 0.13606597966879797 + 0.*I, 0.08366720091619319 + 0.*I, 0.017880425060212705 + 0.*I, 0.002100077671207679 + 0.*I, 0.00015945329860933557 + 0.*I, 8.545476992694034*^-6 + 0.*I, 3.420201899473341*^-7 + 0.*I, 1.0636980185552149*^-8 + 0.*I, 2.6341151482256464*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.21565038222616*^-12 + 0.*I, 1.1819434320159417*^-10 + 0.*I, 1.410782601851679*^-9 + 0.*I, 1.1092393670253387*^-8 + 0.*I, 4.901958838843257*^-8 + 0.*I, 8.552818453466672*^-8 + 0.*I, 1.4252399260783479*^-8 + 0.*I, 2.2668400490033498*^-8 + 0.*I, 5.484259713028905*^-8 + 0.*I, 1.217588030399952*^-7 + 0.*I, 1.3739898108156012*^-9 + 0.*I, 1.1660059584528426*^-7 + 0.*I, 4.916120843745376*^-8 + 0.*I, 8.991207778308308*^-9 + 0.*I, 9.549916413220672*^-10 + 0.*I, 6.601386104421181*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.013337748737612955 + 0.*I, 0.09456436011601178 + 0.*I, 0.0004300886335961707 + 0.*I, 0.13240468980117992 + 0.*I, 0.13383446928418863 + 0.*I, 0.08510822914999938 + 0.*I, 0.018540611074602253 + 0.*I, 0.0022131608917952406 + 0.*I, 0.00017057709538192967 + 0.*I, 9.273926204755867*^-6 + 0.*I, 3.7640879302358604*^-7 + 0.*I, 1.1868617200150313*^-8 + 0.*I, 2.9820590441431705*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.992806499463768*^-12 + 0.*I, 1.2960743589474077*^-10 + 0.*I, 1.5255796625979203*^-9 + 0.*I, 1.180899822372794*^-8 + 0.*I, 5.1263815414870364*^-8 + 0.*I, 8.715679289394984*^-8 + 0.*I, 1.68854041859845*^-8 + 0.*I, 2.280320376968348*^-8 + 0.*I, 5.5701598888902026*^-8 + 0.*I, 1.2166361251786384*^-7 + 0.*I, 2.9455993200144803*^-9 + 0.*I, 1.1899341512133789*^-7 + 0.*I, 5.1417603508241434*^-8 + 0.*I, 9.571410330977415*^-9 + 0.*I, 1.0327960708877981*^-9 + 0.*I, 7.238654120556022*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.005335461802608021 + 0.*I, 0.10594051047818631 + 0.*I, 0.008093753403604076 + 0.*I, 0.1365864144214024 + 0.*I, 0.13149525373339355 + 0.*I, 0.08653306772539171 + 0.*I, 0.019216306210001477 + 0.*I, 0.0023311476391896235 + 0.*I, 0.00018237244701069244 + 0.*I, 0.000010057992416712125 + 0.*I, 4.13957401690368*^-7 + 0.*I, 1.323281484388872*^-8 + 0.*I, 3.373967771835851*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.992007221626409*^-12 + 0.*I, 1.4181988916561752*^-10 + 0.*I, 1.6484147380424474*^-9 + 0.*I, 1.2563994289394033*^-8 + 0.*I, 5.3577808856175586*^-8 + 0.*I, 8.87406148564196*^-8 + 0.*I, 1.9607804269128337*^-8 + 0.*I, 2.2918200670574155*^-8 + 0.*I, 5.648159717708268*^-8 + 0.*I, 1.2138778870962597*^-7 + 0.*I, 7.425615677902898*^-9 + 0.*I, 1.2133960503035723*^-7 + 0.*I, 5.3745008443684135*^-8 + 0.*I, 1.0182610310494057*^-8 + 0.*I, 1.1159961843532074*^-9 + 0.*I, 7.980283101005625*^-11 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.0026255579547940226 + 0.*I, 0.11722512154879185 + 0.*I, 0.01561842815500647 + 0.*I, 0.14057664501758715 + 0.*I, 0.12904972164680117 + 0.*I, 0.08794011502459843 + 0.*I, 0.019907510809402677 + 0.*I, 0.002454188462808205 + 0.*I, 0.00019487303180021345 + 0.*I, 0.000010901406199970154 + 0.*I, 4.549286058974645*^-7 + 0.*I, 1.4742207454787607*^-8 + 0.*I, 3.8118397327480125*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.0613732115416498*^-11 + 0.*I, 1.5518697438210438*^-10 + 0.*I, 1.7799983709210214*^-9 + 0.*I, 1.3359002792867615*^-8 + 0.*I, 5.5962390277386476*^-8 + 0.*I, 9.027421032925532*^-8 + 0.*I, 2.24189999897817*^-8 + 0.*I, 2.301381307745487*^-8 + 0.*I, 5.717999407295338*^-8 + 0.*I, 1.209274014257744*^-7 + 0.*I, 1.2064393928312711*^-8 + 0.*I, 1.2363299273232542*^-7 + 0.*I, 5.614440024004353*^-8 + 0.*I, 1.0826606278158127*^-8 + 0.*I, 1.2055911824404575*^-9 + 0.*I, 8.761880110341737*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.010539504520795663 + 0.*I, 0.1284055443981913 + 0.*I, 0.0229935437940032 + 0.*I, 0.14437173856101107 + 0.*I, 0.12649939511839572 + 0.*I, 0.08932775659460379 + 0.*I, 0.020614208885594287 + 0.*I, 0.0025824356489900784 + 0.*I, 0.00020811381700180934 + 0.*I, 0.000011808110800259898 + 0.*I, 4.996038027726968*^-7 + 0.*I, 1.641080604741774*^-8 + 0.*I, 4.3021142204224816*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 1.6979750938617144*^-10 + 0.*I, 1.920996695048416*^-9 + 0.*I, 1.4195400410699223*^-8 + 0.*I, 5.8417803927568463*^-8 + 0.*I, 9.175340487388439*^-8 + 0.*I, 2.531719278664468*^-8 + 0.*I, 2.308899738068249*^-8 + 0.*I, 5.779379197434764*^-8 + 0.*I, 1.2027900897493282*^-7 + 0.*I, 1.6859402762747777*^-8 + 0.*I, 1.2586760522736995*^-7 + 0.*I, 5.8615201581346816*^-8 + 0.*I, 1.1503997754402917*^-8 + 0.*I, 1.3012035893211762*^-9 + 0.*I, 9.601208716958355*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.01840064266820374 + 0.*I, 0.13946933832298392 + 0.*I, 0.03020882107160894 + 0.*I, 0.1479683121532016 + 0.*I, 0.12384592861940381 + 0.*I, 0.09069436694240098 + 0.*I, 0.02133636765460079 + 0.*I, 0.002716043109396438 + 0.*I, 0.00022213108659130398 + 0.*I, 0.000012782272595934788 + 0.*I, 5.48285195023368*^-7 + 0.*I, 1.8253798472755992*^-8 + 0.*I, 4.849898260772535*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3011813848606835*^-11 + 0.*I, 1.8598456108520622*^-10 + 0.*I, 2.0719870263974376*^-9 + 0.*I, 1.5075407588938106*^-8 + 0.*I, 6.094460491823385*^-8 + 0.*I, 9.31730026465516*^-8 + 0.*I, 2.8301005983166764*^-8 + 0.*I, 2.314339830888912*^-8 + 0.*I, 5.832059279953228*^-8 + 0.*I, 1.194399912307631*^-7 + 0.*I, 2.180760017012063*^-8 + 0.*I, 1.2803800242267016*^-7 + 0.*I, 6.115838946385566*^-8 + 0.*I, 1.221598378009503*^-8 + 0.*I, 1.4032108808237356*^-9 + 0.*I, 1.050048936690473*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.026203313262596062 + 0.*I, 0.15040428338539694 + 0.*I, 0.03725428173499967 + 0.*I, 0.1513632469665849 + 0.*I, 0.12109110772660081 + 0.*I, 0.0920383113691914 + 0.*I, 0.022073937076205752 + 0.*I, 0.0028551662601961074 + 0.*I, 0.0002369624704012807 + 0.*I, 0.000013828290401640688 + 0.*I, 6.01297611702023*^-7 + 0.*I, 2.0288593027828483*^-8 + 0.*I, 5.46407363799517*^-10 + 0.*I, 1.0813572259849026*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.438849039914203*^-11 + 0.*I, 2.0319301796689615*^-10 + 0.*I, 2.2329915694285773*^-9 + 0.*I, 1.600020116399037*^-8 + 0.*I, 6.354279324938263*^-8 + 0.*I, 9.452840732393498*^-8 + 0.*I, 3.136859660912705*^-8 + 0.*I, 2.317659397732541*^-8 + 0.*I, 5.8757798626629665*^-8 + 0.*I, 1.184071951598753*^-7 + 0.*I, 2.690561107243639*^-8 + 0.*I, 1.3013838895403754*^-7 + 0.*I, 6.3774185932175*^-8 + 0.*I, 1.2964607165599773*^-8 + 0.*I, 1.5122125773814332*^-9 + 0.*I, 1.1499690089067371*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.03394193845598914 + 0.*I, 0.1611983926206095 + 0.*I, 0.044120259227420355 + 0.*I, 0.1545536918160062 + 0.*I, 0.11823684765719379 + 0.*I, 0.0933579478489932 + 0.*I, 0.022826849408397187 + 0.*I, 0.002999961894611936 + 0.*I, 0.00025264697038895895 + 0.*I, 0.000014950807192271045 + 0.*I, 6.589891965447238*^-7 + 0.*I, 2.2533397370239075*^-8 + 0.*I, 6.149969422608592*^-10 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5587531265737198*^-11 + 0.*I, 2.2180035585961377*^-10 + 0.*I, 2.4049873204035066*^-9 + 0.*I, 1.6971202221327534*^-8 + 0.*I, 6.621179160504198*^-8 + 0.*I, 9.581400117752992*^-8 + 0.*I, 3.4518587987975025*^-8 + 0.*I, 2.3188984066280227*^-8 + 0.*I, 5.910321121405105*^-8 + 0.*I, 1.1717800063593131*^-7 + 0.*I, 3.2149594098029866*^-8 + 0.*I, 1.3216219230116624*^-7 + 0.*I, 6.646281303090974*^-8 + 0.*I, 1.3750800498257831*^-8 + 0.*I, 1.6288081994275672*^-9 + 0.*I, 1.2578826869003026*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.04161102676620288 + 0.*I, 0.1718399238989976 + 0.*I, 0.05079740893458862 + 0.*I, 0.157537066355995 + 0.*I, 0.11528519162080642 + 0.*I, 0.09465162894140011 + 0.*I, 0.02359501877340353 + 0.*I, 0.0031505880508042594 + 0.*I, 0.0002692249889912901 + 0.*I, 0.00001615471940663582 + 0.*I, 7.217318076513379*^-7 + 0.*I, 2.5008595194719874*^-8 + 0.*I, 6.920020112488602*^-10 + 0.*I, 1.4810375148499588*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.658673198789984*^-11 + 0.*I, 2.416067346189266*^-10 + 0.*I, 2.588618208676508*^-9 + 0.*I, 1.7990609002538352*^-8 + 0.*I, 6.89520218699613*^-8 + 0.*I, 9.70251878840145*^-8 + 0.*I, 3.774860424243798*^-8 + 0.*I, 2.3179591579491898*^-8 + 0.*I, 5.9354809955891596*^-8 + 0.*I, 1.1574980973705352*^-7 + 0.*I, 3.7535596852933395*^-8 + 0.*I, 1.341039945756961*^-7 + 0.*I, 6.922438178236234*^-8 + 0.*I, 1.4576406748290084*^-8 + 0.*I, 1.7535972673954348*^-9 + 0.*I, 1.3800072196090696*^-10 + 0.*I, 6.816769371198461*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
