{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.005307223245604176 + 0.*I, 0.10598727545840791 + 0.*I, 0.008115917151596541 + 0.*I, 0.13658954996100817 + 0.*I, 0.1314908356591982 + 0.*I, 0.08653553180679731 + 0.*I, 0.01921752094800056 + 0.*I, 0.002331361953000766 + 0.*I, 0.00018239406160969196 + 0.*I, 0.000010059444588428336 + 0.*I, 4.1402659078926273*^-7 + 0.*I, 1.3233592000005958*^-8 + 0.*I, 3.3559821588369237*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.56097357262297*^-11 + 0.*I, 2.153832667772804*^-10 + 0.*I, 2.596789450137749*^-9 + 0.*I, 2.102820140237327*^-8 + 0.*I, 9.872340722694162*^-8 + 0.*I, 1.9505199677638532*^-7 + 0.*I, 3.940381354539113*^-8 + 0.*I, 2.0295498615041652*^-7 + 0.*I, 6.230620464009462*^-8 + 0.*I, 2.4467206038991662*^-8 + 0.*I, 5.550382375929531*^-9 + 0.*I, 6.49322151602405*^-8 + 0.*I, 3.4404612492267006*^-8 + 0.*I, 7.2604144918386745*^-9 + 0.*I, 8.520073535578376*^-10 + 0.*I, 6.219469383950127*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.002654556526998642 + 0.*I, 0.11727285497700192 + 0.*I, 0.01564047474600372 + 0.*I, 0.14057929021418228 + 0.*I, 0.12904505908220013 + 0.*I, 0.08794259204061294 + 0.*I, 0.019908777009591816 + 0.*I, 0.002454416235209145 + 0.*I, 0.00019489637881342503 + 0.*I, 0.000010902998393014231 + 0.*I, 4.550053889218475*^-7 + 0.*I, 1.4743184451049275*^-8 + 0.*I, 3.79407616435401*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.70086167372574*^-11 + 0.*I, 2.355893258254582*^-10 + 0.*I, 2.8044011557426533*^-9 + 0.*I, 2.2360202578397548*^-8 + 0.*I, 1.0312699583181484*^-7 + 0.*I, 1.9852539612230657*^-7 + 0.*I, 4.738980319274333*^-8 + 0.*I, 2.026216083805821*^-7 + 0.*I, 6.272740105117693*^-8 + 0.*I, 2.457878345296649*^-8 + 0.*I, 4.309397283464023*^-9 + 0.*I, 6.62002008766649*^-8 + 0.*I, 3.594018416208656*^-8 + 0.*I, 7.719003214390341*^-9 + 0.*I, 9.204192963352399*^-10 + 0.*I, 6.821210263296962*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.01056926217559706 + 0.*I, 0.1284542192226068 + 0.*I, 0.023015423518191195 + 0.*I, 0.1443738663142069 + 0.*I, 0.1264944859446171 + 0.*I, 0.08933024299400129 + 0.*I, 0.020615527877620998 + 0.*I, 0.0025826775758019953 + 0.*I, 0.0002081390183983345 + 0.*I, 0.000011809855404720794 + 0.*I, 4.996893787634349*^-7 + 0.*I, 1.641198288382384*^-8 + 0.*I, 4.281908161374304*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 2.580158309228864*^-10 + 0.*I, 3.026778827575072*^-9 + 0.*I, 2.37621922138942*^-8 + 0.*I, 1.0766261215877648*^-7 + 0.*I, 2.018867961695037*^-7 + 0.*I, 5.563260963015182*^-8 + 0.*I, 2.0200778827472732*^-7 + 0.*I, 6.300100441336554*^-8 + 0.*I, 2.466780113508094*^-8 + 0.*I, 3.0234037495802117*^-9 + 0.*I, 6.74406086531576*^-8 + 0.*I, 3.752180788296755*^-8 + 0.*I, 8.201594958734404*^-9 + 0.*I, 9.93205517829665*^-10 + 0.*I, 7.498446308318307*^-11 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.018431157718401536 + 0.*I, 0.1395189254570051 + 0.*I, 0.03023048258579131 + 0.*I, 0.14796989530379 + 0.*I, 0.12384077117819636 + 0.*I, 0.09069685898679403 + 0.*I, 0.021337740756011137 + 0.*I, 0.002716299912597364 + 0.*I, 0.00022215827260030355 + 0.*I, 0.000012784182801262036 + 0.*I, 5.483805853856438*^-7 + 0.*I, 1.8255796874200317*^-8 + 0.*I, 4.832134692378532*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.0183854587685346*^-11 + 0.*I, 2.8179680811035723*^-10 + 0.*I, 3.264388759305348*^-9 + 0.*I, 2.5236213119228523*^-8 + 0.*I, 1.1233001195876113*^-7 + 0.*I, 2.0512538334571675*^-7 + 0.*I, 6.41283914859514*^-8 + 0.*I, 2.0110979548348948*^-7 + 0.*I, 6.312199651858919*^-8 + 0.*I, 2.473381499612515*^-8 + 0.*I, 1.6940004954335564*^-9 + 0.*I, 6.865039647863114*^-8 + 0.*I, 3.9149994357501334*^-8 + 0.*I, 8.708989085448593*^-9 + 0.*I, 1.0712097875398285*^-9 + 0.*I, 8.240075288767912*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.026234583255407843 + 0.*I, 0.1504547517014121 + 0.*I, 0.03727567209659278 + 0.*I, 0.15136425835260425 + 0.*I, 0.12108570084279346 + 0.*I, 0.09204080513260939 + 0.*I, 0.022075365589802054 + 0.*I, 0.0028554386881873843 + 0.*I, 0.00023699177740255098 + 0.*I, 0.000013830380396484545 + 0.*I, 6.014035935919537*^-7 + 0.*I, 2.0291013314022166*^-8 + 0.*I, 5.444089623551918*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 3.0819791163594346*^-10 + 0.*I, 3.5187852631679566*^-9 + 0.*I, 2.6785995643763275*^-8 + 0.*I, 1.1713021663695146*^-7 + 0.*I, 2.0823118784818464*^-7 + 0.*I, 7.287119796473009*^-8 + 0.*I, 1.99922189914048*^-7 + 0.*I, 6.308680244870857*^-8 + 0.*I, 2.4776181106744847*^-8 + 0.*I, 3.2160940577341535*^-10 + 0.*I, 6.98264113196956*^-8 + 0.*I, 4.08244105187805*^-8 + 0.*I, 9.242206999715563*^-9 + 0.*I, 1.1546097411496703*^-9 + 0.*I, 9.019451852054772*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.033973960163802275 + 0.*I, 0.16124970894439986 + 0.*I, 0.04414132393659731 + 0.*I, 0.1545541043252108 + 0.*I, 0.11823119066398657 + 0.*I, 0.09336043921839288 + 0.*I, 0.02282833461939582 + 0.*I, 0.0030002507239945686 + 0.*I, 0.0002526785441991919 + 0.*I, 0.000014953092608571696 + 0.*I, 6.591067913674921*^-7 + 0.*I, 2.253661701701049*^-8 + 0.*I, 6.133982211053991*^-10 + 0.*I, 1.0813572259849026*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 3.3619773631698996*^-10 + 0.*I, 3.789812907939449*^-9 + 0.*I, 2.8413604802324247*^-8 + 0.*I, 1.2206260446845363*^-7 + 0.*I, 2.111925967440698*^-7 + 0.*I, 8.185658817438936*^-8 + 0.*I, 1.9844179632855233*^-7 + 0.*I, 6.289040399565238*^-8 + 0.*I, 2.479481064909805*^-8 + 0.*I, 1.0917933224163791*^-9 + 0.*I, 7.09663883213807*^-8 + 0.*I, 4.254581131846181*^-8 + 0.*I, 9.802603173625359*^-9 + 0.*I, 1.244004899092488*^-9 + 0.*I, 9.9209529480504*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I}
{0.041643796178009174 + 0.*I, 0.1718920530118018 + 0.*I, 0.050818091973003916 + 0.*I, 0.1575368529849852 + 0.*I, 0.11527928438319623 + 0.*I, 0.09465411361619937 + 0.*I, 0.023596561945393727 + 0.*I, 0.003150894084602563 + 0.*I, 0.00026925898239937856 + 0.*I, 0.00001615721578751561 + 0.*I, 7.218617925630613*^-7 + 0.*I, 2.501159279688636*^-8 + 0.*I, 6.898037696601023*^-10 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 3.669953230200918*^-10 + 0.*I, 4.080003002115973*^-9 + 0.*I, 3.0122992988879105*^-8 + 0.*I, 1.2712819685845034*^-7 + 0.*I, 2.13999817866295*^-7 + 0.*I, 9.107681275821733*^-8 + 0.*I, 1.966643958795089*^-7 + 0.*I, 6.253020323754299*^-8 + 0.*I, 2.478839356001572*^-8 + 0.*I, 2.5459856445309015*^-9 + 0.*I, 7.206599761389043*^-8 + 0.*I, 4.431339739596751*^-8 + 0.*I, 1.0390199811638468*^-8 + 0.*I, 1.3387957409349838*^-9 + 0.*I, 1.084021761244003*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.049238690351205434 + 0.*I, 0.18237029607459657 + 0.*I, 0.05729696183660594 + 0.*I, 0.16031019780919922 + 0.*I, 0.11223215192319726 + 0.*I, 0.0959201772388063 + 0.*I, 0.024379943110020005 + 0.*I, 0.003307527941798227 + 0.*I, 0.000286774929803002 + 0.*I, 0.000017447913602808288 + 0.*I, 7.900679888095398*^-7 + 0.*I, 2.7738189523063287*^-8 + 0.*I, 7.756018050031345*^-10 + 0.*I, 1.4588330543574557*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 2.899902540320909*^-11 + 0.*I, 4.003908316008164*^-10 + 0.*I, 4.38920011447408*^-9 + 0.*I, 3.191600317364873*^-8 + 0.*I, 1.323259946062194*^-7 + 0.*I, 2.1664119387310166*^-7 + 0.*I, 1.0052580989849959*^-7 + 0.*I, 1.9458759048518462*^-7 + 0.*I, 6.20018036912029*^-8 + 0.*I, 2.475741833762868*^-8 + 0.*I, 4.0388137279023795*^-9 + 0.*I, 7.312339622700394*^-8 + 0.*I, 4.6127812680651914*^-8 + 0.*I, 1.1006817679515281*^-8 + 0.*I, 1.4402035120042458*^-9 + 0.*I, 1.1859402349045925*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.05675333788821014 + 0.*I, 0.1926732177953916 + 0.*I, 0.06356926021398035 + 0.*I, 0.1628721084319995 + 0.*I, 0.10909208736800124 + 0.*I, 0.09715697751941921 + 0.*I, 0.02517835469040275 + 0.*I, 0.0034703124226043154 + 0.*I, 0.00030526967620403417 + 0.*I, 0.000018830625192478582 + 0.*I, 8.641519944063702*^-7 + 0.*I, 3.073978849243986*^-8 + 0.*I, 8.708145315949879*^-10 + 0.*I, 1.6986412276764898*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 4.796163466380677*^-12 + 0.*I, 3.1796787425264483*^-11 + 0.*I, 4.3638426205916403*^-10 + 0.*I, 4.719002966169229*^-9 + 0.*I, 3.379621027477243*^-8 + 0.*I, 1.3765619755190528*^-7 + 0.*I, 2.19106000010072*^-7 + 0.*I, 1.1019600787420814*^-7 + 0.*I, 1.9220860458801783*^-7 + 0.*I, 6.130178586971624*^-8 + 0.*I, 2.470119664366166*^-8 + 0.*I, 5.569211758427173*^-9 + 0.*I, 7.413418767754365*^-8 + 0.*I, 4.7988790718989094*^-8 + 0.*I, 1.1652989684307613*^-8 + 0.*I, 1.548206007839781*^-9 + 0.*I, 1.2920775560587572*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.06418253485239168 + 0.*I, 0.20278987609438914 + 0.*I, 0.06962666365761816 + 0.*I, 0.16522083270000823 + 0.*I, 0.10586150676439311 + 0.*I, 0.09836286243078975 + 0.*I, 0.02599165390841929 + 0.*I, 0.003639408459799043 + 0.*I, 0.00032478799059099117 + 0.*I, 0.000020311078596790825 + 0.*I, 9.445705995148046*^-7 + 0.*I, 3.404199144796394*^-8 + 0.*I, 9.775957821034353*^-10 + 0.*I, 1.9806378759312793*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 4.818367926873179*^-12 + 0.*I, 3.4594549447319884*^-11 + 0.*I, 4.751976590000595*^-10 + 0.*I, 5.0704107579235824*^-9 + 0.*I, 3.576638984981173*^-8 + 0.*I, 1.4311700713420808*^-7 + 0.*I, 2.2138220145961895*^-7 + 0.*I, 1.2007941307956574*^-7 + 0.*I, 1.895258172623926*^-7 + 0.*I, 6.042739641998196*^-8 + 0.*I, 2.4619617455812204*^-8 + 0.*I, 7.135003698977017*^-9 + 0.*I, 7.50963957685258*^-8 + 0.*I, 4.9896198284216104*^-8 + 0.*I, 1.23304033650129*^-8 + 0.*I, 1.663402748874887*^-9 + 0.*I, 1.4139800441625996*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.07152118273719422 + 0.*I, 0.21270961752779544 + 0.*I, 0.07546120689378988 + 0.*I, 0.1673548983421869 + 0.*I, 0.102542945740991 + 0.*I, 0.0995361825260055 + 0.*I, 0.026819678255596283 + 0.*I, 0.0038149776284024384 + 0.*I, 0.000345376142596443 + 0.*I, 0.000021895300994501102 + 0.*I, 1.0318107923623643*^-6 + 0.*I, 3.767179901359441*^-8 + 0.*I, 1.095989965449462*^-9 + 0.*I, 2.3003821070233247*^-11 + 0.*I, 2.62012633811537*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 3.801403636316536*^-11 + 0.*I, 5.172084982518754*^-10 + 0.*I, 5.4448001662876785*^-9 + 0.*I, 3.7830205634747927*^-8 + 0.*I, 1.4870860098881167*^-7 + 0.*I, 2.2345940653423216*^-7 + 0.*I, 1.3016721034375678*^-7 + 0.*I, 1.8653758537823253*^-7 + 0.*I, 5.937601521566194*^-8 + 0.*I, 2.4512014640265534*^-8 + 0.*I, 8.735190348829747*^-9 + 0.*I, 7.600560181231231*^-8 + 0.*I, 5.184959128712308*^-8 + 0.*I, 1.3039191948394091*^-8 + 0.*I, 1.785993575253997*^-9 + 0.*I, 1.5398793351550924*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.07876429289799815 + 0.*I, 0.22242208726659385 + 0.*I, 0.08106529062619217 + 0.*I, 0.1692731142549864 + 0.*I, 0.09913905695559945 + 0.*I, 0.10067529300978874 + 0.*I, 0.02766224513741644 + 0.*I, 0.003997181980608389 + 0.*I, 0.0003670819300083395 + 0.*I, 0.000023589632602849523 + 0.*I, 1.1263942001349394*^-6 + 0.*I, 4.1659609095745516*^-8 + 0.*I, 1.2276180072490206*^-9 + 0.*I, 2.660094367001875*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 4.1611158962950874*^-11 + 0.*I, 5.625944154985518*^-10 + 0.*I, 5.84319259644417*^-9 + 0.*I, 3.9990388778221586*^-8 + 0.*I, 1.544290029187323*^-7 + 0.*I, 2.2532560262078502*^-7 + 0.*I, 1.4044998497553252*^-7 + 0.*I, 1.8324359807309065*^-7 + 0.*I, 5.814499992595757*^-8 + 0.*I, 2.4378787877310518*^-8 + 0.*I, 1.0367395830712667*^-8 + 0.*I, 7.685938552270956*^-8 + 0.*I, 5.384901413663102*^-8 + 0.*I, 1.37813982448165*^-8 + 0.*I, 1.9166002118709007*^-9 + 0.*I, 1.6799894808627871*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.08590699084300435 + 0.*I, 0.23191723866979877 + 0.*I, 0.08643168882460639 + 0.*I, 0.17097457139778618 + 0.*I, 0.09565260736641434 + 0.*I, 0.10177855582940155 + 0.*I, 0.028519151534789348 + 0.*I, 0.004186183869414606 + 0.*I, 0.00038995469779923303 + 0.*I, 0.00002540073900103579 + 0.*I, 1.2288766004786567*^-6 + 0.*I, 4.60377957978153*^-8 + 0.*I, 1.3746115357093915*^-9 + 0.*I, 3.0397906414236786*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.417888360170764*^-12 + 0.*I, 4.54081217071689*^-11 + 0.*I, 6.115996598055062*^-10 + 0.*I, 6.2669869294040845*^-9 + 0.*I, 4.225000349578068*^-8 + 0.*I, 1.6027721372324777*^-7 + 0.*I, 2.2696899915075622*^-7 + 0.*I, 1.5091801142119723*^-7 + 0.*I, 1.7964321141761275*^-7 + 0.*I, 5.6732196718201067*^-8 + 0.*I, 2.4219204419750895*^-8 + 0.*I, 1.2029999219009825*^-8 + 0.*I, 7.765439402618313*^-8 + 0.*I, 5.589340101863627*^-8 + 0.*I, 1.4557399730108502*^-8 + 0.*I, 2.0554002944095373*^-9 + 0.*I, 1.8278711877428577*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
