{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.06388885228920671 + 0.*I, 0.2023331008280005 + 0.*I, 0.0694659923053953 + 0.*I, 0.16524079857158647 + 0.*I, 0.10591542238118647 + 0.*I, 0.09834337787280045 + 0.*I, 0.025977970292001554 + 0.*I, 0.0036365598965915073 + 0.*I, 0.0003244599209972776 + 0.*I, 0.000020286211199760377 + 0.*I, 9.432175929191544*^-7 + 0.*I, 3.3987190839468446*^-8 + 0.*I, 9.765965813812727*^-10 + 0.*I, 2.100541962590796*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202005*^-11 + 0.*I, 3.075983912026459*^-10 + 0.*I, 4.229794292598399*^-9 + 0.*I, 3.8585801220847316*^-8 + 0.*I, 2.0468080563773583*^-7 + 0.*I, 4.4299259815971947*^-7 + 0.*I, 2.771957996472452*^-7 + 0.*I, 7.745224017696728*^-7 + 0.*I, 6.640334060392661*^-7 + 0.*I, 8.151161967617783*^-7 + 0.*I, 3.083906019440974*^-7 + 0.*I, 5.1372679443773*^-7 + 0.*I, 2.50440601590185*^-7 + 0.*I, 4.9900794607538046*^-8 + 0.*I, 5.802602842663873*^-9 + 0.*I, 4.5079495691879856*^-10 + 0.*I, 2.34035013590983*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.0712213746218049 + 0.*I, 0.21224727704001195 + 0.*I, 0.07530566554618812 + 0.*I, 0.16738092465400367 + 0.*I, 0.10259882881999972 + 0.*I, 0.09951690704239625 + 0.*I, 0.02680549786060471 + 0.*I, 0.0038119666898150948 + 0.*I, 0.0003450238295954478 + 0.*I, 0.000021868208199826714 + 0.*I, 1.0303161879221534*^-6 + 0.*I, 3.761018163572772*^-8 + 0.*I, 1.0946132888989268*^-9 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.580957587066223*^-11 + 0.*I, 3.3499869545039473*^-10 + 0.*I, 4.540789966256398*^-9 + 0.*I, 4.080078497281647*^-8 + 0.*I, 2.1264998650849523*^-7 + 0.*I, 4.4755179562372405*^-7 + 0.*I, 3.0366960057648384*^-7 + 0.*I, 7.606734131471171*^-7 + 0.*I, 6.580300082603685*^-7 + 0.*I, 8.005847984549064*^-7 + 0.*I, 3.376952051326043*^-7 + 0.*I, 5.189739971100948*^-7 + 0.*I, 2.6017901166852653*^-7 + 0.*I, 5.2761617297392156*^-8 + 0.*I, 6.228195736923681*^-9 + 0.*I, 4.908073947262892*^-10 + 0.*I, 2.600142323672117*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.07845842493061085 + 0.*I, 0.2219545579853932 + 0.*I, 0.08091540129659958 + 0.*I, 0.16930541141739752 + 0.*I, 0.09919688278781093 + 0.*I, 0.10065626830100262 + 0.*I, 0.027647559274601722 + 0.*I, 0.003994001245399837 + 0.*I, 0.00036670381080572417 + 0.*I, 0.000023560134621014583 + 0.*I, 1.1247442088802018*^-6 + 0.*I, 4.159059763253481*^-8 + 0.*I, 1.2261969217775006*^-9 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7386092565629955*^-11 + 0.*I, 3.643974011424689*^-10 + 0.*I, 4.871392178529277*^-9 + 0.*I, 4.311859758132641*^-8 + 0.*I, 2.2080219874709428*^-7 + 0.*I, 4.517233920253716*^-7 + 0.*I, 3.3065381543906374*^-7 + 0.*I, 7.454979966681208*^-7 + 0.*I, 6.505274097179382*^-7 + 0.*I, 7.846592042781708*^-7 + 0.*I, 3.675644011380541*^-7 + 0.*I, 5.237694056248189*^-7 + 0.*I, 2.7014019909898934*^-7 + 0.*I, 5.575460093609764*^-8 + 0.*I, 6.6812111398917295*^-9 + 0.*I, 5.337952302397753*^-10 + 0.*I, 2.879918525877656*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.08559513555720932 + 0.*I, 0.23144491363940037 + 0.*I, 0.08628798340180044 + 0.*I, 0.17101334582558803 + 0.*I, 0.09571234576559728 + 0.*I, 0.10175982497200309 + 0.*I, 0.028503951859604193 + 0.*I, 0.004182825685794533 + 0.*I, 0.0003895491260008655 + 0.*I, 0.000025368643608025824 + 0.*I, 1.2270570115546777*^-6 + 0.*I, 4.59602134128545*^-8 + 0.*I, 1.3727907699490063*^-9 + 0.*I, 3.12194714524594*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.9584334154387765*^-11 + 0.*I, 3.9659386885659847*^-10 + 0.*I, 5.223599330861362*^-9 + 0.*I, 4.5542192239622636*^-8 + 0.*I, 2.2913539954316775*^-7 + 0.*I, 4.554860044692078*^-7 + 0.*I, 3.5812040000138273*^-7 + 0.*I, 7.289966186263541*^-7 + 0.*I, 6.415102005163931*^-7 + 0.*I, 7.673405910679776*^-7 + 0.*I, 3.979675922138881*^-7 + 0.*I, 5.280883952352156*^-7 + 0.*I, 2.8032218768458966*^-7 + 0.*I, 5.888458609604186*^-8 + 0.*I, 7.162781479053138*^-9 + 0.*I, 5.80602232957972*^-10 + 0.*I, 3.199662756969701*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.09262675715420166 + 0.*I, 0.2407086311497997 + 0.*I, 0.09141657518401125 + 0.*I, 0.17250409686400126 + 0.*I, 0.09214809046358409 + 0.*I, 0.10282594920001388 + 0.*I, 0.02937445222801483 + 0.*I, 0.00437860225339648 + 0.*I, 0.0004136106027896603 + 0.*I, 0.00002730072461432087 + 0.*I, 1.337845811910654*^-6 + 0.*I, 5.0754600522395776*^-8 + 0.*I, 1.5353940341356065*^-9 + 0.*I, 3.5793590313915053*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 4.3101078261997827*^-10 + 0.*I, 5.597589058936592*^-9 + 0.*I, 4.8075410319370355*^-8 + 0.*I, 2.3764721301944294*^-7 + 0.*I, 4.588180058107128*^-7 + 0.*I, 3.860411990075363*^-7 + 0.*I, 7.111725874864305*^-7 + 0.*I, 6.309645916857676*^-7 + 0.*I, 7.486320008354143*^-7 + 0.*I, 4.288738031377193*^-7 + 0.*I, 5.319051865626534*^-7 + 0.*I, 2.907214025071881*^-7 + 0.*I, 6.215519210428512*^-8 + 0.*I, 7.674794133549767*^-9 + 0.*I, 6.308065181315214*^-10 + 0.*I, 3.5416114485542494*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.0995486626682085 + 0.*I, 0.24973632353879618 + 0.*I, 0.09629472565919617 + 0.*I, 0.17377731565120236 + 0.*I, 0.08850709776619949 + 0.*I, 0.10385302407820429 + 0.*I, 0.030258815979999912 + 0.*I, 0.004581493123612113 + 0.*I, 0.0004389406575988631 + 0.*I, 0.000029363718412334094 + 0.*I, 1.4577425933026689*^-6 + 0.*I, 5.6010995841404565*^-8 + 0.*I, 1.7164047960704922*^-9 + 0.*I, 4.0989434069160786*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.4402702081260944*^-11 + 0.*I, 4.686029342337861*^-10 + 0.*I, 5.99498228837092*^-9 + 0.*I, 5.072160469410392*^-8 + 0.*I, 2.4633479700497674*^-7 + 0.*I, 4.616981907901163*^-7 + 0.*I, 4.1438521503067715*^-7 + 0.*I, 6.920314099545521*^-7 + 0.*I, 6.188807910589845*^-7 + 0.*I, 7.285389846956036*^-7 + 0.*I, 4.6024859479132374*^-7 + 0.*I, 5.351957987898004*^-7 + 0.*I, 3.013344018754083*^-7 + 0.*I, 6.557119291983328*^-8 + 0.*I, 8.218603575471661*^-9 + 0.*I, 6.854072864825866*^-10 + 0.*I, 3.9612757518625585*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.10635635117399735 + 0.*I, 0.25851893797719244 + 0.*I, 0.10091637521900676 + 0.*I, 0.1748329351672018 + 0.*I, 0.08479245350938582 + 0.*I, 0.1048394457848101 + 0.*I, 0.031156777424801163 + 0.*I, 0.0047916602095909875 + 0.*I, 0.00046559331159379275 + 0.*I, 0.000031565328795224445 + 0.*I, 1.5874193959319884*^-6 + 0.*I, 6.176998912366116*^-8 + 0.*I, 1.9166002118709007*^-9 + 0.*I, 4.6407322429331543*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.7000623958883807*^-11 + 0.*I, 5.085931675807842*^-10 + 0.*I, 6.416400744058138*^-9 + 0.*I, 5.3483395490161456*^-8 + 0.*I, 2.5519419910580154*^-7 + 0.*I, 4.6410439935584696*^-7 + 0.*I, 4.431216060751808*^-7 + 0.*I, 6.71582012223837*^-7 + 0.*I, 6.052504053499774*^-7 + 0.*I, 7.070712015888603*^-7 + 0.*I, 4.920577945100035*^-7 + 0.*I, 5.379337864042101*^-7 + 0.*I, 3.121565894659284*^-7 + 0.*I, 6.913660755003549*^-8 + 0.*I, 8.795386641224923*^-9 + 0.*I, 7.4380501757787*^-10 + 0.*I, 4.3409720262843614*^-11 + 0.*I, 0. + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.11304545154439127 + 0.*I, 0.26704776361279325 + 0.*I, 0.10527586078199482 + 0.*I, 0.1756711695922064 + 0.*I, 0.08100734510800846 + 0.*I, 0.10578362573718803 + 0.*I, 0.03206804932440743 + 0.*I, 0.005009264965405436 + 0.*I, 0.0004936242125941348 + 0.*I, 0.00003391363880833609 + 0.*I, 1.7275932018279154*^-6 + 0.*I, 6.807598929015059*^-8 + 0.*I, 2.1388002480193795*^-9 + 0.*I, 5.260236690673992*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.982059044143171*^-11 + 0.*I, 5.514033674103302*^-10 + 0.*I, 6.863598578377151*^-9 + 0.*I, 5.6364601874747684*^-8 + 0.*I, 2.642225993554348*^-7 + 0.*I, 4.660148045232405*^-7 + 0.*I, 4.7221619947634963*^-7 + 0.*I, 6.498349858219399*^-7 + 0.*I, 5.900699928673703*^-7 + 0.*I, 6.842396205186674*^-7 + 0.*I, 5.242637879376844*^-7 + 0.*I, 5.400949909528664*^-7 + 0.*I, 3.2318441256506963*^-7 + 0.*I, 7.285598790929272*^-8 + 0.*I, 9.40698630103043*^-9 + 0.*I, 8.066214363111613*^-10 + 0.*I, 4.798383912429927*^-11 + 0.*I, 0. + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.11961172596739456 + 0.*I, 0.2753144389572082 + 0.*I, 0.10936792040019407 + 0.*I, 0.17629251326920506 + 0.*I, 0.07715505802259326 + 0.*I, 0.10668399274880169 + 0.*I, 0.03299232265858709 + 0.*I, 0.0052344681763960565 + 0.*I, 0.000523090649795499 + 0.*I, 0.0000364171230060606 + 0.*I, 1.8790268008217483*^-6 + 0.*I, 7.497660270416873*^-8 + 0.*I, 2.385003305960254*^-9 + 0.*I, 5.999645225074346*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.2795988147427124*^-11 + 0.*I, 5.979883255236019*^-10 + 0.*I, 7.3378192411155405*^-9 + 0.*I, 5.936899860614631*^-8 + 0.*I, 2.734153792260941*^-7 + 0.*I, 4.6740900039310423*^-7 + 0.*I, 5.016342008445918*^-7 + 0.*I, 6.268037866519195*^-7 + 0.*I, 5.733377994587842*^-7 + 0.*I, 6.600586077709637*^-7 + 0.*I, 5.568280059264907*^-7 + 0.*I, 5.416543880087943*^-7 + 0.*I, 3.344123866710902*^-7 + 0.*I, 7.673359725401953*^-8 + 0.*I, 1.0055578592016445*^-8 + 0.*I, 8.741896095898484*^-10 + 0.*I, 5.280220705117245*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.12605107329319853 + 0.*I, 0.28331095881921625 + 0.*I, 0.11318769732779899 + 0.*I, 0.17669773928101762 + 0.*I, 0.07323897208260101 + 0.*I, 0.1075389951940009 + 0.*I, 0.033929266413790245 + 0.*I, 0.005467429746786046 + 0.*I, 0.0005540515688018388 + 0.*I, 0.00003908466279511913 + 0.*I, 2.042532187829238*^-6 + 0.*I, 8.252361016758414*^-8 + 0.*I, 2.6582069878600127*^-9 + 0.*I, 6.799005802804459*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.6592950891645166*^-11 + 0.*I, 6.481926106971514*^-10 + 0.*I, 7.840594840047288*^-9 + 0.*I, 6.250040485156205*^-8 + 0.*I, 2.8276880836841656*^-7 + 0.*I, 4.6826500454955067*^-7 + 0.*I, 5.313385953442662*^-7 + 0.*I, 6.025047794011584*^-7 + 0.*I, 5.550562010014916*^-7 + 0.*I, 6.345451941669467*^-7 + 0.*I, 5.897103916296942*^-7 + 0.*I, 5.425873972342289*^-7 + 0.*I, 3.458352049179325*^-7 + 0.*I, 8.077460922351065*^-8 + 0.*I, 1.074300648440385*^-8 + 0.*I, 9.467981954003335*^-10 + 0.*I, 5.839773109528325*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.13235953222119345 + 0.*I, 0.29102968077980845 + 0.*I, 0.11673074354341395 + 0.*I, 0.17688789765479832 + 0.*I, 0.0692625576623973 + 0.*I, 0.1083471031753991 + 0.*I, 0.03487852739498809 + 0.*I, 0.005708308479990265 + 0.*I, 0.0005865675859917374 + 0.*I, 0.00004192556020132799 + 0.*I, 2.218971806300374*^-6 + 0.*I, 9.07709907238541*^-8 + 0.*I, 2.9597879702691902*^-9 + 0.*I, 7.680522884356834*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.001243780749065*^-11 + 0.*I, 7.015943381816214*^-10 + 0.*I, 8.37241387330323*^-9 + 0.*I, 6.576099664812318*^-8 + 0.*I, 2.922768027602274*^-7 + 0.*I, 4.685614118926651*^-7 + 0.*I, 5.612931897047702*^-7 + 0.*I, 5.769582145376263*^-7 + 0.*I, 5.352290166626973*^-7 + 0.*I, 6.077204073307031*^-7 + 0.*I, 6.228694005017133*^-7 + 0.*I, 5.428687943620503*^-7 + 0.*I, 3.574464058075933*^-7 + 0.*I, 8.498259873590543*^-8 + 0.*I, 1.147040240567776*^-8 + 0.*I, 1.024802465110497*^-9 + 0.*I, 6.419309528382656*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.1385332843143905 + 0.*I, 0.2984633312040019 + 0.*I, 0.11999302272980296 + 0.*I, 0.17686431318639786 + 0.*I, 0.06522937172399601 + 0.*I, 0.10910681069140617 + 0.*I, 0.035839730065179154 + 0.*I, 0.005957261855216167 + 0.*I, 0.0006207010023961956 + 0.*I, 0.000044949554589557295 + 0.*I, 2.4092632111560874*^-6 + 0.*I, 9.977998427501689*^-8 + 0.*I, 3.2938096694579144*^-9 + 0.*I, 8.699707620962727*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 4.420908084057374*^-11 + 0.*I, 7.591927086991744*^-10 + 0.*I, 8.935785444919022*^-9 + 0.*I, 6.915559236375657*^-8 + 0.*I, 3.0193501032727005*^-7 + 0.*I, 4.6827781652325484*^-7 + 0.*I, 5.914573941723235*^-7 + 0.*I, 5.501847866185018*^-7 + 0.*I, 5.138654168845846*^-7 + 0.*I, 5.796060076335153*^-7 + 0.*I, 6.562620002981135*^-7 + 0.*I, 5.424748206195318*^-7 + 0.*I, 3.6923961665991106*^-7 + 0.*I, 8.936240636359116*^-8 + 0.*I, 1.2240608526781218*^-8 + 0.*I, 1.1086020990092038*^-9 + 0.*I, 7.061018436615996*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.1445686568456006 + 0.*I, 0.30560501078860103 + 0.*I, 0.12297091270019322 + 0.*I, 0.17662858290439234 + 0.*I, 0.06114305371940355 + 0.*I, 0.10981663779601192 + 0.*I, 0.03681247640521246 + 0.*I, 0.006214445793006896 + 0.*I, 0.0006565158112037395 + 0.*I, 0.00004816683640829212 + 0.*I, 2.6143806008960273*^-6 + 0.*I, 1.0961360707995028*^-7 + 0.*I, 3.6624037136334664*^-9 + 0.*I, 9.778844400898379*^-11 + 0.*I, 0. + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.8605564018089366*^-11 + 0.*I, 8.209877222498108*^-10 + 0.*I, 9.531397893169924*^-9 + 0.*I, 7.268641244451146*^-8 + 0.*I, 3.117369917760016*^-7 + 0.*I, 4.67393390657378*^-7 + 0.*I, 6.21791995669696*^-7 + 0.*I, 5.222096088886019*^-7 + 0.*I, 4.909759931948088*^-7 + 0.*I, 5.502285960190535*^-7 + 0.*I, 6.898438043023704*^-7 + 0.*I, 5.413811843268946*^-7 + 0.*I, 3.812077986609097*^-7 + 0.*I, 9.391840638528494*^-8 + 0.*I, 1.3055179159948693*^-8 + 0.*I, 1.1983969372408865*^-9 + 0.*I, 7.72049091324334*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
