{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.0357886330889956 + 0.*I, 0.16414241941380414 + 0.*I, 0.04535549586939247 + 0.*I, 0.15462384440840807 + 0.*I, 0.11782062912180093 + 0.*I, 0.09353410331900402 + 0.*I, 0.02290365453381238 + 0.*I, 0.0029732062402088033 + 0.*I, 0.000302772770388593 + 0.*I, 0.00009021040221490752 + 0.*I, 0.000037150105014482904 + 0.*I, 0.000044737252014037665 + 0.*I, 0.000010904763003694029 + 0.*I, 0.000014579224583144423 + 0.*I, 5.4305929975129175*^-6 + 0.*I, 8.418413965927131*^-7 + 0.*I, 7.684479719216598*^-8 + 0.*I, 4.727396252235394*^-9 + 0.*I, 2.1220802892685242*^-10 + 0.*I, 8.21565038222616*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.04349920899739957 + 0.*I, 0.1748276044690078 + 0.*I, 0.05200773869440401 + 0.*I, 0.15756754130700215 + 0.*I, 0.11484999554380872 + 0.*I, 0.09482626584520482 + 0.*I, 0.023674384673388893 + 0.*I, 0.0031251034761980994 + 0.*I, 0.0003234797020024161 + 0.*I, 0.00009090367059094719 + 0.*I, 0.000036940373604466004 + 0.*I, 0.00004436885079339702 + 0.*I, 0.000012055677811595444 + 0.*I, 0.000014776627388357612 + 0.*I, 5.660857005373999*^-6 + 0.*I, 8.933007888956014*^-7 + 0.*I, 8.280018892747877*^-8 + 0.*I, 5.166600480777106*^-9 + 0.*I, 2.347899652477281*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.05113451449499373 + 0.*I, 0.18534640065901442 + 0.*I, 0.05845856265698224 + 0.*I, 0.1603000939254029 + 0.*I, 0.11178410516581307 + 0.*I, 0.0960904126117823 + 0.*I, 0.024460282099592057 + 0.*I, 0.00328315114579425 + 0.*I, 0.0003452580851881493 + 0.*I, 0.00009157069198462153 + 0.*I, 0.000036628740596178495 + 0.*I, 0.00004393095598409502 + 0.*I, 0.000013237416407463343 + 0.*I, 0.00001496214059315548 + 0.*I, 5.897440380486786*^-6 + 0.*I, 9.473569928530878*^-7 + 0.*I, 8.91618112675019*^-8 + 0.*I, 5.642997180643762*^-9 + 0.*I, 2.5979218776228663*^-10 + 0.*I, 9.814371537686385*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.058689198893802086 + 0.*I, 0.19568746688598537 + 0.*I, 0.06469920651319683 + 0.*I, 0.1628194847811848 + 0.*I, 0.1086252920408093 + 0.*I, 0.0973248738707966 + 0.*I, 0.025261218478012104 + 0.*I, 0.003447517384591592 + 0.*I, 0.0003681512854125658 + 0.*I, 0.00009221540520076843 + 0.*I, 0.000036212394793899705 + 0.*I, 0.00004342273860480362 + 0.*I, 0.000014449207208500072 + 0.*I, 0.000015134915187786648 + 0.*I, 6.140338992821626*^-6 + 0.*I, 1.004107996749326*^-6 + 0.*I, 9.595320094035742*^-8 + 0.*I, 6.159606158462339*^-9 + 0.*I, 2.878142169038256*^-10 + 0.*I, 1.119104808822158*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.06615801204859495 + 0.*I, 0.20583974077139636 + 0.*I, 0.07072126211740137 + 0.*I, 0.16512397865600106 + 0.*I, 0.1053760139515969 + 0.*I, 0.09852798049019285 + 0.*I, 0.02607704576800263 + 0.*I, 0.0036183712764037423 + 0.*I, 0.00039220398200257023 + 0.*I, 0.00009284223521088819 + 0.*I, 0.00003568862958491792 + 0.*I, 0.00004284349119920705 + 0.*I, 0.000015690202981311078 + 0.*I, 0.000015294088195894066 + 0.*I, 6.3895375879141625*^-6 + 0.*I, 1.0636519887086138*^-6 + 0.*I, 1.0319880505704761*^-7 + 0.*I, 6.7188032915055365*^-9 + 0.*I, 3.1818991885756986*^-10 + 0.*I, 1.261213355974178*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.0735358089851812 + 0.*I, 0.2157924492189878 + 0.*I, 0.07651668295498572 + 0.*I, 0.1672121243712077 + 0.*I, 0.10203885000978907 + 0.*I, 0.09969806603999931 + 0.*I, 0.026907595839409385 + 0.*I, 0.003795882680801555 + 0.*I, 0.00041746218899518794 + 0.*I, 0.00009345611220457073 + 0.*I, 0.00003505484960086847 + 0.*I, 0.00004219262961235871 + 0.*I, 0.000016959479398614974 + 0.*I, 0.00001543878400678267 + 0.*I, 6.645011207950802*^-6 + 0.*I, 1.1260909982269143*^-6 + 0.*I, 1.1092400331591536*^-7 + 0.*I, 7.323786022084278*^-9 + 0.*I, 3.511857471494295*^-10 + 0.*I, 1.3788969965844446*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.08081755439418582 + 0.*I, 0.2255351185828092 + 0.*I, 0.08207779216820033 + 0.*I, 0.16908275617359972 + 0.*I, 0.09861649807940688 + 0.*I, 0.10083346890639167 + 0.*I, 0.02775268010699606 + 0.*I, 0.003980222056609862 + 0.*I, 0.0004439732748107162 + 0.*I, 0.00009406249401600066 + 0.*I, 0.00003430857460351433 + 0.*I, 0.00004146969900808983 + 0.*I, 0.000018256036415920107 + 0.*I, 0.00001556811639602529 + 0.*I, 6.906722216371009*^-6 + 0.*I, 1.1915277875473864*^-6 + 0.*I, 1.1915639586135286*^-7 + 0.*I, 7.977996041574897*^-9 + 0.*I, 3.8760106235713465*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.08799832698100918 + 0.*I, 0.23505758442619043 + 0.*I, 0.08739729006739251 + 0.*I, 0.17073499472579634 + 0.*I, 0.09511177202199407 + 0.*I, 0.10193253443260276 + 0.*I, 0.02861208918201186 + 0.*I, 0.0041715602794090145 + 0.*I, 0.00047178598439057145 + 0.*I, 0.00009466738419838806 + 0.*I, 0.000033447445391132646 + 0.*I, 0.000040674376600158275 + 0.*I, 0.000019578795806829422 + 0.*I, 0.000015681187792715434 + 0.*I, 7.174621408090332*^-6 + 0.*I, 1.2600670062923314*^-6 + 0.*I, 1.2792400472250165*^-7 + 0.*I, 8.685208108261124*^-9 + 0.*I, 4.2781334030905787*^-10 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.0950733236710022 + 0.*I, 0.24435000086560077 + 0.*I, 0.09246826111979356 + 0.*I, 0.17216824770578398 + 0.*I, 0.09152759876618342 + 0.*I, 0.10299361707939439 + 0.*I, 0.02948559254558614 + 0.*I, 0.004370068447601128 + 0.*I, 0.0005009504571829027 + 0.*I, 0.0000952773558049458 + 0.*I, 0.000032469227617681895 + 0.*I, 0.000039806477403203644 + 0.*I, 0.000020926604205051547 + 0.*I, 0.000015777091189050907 + 0.*I, 7.448646188734642*^-6 + 0.*I, 1.3318138147866423*^-6 + 0.*I, 1.3725560688016003*^-7 + 0.*I, 9.44859745999338*^-9 + 0.*I, 4.714006962558415*^-10 + 0.*I, 1.8807178037150152*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.10203786366719814 + 0.*I, 0.2534028494953988 + 0.*I, 0.09728418040799713 + 0.*I, 0.17338221001039766 + 0.*I, 0.08786701520759889 + 0.*I, 0.1040150826046027 + 0.*I, 0.0303729382387985 + 0.*I, 0.004575917684790377 + 0.*I, 0.0005315182457943379 + 0.*I, 0.0000958995694189113 + 0.*I, 0.000031371816811009985 + 0.*I, 0.00003886595540958382 + 0.*I, 0.000022298230195616497 + 0.*I, 0.00001585491240518877 + 0.*I, 7.728720996524885*^-6 + 0.*I, 1.4068762155261538*^-6 + 0.*I, 1.4718239960131996*^-7 + 0.*I, 1.0272582784409678*^-8 + 0.*I, 5.190070595517683*^-10 + 0.*I, 2.078337502098293*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.10888739235159761 + 0.*I, 0.26220694787499893 + 0.*I, 0.10183891955639625 + 0.*I, 0.1743768635703802 + 0.*I, 0.08413316494120249 + 0.*I, 0.1049953102589818 + 0.*I, 0.031273852577617944 + 0.*I, 0.004789278930017461 + 0.*I, 0.0005635423337979617 + 0.*I, 0.00009654179460305556 + 0.*I, 0.000030153242791541857 + 0.*I, 0.00003785290860758295 + 0.*I, 0.000023692365203054067 + 0.*I, 0.000015913731199468373 + 0.*I, 8.014758212659958*^-6 + 0.*I, 1.4853631880029643*^-6 + 0.*I, 1.5773640171801162*^-7 + 0.*I, 1.1162004653897384*^-8 + 0.*I, 5.713873818535832*^-10 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.11561748503199354 + 0.*I, 0.270753457579187 + 0.*I, 0.10612675211840727 + 0.*I, 0.17515247676780368 + 0.*I, 0.08032929483201556 + 0.*I, 0.1059326949972128 + 0.*I, 0.03218803988840335 + 0.*I, 0.0050103227274167494 + 0.*I, 0.0005970771522090246 + 0.*I, 0.00009721243159344084 + 0.*I, 0.00002881167240342819 + 0.*I, 0.000036767582201058246 + 0.*I, 0.000025107625800657732 + 0.*I, 0.000015952621201797967 + 0.*I, 8.30665378703799*^-6 + 0.*I, 1.567384000367156*^-6 + 0.*I, 1.6895060905852688*^-7 + 0.*I, 1.2120815462424163*^-8 + 0.*I, 6.284084363983312*^-10 + 0.*I, 2.560174294785611*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.12222385053100027 + 0.*I, 0.2790338918022162 + 0.*I, 0.11014235841999566 + 0.*I, 0.1757096034679995 + 0.*I, 0.07645875142681113 + 0.*I, 0.10682564969519694 + 0.*I, 0.03311518226500887 + 0.*I, 0.005239219002395323 + 0.*I, 0.0006321785964047422 + 0.*I, 0.00009792053219381813 + 0.*I, 0.00002734541300064564 + 0.*I, 0.00003561037240640275 + 0.*I, 0.000026542552200581326 + 0.*I, 0.000015970652400554286 + 0.*I, 8.604290413494198*^-6 + 0.*I, 1.653049985783639*^-6 + 0.*I, 1.8086001585260195*^-7 + 0.*I, 1.3153789168995901*^-8 + 0.*I, 6.910028105266975*^-10 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
