{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.012276415369189001 + 0.*I, 0.09632488658299908 + 0.*I, 0.0013003787041832027 + 0.*I, 0.13257321818960222 + 0.*I, 0.13364737203360733 + 0.*I, 0.08522276641060868 + 0.*I, 0.0185981512593969 + 0.*I, 0.002221489806797372 + 0.*I, 0.0001615888413963873 + 0.*I, 0.000010435715203094277 + 0.*I, 6.079807590708698*^-6 + 0.*I, 0.000030398247585772253 + 0.*I, 0.000016717004980293385 + 0.*I, 0.000020445132986601777 + 0.*I, 1.8294560089060496*^-6 + 0.*I, 6.447492206795859*^-6 + 0.*I, 2.062605797270578*^-6 + 0.*I, 2.9083719876865644*^-7 + 0.*I, 2.4449797741965543*^-8 + 0.*I, 1.3901990669751285*^-9 + 0.*I, 5.7198690228688065*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.004245511456396623 + 0.*I, 0.10773819009119999 + 0.*I, 0.008960771955579538 + 0.*I, 0.13673617854441655 + 0.*I, 0.13129710864241417 + 0.*I, 0.08664837463878694 + 0.*I, 0.01927633471461299 + 0.*I, 0.0023400017250096994 + 0.*I, 0.00017300357839644676 + 0.*I, 9.997401395622774*^-6 + 0.*I, 7.130260804011358*^-6 + 0.*I, 0.000030408862583541918 + 0.*I, 0.000016901741584085528 + 0.*I, 0.00002044484859187179 + 0.*I, 2.26605560982307*^-6 + 0.*I, 6.571050792381073*^-6 + 0.*I, 2.1573008046615882*^-6 + 0.*I, 3.096579881400885*^-7 + 0.*I, 2.644198193735292*^-8 + 0.*I, 1.525801707202845*^-9 + 0.*I, 6.359357485052897*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.0037440928806087292 + 0.*I, 0.1190589258476038 + 0.*I, 0.01648023468558968 + 0.*I, 0.1407065168322008 + 0.*I, 0.12884039255580682 + 0.*I, 0.08805603035899613 + 0.*I, 0.019970093938792566 + 0.*I, 0.002463594794610558 + 0.*I, 0.00018511497539286384 + 0.*I, 9.485329188763103*^-6 + 0.*I, 8.220432201611063*^-6 + 0.*I, 0.000030377753779120553 + 0.*I, 0.00001705255199269118 + 0.*I, 0.000020416189205896277 + 0.*I, 2.7180471873222704*^-6 + 0.*I, 6.6912424045995075*^-6 + 0.*I, 2.25498679728986*^-6 + 0.*I, 3.294946093745921*^-7 + 0.*I, 2.8577407107377443*^-8 + 0.*I, 1.6733947560965137*^-9 + 0.*I, 7.100986465502501*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.011686562729407156 + 0.*I, 0.13027436493520117 + 0.*I, 0.023848130337400523 + 0.*I, 0.14448058465998947 + 0.*I, 0.12627876446420497 + 0.*I, 0.08944410989439877 + 0.*I, 0.02067941241079563 + 0.*I, 0.0025924223082007818 + 0.*I, 0.00019795830521474048 + 0.*I, 8.894144998272681*^-6 + 0.*I, 9.350315788303476*^-6 + 0.*I, 0.0000303039733973165 + 0.*I, 0.00001716820980934841 + 0.*I, 0.000020358529417841 + 0.*I, 3.1852525950171184*^-6 + 0.*I, 6.8077139925293295*^-6 + 0.*I, 2.355686001820345*^-6 + 0.*I, 3.5038860701774865*^-7 + 0.*I, 3.086499944515708*^-8 + 0.*I, 1.8337997786943563*^-9 + 0.*I, 7.898126597183364*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.019576133533599775 + 0.*I, 0.14137198628358938 + 0.*I, 0.03105411347019693 + 0.*I, 0.14805499592478458 + 0.*I, 0.12361389853858817 + 0.*I, 0.09081097845740073 + 0.*I, 0.021404256650203738 + 0.*I, 0.0027266391982028186 + 0.*I, 0.0002115702022020827 + 0.*I, 8.218225810985302*^-6 + 0.*I, 0.000010519854609647439 + 0.*I, 0.000030186636190698835 + 0.*I, 0.000017247531602926358 + 0.*I, 0.000020271286405026956 + 0.*I, 3.6674606018749505*^-6 + 0.*I, 6.920103401419909*^-6 + 0.*I, 2.459417802747055*^-6 + 0.*I, 3.723834129942816*^-7 + 0.*I, 3.331361853042836*^-8 + 0.*I, 2.007993771258043*^-9 + 0.*I, 8.761880110341737*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.027407116431193982 + 0.*I, 0.15233948932178445 + 0.*I, 0.038088141055192544 + 0.*I, 0.15142663083680397 + 0.*I, 0.12084760115600446 + 0.*I, 0.0921549920043896 + 0.*I, 0.02214457575260287 + 0.*I, 0.0028664019123825213 + 0.*I, 0.0002259886916045062 + 0.*I, 7.451673789127256*^-6 + 0.*I, 0.000011728939397492866 + 0.*I, 0.000030024922414995107 + 0.*I, 0.000017289382592267092 + 0.*I, 0.000020153921398424757 + 0.*I, 4.164426803399124*^-6 + 0.*I, 7.0280417929780015*^-6 + 0.*I, 2.5661974101254263*^-6 + 0.*I, 3.955228145002821*^-7 + 0.*I, 3.593358943732028*^-8 + 0.*I, 2.1971979791146627*^-9 + 0.*I, 9.718892357568622*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.03517390348459771 + 0.*I, 0.16316480629741115 + 0.*I, 0.04494048332539524 + 0.*I, 0.1545926395654096 + 0.*I, 0.1179818094377838 + 0.*I, 0.09347449913279514 + 0.*I, 0.022900300936590234 + 0.*I, 0.003011868288793629 + 0.*I, 0.0002412532212003882 + 0.*I, 6.588303413934683*^-6 + 0.*I, 0.00001297741061279112 + 0.*I, 0.000029818081803689722 + 0.*I, 0.000017292676601776694 + 0.*I, 0.000020005943612844135 + 0.*I, 4.675873599424563*^-6 + 0.*I, 7.1311518023975395*^-6 + 0.*I, 2.6760352156429694*^-6 + 0.*I, 4.198518199771684*^-7 + 0.*I, 3.8735015195356937*^-8 + 0.*I, 2.4028112832752413*^-9 + 0.*I, 1.078026556911027*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.04287097279579988 + 0.*I, 0.17383611426098344 + 0.*I, 0.051601734165407365 + 0.*I, 0.15755044551319933 + 0.*I, 0.11501858959479529 + 0.*I, 0.09476784301558629 + 0.*I, 0.023671345102393996 + 0.*I, 0.003163197418198926 + 0.*I, 0.00025740468978519004 + 0.*I, 5.621632004348954*^-6 + 0.*I, 0.000014265057401985363 + 0.*I, 0.000029565436410194937 + 0.*I, 0.000017256381590335934 + 0.*I, 0.000019826909603004598 + 0.*I, 5.201488617601059*^-6 + 0.*I, 7.229048804013872*^-6 + 0.*I, 2.7889378140244503*^-6 + 0.*I, 4.454161928180156*^-7 + 0.*I, 4.1728398514351284*^-8 + 0.*I, 2.6258106800014507*^-9 + 0.*I, 1.1939338406818936*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.050492893503401026 + 0.*I, 0.18434184669038345 + 0.*I, 0.05806282103200111 + 0.*I, 0.16029774820780499 + 0.*I, 0.11196013508640859 + 0.*I, 0.09603336337220547 + 0.*I, 0.024457602405392184 + 0.*I, 0.0033205495045818267 + 0.*I, 0.0002744854763925275 + 0.*I, 4.544870191303119*^-6 + 0.*I, 0.000015591618596211276 + 0.*I, 0.00002926638300593254 + 0.*I, 0.00001717952198276862 + 0.*I, 0.00001961642739356506 + 0.*I, 5.740925401731545*^-6 + 0.*I, 7.321341799482185*^-6 + 0.*I, 2.9049063821062764*^-6 + 0.*I, 4.7226280663892345*^-7 + 0.*I, 4.492499705577302*^-8 + 0.*I, 2.8675950503043172*^-9 + 0.*I, 1.3240519791679617*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.058034330654194166 + 0.*I, 0.19467070475340795 + 0.*I, 0.06431501439561062 + 0.*I, 0.1628325258093977 + 0.*I, 0.10880876459318234 + 0.*I, 0.09726939847518601 + 0.*I, 0.025258947841999557 + 0.*I, 0.0034840857153994884 + 0.*I, 0.000292539469004538 + 0.*I, 3.3509095942463323*^-6 + 0.*I, 0.000016956783799315645 + 0.*I, 0.000028920397587839378 + 0.*I, 0.00001706118180067051 + 0.*I, 0.000019374157989027196 + 0.*I, 6.293802590207065*^-6 + 0.*I, 7.407632396372321*^-6 + 0.*I, 3.0239373893792276*^-6 + 0.*I, 5.004386016693729*^-7 + 0.*I, 4.833640154799924*^-8 + 0.*I, 3.129185799366496*^-9 + 0.*I, 1.4621637234313314*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.06549004994578778 + 0.*I, 0.2048116681941936 + 0.*I, 0.07034993668899592 + 0.*I, 0.16515303723478872 + 0.*I, 0.10556691980578847 + 0.*I, 0.09847428718698925 + 0.*I, 0.026075236853606576 + 0.*I, 0.0036539680249969564 + 0.*I, 0.00031161209139707324 + 0.*I, 2.032314405653324*^-6 + 0.*I, 0.000018360192788335894 + 0.*I, 0.000028527037199133076 + 0.*I, 0.000016900508592598843 + 0.*I, 0.00001909981539593986 + 0.*I, 6.859704004824608*^-6 + 0.*I, 7.48751778356649*^-6 + 0.*I, 3.146022398148318*^-6 + 0.*I, 5.299932048785649*^-7 + 0.*I, 5.1975201920129166*^-8 + 0.*I, 3.412803373237239*^-9 + 0.*I, 1.6178169914837784*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.07285492233821134 + 0.*I, 0.21475400583159668 + 0.*I, 0.07615957075899349 + 0.*I, 0.16725782388919977 + 0.*I, 0.10223716303199296 + 0.*I, 0.09964637102739538 + 0.*I, 0.02690630494459612 + 0.*I, 0.0038303590530031077 + 0.*I, 0.0003317503311839332 + 0.*I, 5.813082015748705*^-7 + 0.*I, 0.000019801438400079974 + 0.*I, 0.000028085942993527624 + 0.*I, 0.000016696714788544398 + 0.*I, 0.00001879317059749752 + 0.*I, 7.4381783843335825*^-6 + 0.*I, 7.56058919915148*^-6 + 0.*I, 3.2711471975588324*^-6 + 0.*I, 5.609753994662016*^-7 + 0.*I, 5.5854210145867*^-8 + 0.*I, 3.7196024038621545*^-9 + 0.*I, 1.7899015603006776*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.08012392852360661 + 0.*I, 0.22448728565940268 + 0.*I, 0.08173626781300403 + 0.*I, 0.16914571101120937 + 0.*I, 0.09882217462700016 + 0.*I, 0.10078399626698431 + 0.*I, 0.02775196732001106 + 0.*I, 0.004013421896398306 + 0.*I, 0.00035300276519656393 + 0.*I, 1.0102372050013742*^-6 + 0.*I, 0.000021280066997420025 + 0.*I, 0.00002759684358810688 + 0.*I, 0.000016449081607916582 + 0.*I, 0.000018454053396510514 + 0.*I, 8.028739606480428*^-6 + 0.*I, 7.626432396712346*^-6 + 0.*I, 3.3992910042357494*^-6 + 0.*I, 5.934348124014832*^-7 + 0.*I, 5.998641583460085*^-8 + 0.*I, 4.051203816857196*^-9 + 0.*I, 1.977973340672179*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.08729216325920053 + 0.*I, 0.23400138454141578 + 0.*I, 0.08707275484638455 + 0.*I, 0.17081580862559065 + 0.*I, 0.09532475024438547 + 0.*I, 0.10188551604179975 + 0.*I, 0.028612018539586614 + 0.*I, 0.004203319949813711 + 0.*I, 0.0003754195847971431 + 0.*I, 2.7508118005670212*^-6 + 0.*I, 0.00002279558000140014 + 0.*I, 0.00002705955799431337 + 0.*I, 0.000016156961590851893 + 0.*I, 0.000018082351194159688 + 0.*I, 8.630866199510479*^-6 + 0.*I, 7.684629799165066*^-6 + 0.*I, 3.5304287937520944*^-6 + 0.*I, 6.274228026015295*^-7 + 0.*I, 6.438598543212493*^-8 + 0.*I, 4.409406173522257*^-9 + 0.*I, 2.1800339311539574*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
