{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.07115355225860155 + 0.*I, 0.21214246620420155 + 0.*I, 0.07527061328960194 + 0.*I, 0.16738716204838247 + 0.*I, 0.10261080429139204 + 0.*I, 0.09951286769918079 + 0.*I, 0.02680255484219796 + 0.*I, 0.003811351223803606 + 0.*I, 0.000344953022213268 + 0.*I, 0.00002186286280903005 + 0.*I, 1.0300279962294214*^-6 + 0.*I, 3.759941247238885*^-8 + 0.*I, 1.095412649476657*^-9 + 0.*I, 2.5002222514558525*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 2.5202062658991053*^-11 + 0.*I, 4.905853501213642*^-10 + 0.*I, 6.672196128931774*^-9 + 0.*I, 6.060161261700615*^-8 + 0.*I, 3.204473797424612*^-7 + 0.*I, 6.843241973086833*^-7 + 0.*I, 5.063057972876096*^-7 + 0.*I, 1.2893100143074323*^-6 + 0.*I, 1.1925779919153003*^-6 + 0.*I, 1.312862996094566*^-6 + 0.*I, 1.949166206216546*^-6 + 0.*I, 2.7924923928779326*^-6 + 0.*I}
{0.07838921467241411 + 0.*I, 0.2218485403789883 + 0.*I, 0.08088160153798542 + 0.*I, 0.16931303901659422 + 0.*I, 0.09920926794799723 + 0.*I, 0.1006522829552159 + 0.*I, 0.02764451172179161 + 0.*I, 0.003993351144404578 + 0.*I, 0.00036662782578744663 + 0.*I, 0.00002355431580891576 + 0.*I, 1.1244265962773172*^-6 + 0.*I, 4.1578807064013297*^-8 + 0.*I, 1.227418167104588*^-9 + 0.*I, 2.879918525877656*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.799982468104645*^-11 + 0.*I, 5.339950703842078*^-10 + 0.*I, 7.1570083193250875*^-9 + 0.*I, 6.403120256237571*^-8 + 0.*I, 3.3266760457451033*^-7 + 0.*I, 6.904393945461607*^-7 + 0.*I, 5.497782007424235*^-7 + 0.*I, 1.2651695913135088*^-6 + 0.*I, 1.185299391970318*^-6 + 0.*I, 1.2843587970934323*^-6 + 0.*I, 2.0509298037652*^-6 + 0.*I, 2.870068405158577*^-6 + 0.*I}
{0.08552455327541231 + 0.*I, 0.2313377767156011 + 0.*I, 0.08625555458838807 + 0.*I, 0.1710224089515933 + 0.*I, 0.09572513363820256 + 0.*I, 0.10175590268299839 + 0.*I, 0.028500798069197586 + 0.*I, 0.004182139393993367 + 0.*I, 0.000389467633410412 + 0.*I, 0.000025362312983112645 + 0.*I, 1.2267062032833564*^-6 + 0.*I, 4.594700175886146*^-8 + 0.*I, 1.3735901305267362*^-9 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.079758670310184*^-11 + 0.*I, 5.804023928135394*^-10 + 0.*I, 7.672196211672146*^-9 + 0.*I, 6.761660120702116*^-8 + 0.*I, 3.451551933153496*^-7 + 0.*I, 6.959157916597292*^-7 + 0.*I, 5.940312020058515*^-7 + 0.*I, 1.2388498005222461*^-6 + 0.*I, 1.1757278040036567*^-6 + 0.*I, 1.2538019955599113*^-6 + 0.*I, 2.1544501960235607*^-6 + 0.*I, 2.9484227948017865*^-6 + 0.*I}
{0.0925548202683979 + 0.*I, 0.24060046606000365 + 0.*I, 0.09138563784298893 + 0.*I, 0.17251463982799198 + 0.*I, 0.09216127284501498 + 0.*I, 0.10282209930441157 + 0.*I, 0.029371190576199524 + 0.*I, 0.004377878168204675 + 0.*I, 0.00041352325581556215 + 0.*I, 0.000027293841786679707 + 0.*I, 1.3374590102088748*^-6 + 0.*I, 5.073939046695842*^-8 + 0.*I, 1.5362155991738293*^-9 + 0.*I, 3.7014835641002726*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.3995029014022293*^-11 + 0.*I, 6.306066779870889*^-10 + 0.*I, 8.2193807315889*^-9 + 0.*I, 7.136278235009286*^-8 + 0.*I, 3.5790661545576086*^-7 + 0.*I, 7.00720392821097*^-7 + 0.*I, 6.390203921569082*^-7 + 0.*I, 1.2103528179707725*^-6 + 0.*I, 1.163849194796285*^-6 + 0.*I, 1.2212294064894993*^-6 + 0.*I, 2.259641185275996*^-6 + 0.*I, 3.0275089990539077*^-6 + 0.*I}
{0.09947539014938944 + 0.*I, 0.2496272250899878 + 0.*I, 0.09626540226759239 + 0.*I, 0.173789381632794 + 0.*I, 0.08852066518860724 + 0.*I, 0.10384925618041053 + 0.*I, 0.030255444929006007 + 0.*I, 0.004580729595216049 + 0.*I, 0.00043884709020058926 + 0.*I, 0.000029356239394928707 + 0.*I, 1.4573164008879758*^-6 + 0.*I, 5.599358754437845*^-8 + 0.*I, 1.716804476359357*^-9 + 0.*I, 4.218847493575595*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.739231146937528*^-11 + 0.*I, 6.846079259048565*^-10 + 0.*I, 8.800404849296228*^-9 + 0.*I, 7.527458656397812*^-8 + 0.*I, 3.709170082188962*^-7 + 0.*I, 7.04820002361828*^-7 + 0.*I, 6.84698209241219*^-7 + 0.*I, 1.1796845944545*^-6 + 0.*I, 1.1496539942257302*^-6 + 0.*I, 1.186684794873827*^-6 + 0.*I, 2.366411400167579*^-6 + 0.*I, 3.1072777906260285*^-6 + 0.*I}
{0.10628176354239294 + 0.*I, 0.2584090045799847 + 0.*I, 0.10088879006799892 + 0.*I, 0.1748465660871945 + 0.*I, 0.08480639520798139 + 0.*I, 0.10483576974920085 + 0.*I, 0.031153295530206293 + 0.*I, 0.004790855542391449 + 0.*I, 0.000465493139989448 + 0.*I, 0.00003155720800229744 + 0.*I, 1.5869503933174656*^-6 + 0.*I, 6.175060462965121*^-8 + 0.*I, 1.9171997323041982*^-9 + 0.*I, 4.780620344035925*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.1389114358025836*^-11 + 0.*I, 7.430056570001399*^-10 + 0.*I, 9.41720035285698*^-9 + 0.*I, 7.935720969243222*^-8 + 0.*I, 3.841819973260386*^-7 + 0.*I, 7.081816022491696*^-7 + 0.*I, 7.310146044048339*^-7 + 0.*I, 1.1468551885940317*^-6 + 0.*I, 1.1331374061285262*^-6 + 0.*I, 1.1502173880018063*^-6 + 0.*I, 2.474663984841641*^-6 + 0.*I, 3.1876791872775816*^-6 + 0.*I}
{0.11296957086799342 + 0.*I, 0.26693709722800385 + 0.*I, 0.10525013983360143 + 0.*I, 0.17568640598901733 + 0.*I, 0.08102164898540211 + 0.*I, 0.10578005167598549 + 0.*I, 0.03206445524139845 + 0.*I, 0.005008417415197641 + 0.*I, 0.0004935170329956051 + 0.*I, 0.00003390482639087366 + 0.*I, 1.7270773922106741*^-6 + 0.*I, 6.805440655455186*^-8 + 0.*I, 2.1393997684526767*^-9 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 4.560796185160144*^-11 + 0.*I, 8.056000311285062*^-10 + 0.*I, 1.0071188327742675*^-8 + 0.*I, 8.361560333014495*^-8 + 0.*I, 3.97695587572855*^-7 + 0.*I, 7.107719968146854*^-7 + 0.*I, 7.779183963663173*^-7 + 0.*I, 1.1118791887199109*^-6 + 0.*I, 1.1142989864154629*^-6 + 0.*I, 1.111881986481933*^-6 + 0.*I, 2.584297198460206*^-6 + 0.*I, 3.2686599871212256*^-6 + 0.*I}
{0.11953457585640039 + 0.*I, 0.27520314503339804 + 0.*I, 0.10934419113959315 + 0.*I, 0.1763093941696159 + 0.*I, 0.07716971061861867 + 0.*I, 0.10668053101139387 + 0.*I, 0.03298861514919871 + 0.*I, 0.005233575952212633 + 0.*I, 0.0005229760370095704 + 0.*I, 0.00003640756560674419 + 0.*I, 1.8784600097632165*^-6 + 0.*I, 7.495259968237633*^-8 + 0.*I, 2.3856028263935514*^-9 + 0.*I, 6.119549311733864*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.000444502911705*^-11 + 0.*I, 8.729905687232532*^-10 + 0.*I, 1.0764211744174192*^-8 + 0.*I, 8.80544082093593*^-8 + 0.*I, 4.1145118423457916*^-7 + 0.*I, 7.125581902300839*^-7 + 0.*I, 8.253545846770295*^-7 + 0.*I, 1.074774802489742*^-6 + 0.*I, 1.0931439975436774*^-6 + 0.*I, 1.0717399856474687*^-6 + 0.*I, 2.6952035936389507*^-6 + 0.*I, 3.350165211912782*^-6 + 0.*I}
{0.125972678893993 + 0.*I, 0.28319914622381154 + 0.*I, 0.1131660886104058 + 0.*I, 0.17671630207261035 + 0.*I, 0.07325395854400618 + 0.*I, 0.10753565635459594 + 0.*I, 0.033925444354387935 + 0.*I, 0.005466491010408525 + 0.*I, 0.0005539290774070338 + 0.*I, 0.000039074303814778943 + 0.*I, 2.0419090196455163*^-6 + 0.*I, 8.249640970348084*^-8 + 0.*I, 2.65818478339952*^-9 + 0.*I, 6.898925875020723*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.5000448639930255*^-11 + 0.*I, 9.451994742448733*^-10 + 0.*I, 1.1498402230358806*^-8 + 0.*I, 9.26789978095144*^-8 + 0.*I, 4.254423924265893*^-7 + 0.*I, 7.135075863473618*^-7 + 0.*I, 8.732672140965292*^-7 + 0.*I, 1.0355646118398454*^-6 + 0.*I, 1.069681787591037*^-6 + 0.*I, 1.0298586206047844*^-6 + 0.*I, 2.807270793603323*^-6 + 0.*I, 3.4321383957092166*^-6 + 0.*I}
{0.13227992020719004 + 0.*I, 0.2909174617260035 + 0.*I, 0.11671138543540852 + 0.*I, 0.17690817795439354 + 0.*I, 0.06927786171599949 + 0.*I, 0.10834389802021338 + 0.*I, 0.03487458978419511 + 0.*I, 0.00570732134759222 + 0.*I, 0.0005864367484065269 + 0.*I, 0.000041914339599102846 + 0.*I, 2.2182877978949023*^-6 + 0.*I, 9.074079265758428*^-8 + 0.*I, 2.9597879702691902*^-9 + 0.*I, 7.780442956573097*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 6.039613253960852*^-11 + 0.*I, 1.0227818592056792*^-9 + 0.*I, 1.2275802596661833*^-8 + 0.*I, 9.749419049853715*^-8 + 0.*I, 4.396611963386477*^-7 + 0.*I, 7.135877888586606*^-7 + 0.*I, 9.215973983955907*^-7 + 0.*I, 9.942757950298644*^-7 + 0.*I, 1.0439274111817554*^-6 + 0.*I, 9.863103889173887*^-7 + 0.*I, 2.9203808038502648*^-6 + 0.*I, 3.5145200083519512*^-6 + 0.*I}
{0.13845248287400747 + 0.*I, 0.29835082117120054 + 0.*I, 0.1199760463417965 + 0.*I, 0.17688634471180187 + 0.*I, 0.06524497564779352 + 0.*I, 0.1091037502024106 + 0.*I, 0.035835676029605246 + 0.*I, 0.005956224395609056 + 0.*I, 0.0006205613275911404 + 0.*I, 0.00004493740781708056 + 0.*I, 2.4085127892092824*^-6 + 0.*I, 9.974598924600286*^-8 + 0.*I, 3.2933877847085573*^-9 + 0.*I, 8.78186412478499*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 6.619149672815183*^-11 + 0.*I, 1.106403857420446*^-9 + 0.*I, 1.3098588880211537*^-8 + 0.*I, 1.0250540416478772*^-7 + 0.*I, 4.5409978000066086*^-7 + 0.*I, 7.127658019356886*^-7 + 0.*I, 9.702844083747664*^-7 + 0.*I, 9.509383946948446*^-7 + 0.*I, 1.0159006080812107*^-6 + 0.*I, 9.411742052378713*^-7 + 0.*I, 3.0344102119883587*^-6 + 0.*I, 3.5972500089798136*^-6 + 0.*I}
{0.14448669567079797 + 0.*I, 0.3054923284363964 + 0.*I, 0.12295645001958455 + 0.*I, 0.17665239734179217 + 0.*I, 0.06115893831981634 + 0.*I, 0.10981373313698752 + 0.*I, 0.03680830520960132 + 0.*I, 0.006213356030015938 + 0.*I, 0.0006563667853898281 + 0.*I, 0.00004815369520905222 + 0.*I, 2.613557992248161*^-6 + 0.*I, 1.095761925640204*^-7 + 0.*I, 3.662203873489034*^-9 + 0.*I, 9.900968933607146*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.260858581048524*^-11 + 0.*I, 1.1960210599681886*^-9 + 0.*I, 1.3968604051228796*^-8 + 0.*I, 1.0771719072266708*^-7 + 0.*I, 4.6874899517490576*^-7 + 0.*I, 7.110106059471377*^-7 + 0.*I, 1.019265583046547*^-6 + 0.*I, 9.055882044251007*^-7 + 0.*I, 9.85626202876233*^-7 + 0.*I, 8.94535201467761*^-7 + 0.*I, 3.1492311869385503*^-6 + 0.*I, 3.680265803218674*^-6 + 0.*I}
{0.15037903573960065 + 0.*I, 0.3123354667144085 + 0.*I, 0.1256493910000156 + 0.*I, 0.17620820003358964 + 0.*I, 0.05702346595939379 + 0.*I, 0.1104723952549902 + 0.*I, 0.03779205685798815 + 0.*I, 0.006478870332204956 + 0.*I, 0.0006939187940036008 + 0.*I, 0.000051573855186504154 + 0.*I, 2.834457402123291*^-6 + 0.*I, 1.2029999219009824*^-7 + 0.*I, 4.069411474461049*^-9 + 0.*I, 1.1159961843532074*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 7.960299086562374*^-11 + 0.*I, 1.2920109426772797*^-9 + 0.*I, 1.4888001942381381*^-8 + 0.*I, 1.13134590584707*^-7 + 0.*I, 4.8359880544524*^-7 + 0.*I, 7.082906039457271*^-7 + 0.*I, 1.0684761964085965*^-6 + 0.*I, 8.582644150934016*^-7 + 0.*I, 9.531337941126595*^-7 + 0.*I, 8.464833944898943*^-7 + 0.*I, 3.2647111902761594*^-6 + 0.*I, 3.7635019989323845*^-6 + 0.*I}
