{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.012460783688994502 + 0.*I, 0.096019790744184 + 0.*I, 0.0011475582771813821 + 0.*I, 0.13254012281340713 + 0.*I, 0.13368401721520762 + 0.*I, 0.08519999738678675 + 0.*I, 0.01858636314180373 + 0.*I, 0.0022213414577976214 + 0.*I, 0.0001700496693901599 + 0.*I, 2.909310992116332*^-6 + 0.*I, 0.000012885616196278706 + 0.*I, 3.265749604075552*^-6 + 0.*I, 0.000020625196994750183 + 0.*I, 0.00001174205659371097 + 0.*I, 0.000014336993992003501 + 0.*I, 1.2206494037769744*^-6 + 0.*I, 4.641658790660586*^-6 + 0.*I, 1.489018996991831*^-6 + 0.*I, 2.106635976772964*^-7 + 0.*I, 1.7756818238012784*^-8 + 0.*I, 1.0128120564445453*^-9 + 0.*I, 4.3187675657918596*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.00443475955761441 + 0.*I, 0.10742679517359299 + 0.*I, 0.008808615900601781 + 0.*I, 0.13670648524419793 + 0.*I, 0.13133593460619156 + 0.*I, 0.08662546076998456 + 0.*I, 0.01926404401721982 + 0.*I, 0.002339847791787975 + 0.*I, 0.00018182346799289206 + 0.*I, 3.4006062188396413*^-6 + 0.*I, 0.000013094094208909725 + 0.*I, 3.924173386238294*^-6 + 0.*I, 0.000020625888796921288 + 0.*I, 0.000011873704597320513 + 0.*I, 0.000014334354792033823 + 0.*I, 1.5286987897766837*^-6 + 0.*I, 4.7306280004377754*^-6 + 0.*I, 1.5572599876279014*^-6 + 0.*I, 2.2427779633460432*^-7 + 0.*I, 1.9202195389311782*^-8 + 0.*I, 1.1112000208868269*^-9 + 0.*I, 4.8006043584791775*^-11 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.0035499736961874806 + 0.*I, 0.11874141908301274 + 0.*I, 0.016329093114197946 + 0.*I, 0.14068043465560454 + 0.*I, 0.12888142867879537 + 0.*I, 0.0880330051294065 + 0.*I, 0.0199572882259913 + 0.*I, 0.002463435355393173 + 0.*I, 0.00019430244460050264 + 0.*I, 3.942188397942915*^-6 + 0.*I, 0.000013291114586699848 + 0.*I, 4.606052006472795*^-6 + 0.*I, 0.00002059799761866543 + 0.*I, 0.000011981882797051924 + 0.*I, 0.000014311744012118767 + 0.*I, 1.847574604418867*^-6 + 0.*I, 4.8171945987718345*^-6 + 0.*I, 1.6276483938426625*^-6 + 0.*I, 2.3862540832197965*^-7 + 0.*I, 2.07511785532688*^-8 + 0.*I, 1.2185807918285718*^-9 + 0.*I, 5.32018873400375*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.011487586213793092 + 0.*I, 0.12995094774779226 + 0.*I, 0.023698365596014348 + 0.*I, 0.1444583237741881 + 0.*I, 0.1263220366088058 + 0.*I, 0.0894210087462044 + 0.*I, 0.02066607947319721 + 0.*I, 0.0025922574798054043 + 0.*I, 0.0002075216548158565 + 0.*I, 4.537970998974572*^-6 + 0.*I, 0.00001347557860853499 + 0.*I, 5.311169593014143*^-6 + 0.*I, 0.000020540889211773106 + 0.*I, 0.000012065755994328244 + 0.*I, 0.000014268730796906937 + 0.*I, 2.177145197457264*^-6 + 0.*I, 4.901106609445095*^-6 + 0.*I, 1.7002000030075237*^-6 + 0.*I, 2.537362098209428*^-7 + 0.*I, 2.2410584499255037*^-8 + 0.*I, 1.3351986183351983*^-9 + 0.*I, 5.901945598907332*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.019372318565796798 + 0.*I, 0.14104287435938723 + 0.*I, 0.030906099915806173 + 0.*I, 0.14803676721599768 + 0.*I, 0.12365942883458825 + 0.*I, 0.09078783881220076 + 0.*I, 0.021390384546604583 + 0.*I, 0.0027264691381923 + 0.*I, 0.0002215174816022625 + 0.*I, 5.192105989593188*^-6 + 0.*I, 0.000013646344210194172 + 0.*I, 6.0392620016003215*^-6 + 0.*I, 0.000020453971183442832 + 0.*I, 0.000012124520210043956 + 0.*I, 0.00001420491460013551 + 0.*I, 2.5172556039620986*^-6 + 0.*I, 4.982107215667497*^-6 + 0.*I, 1.7749284042523077*^-6 + 0.*I, 2.6964139809848575*^-7 + 0.*I, 2.41866082717479*^-8 + 0.*I, 1.4617862476029588*^-9 + 0.*I, 6.539213615042172*^-11 + 0.*I, 3.419486915845482*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.027198487087204407 + 0.*I, 0.15200491265761062 + 0.*I, 0.03794226480420271 + 0.*I, 0.15141264549261013 + 0.*I, 0.12089540778299492 + 0.*I, 0.09213185327860973 + 0.*I, 0.0221301528534168 + 0.*I, 0.0028662268247936495 + 0.*I, 0.0002363276623951194 + 0.*I, 5.908996603132267*^-6 + 0.*I, 0.00001380222600655401 + 0.*I, 6.790018791669184*^-6 + 0.*I, 0.00002033669719292419 + 0.*I, 0.00001215740499382889 + 0.*I, 0.000014119926583511246 + 0.*I, 2.867727388888852*^-6 + 0.*I, 5.059933183559907*^-6 + 0.*I, 1.8518438116288394*^-6 + 0.*I, 2.863725923063498*^-7 + 0.*I, 2.6086799387314844*^-8 + 0.*I, 1.599587129419433*^-9 + 0.*I, 7.238654120556022*^-11 + 0.*I, 4.019007349143067*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.034960489099994385 + 0.*I, 0.16282500923179288 + 0.*I, 0.04479714197560547 + 0.*I, 0.15458310864460145 + 0.*I, 0.11803190640640171 + 0.*I, 0.09345140275058839 + 0.*I, 0.022885315970988532 + 0.*I, 0.0030116884286002237 + 0.*I, 0.00025199131918896006 + 0.*I, 6.693308995942005*^-6 + 0.*I, 0.000013941993204369396 + 0.*I, 7.563081205752555*^-6 + 0.*I, 0.000020188567195766893 + 0.*I, 0.000012163675200405066 + 0.*I, 0.000014013431592907468 + 0.*I, 3.2283584028292007*^-6 + 0.*I, 5.1343160167860455*^-6 + 0.*I, 1.9309531973377148*^-6 + 0.*I, 3.0396158923196026*^-7 + 0.*I, 2.811799681978755*^-8 + 0.*I, 1.7486012637846218*^-9 + 0.*I, 8.000267115448879*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.04265280802200345 + 0.*I, 0.1734913554823914 + 0.*I, 0.05146133649061025 + 0.*I, 0.15754557950200532 + 0.*I, 0.11507098652681072 + 0.*I, 0.09474483241558307 + 0.*I, 0.023655787203180623 + 0.*I, 0.00316301309539746 + 0.*I, 0.00026854898320660686 + 0.*I, 7.549981995147449*^-6 + 0.*I, 0.000014064370801314396 + 0.*I, 8.358040393119381*^-6 + 0.*I, 0.000020009129420017757 + 0.*I, 0.000012142635408274318 + 0.*I, 0.000013885128402613134 + 0.*I, 3.59892160517461*^-6 + 0.*I, 5.204982800322*^-6 + 0.*I, 2.0122608024308875*^-6 + 0.*I, 3.224419842240423*^-7 + 0.*I, 3.028841621954825*^-8 + 0.*I, 1.9106050075379244*^-9 + 0.*I, 8.861800182558001*^-11 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.05027001835819501 + 0.*I, 0.18399239922459734 + 0.*I, 0.05792578665160253 + 0.*I, 0.16029775655739267 + 0.*I, 0.11201483699878613 + 0.*I, 0.09601048401339797 + 0.*I, 0.024441461159585568 + 0.*I, 0.0033203610903864704 + 0.*I, 0.00028604262560794075 + 0.*I, 8.484242197681622*^-6 + 0.*I, 0.000014168037987261073 + 0.*I, 9.174439608017339*^-6 + 0.*I, 0.00001979798460727267 + 0.*I, 0.000012093627810294551 + 0.*I, 0.00001373475200239227 + 0.*I, 3.97916639638396*^-6 + 0.*I, 5.271655001415355*^-6 + 0.*I, 2.095766604703897*^-6 + 0.*I, 3.418467953153481*^-7 + 0.*I, 3.260578473884834*^-8 + 0.*I, 2.086197881112639*^-9 + 0.*I, 9.798828415341633*^-11 + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.057806790564596255 + 0.*I, 0.1943168559312092 + 0.*I, 0.06418177341478427 + 0.*I, 0.16283761646360695 + 0.*I, 0.10886577168001121 + 0.*I, 0.09724669783581776 + 0.*I, 0.025242213342591135 + 0.*I, 0.003483893647193703 + 0.*I, 0.00030451568240330573 + 0.*I, 9.50161420654183*^-6 + 0.*I, 0.000014251626412331575 + 0.*I, 0.000010011771789386616 + 0.*I, 0.00001955478499127139 + 0.*I, 0.000012016038586359912 + 0.*I, 0.00001356207501856943 + 0.*I, 4.368817396738223*^-6 + 0.*I, 5.334050401373247*^-6 + 0.*I, 2.1814678063947217*^-6 + 0.*I, 3.622106170553252*^-7 + 0.*I, 3.5078606686056446*^-8 + 0.*I, 2.2762014495469884*^-9 + 0.*I, 1.078026556911027*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.06525789578620267 + 0.*I, 0.2044537195956098 + 0.*I, 0.07022092931299184 + 0.*I, 0.1651634161422111 + 0.*I, 0.10562622722398719 + 0.*I, 0.098451814760403 + 0.*I, 0.026057899751807948 + 0.*I, 0.0036537728119956374 + 0.*I, 0.00032401307918927813 + 0.*I, 0.00001060793479723543 + 0.*I, 0.0000143137202091026 + 0.*I, 0.00001086948000494914 + 0.*I, 0.000019279237983838016 + 0.*I, 0.000011909297792378482 + 0.*I, 0.000013366907603007405 + 0.*I, 4.767574002251251*^-6 + 0.*I, 5.391882607064247*^-6 + 0.*I, 2.269357990414278*^-6 + 0.*I, 3.83567599904211*^-7 + 0.*I, 3.7716207934579415*^-8 + 0.*I, 2.48219222953594*^-9 + 0.*I, 1.191935439237568*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.07261821045879135 + 0.*I, 0.2143922732082082 + 0.*I, 0.07603524688220009 + 0.*I, 0.16727369450300067 + 0.*I, 0.10229876068899024 + 0.*I, 0.09962417831159698 + 0.*I, 0.02688835650561661 + 0.*I, 0.0038301612834024112 + 0.*I, 0.00034458125879321955 + 0.*I, 0.000011809365396686644 + 0.*I, 0.00001435285659212582 + 0.*I, 0.000011746957007119363 + 0.*I, 0.00001897110759596643 + 0.*I, 0.000011772882602123506 + 0.*I, 0.000013149100208664778 + 0.*I, 5.17511180575525*^-6 + 0.*I, 5.4448616060298605*^-6 + 0.*I, 2.3594262099635444*^-6 + 0.*I, 4.0595440342627853*^-7 + 0.*I, 4.052758129091672*^-8 + 0.*I, 2.7049917861177164*^-9 + 0.*I, 1.318056774834986*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.07988272077399385 + 0.*I, 0.22412209883519996 + 0.*I, 0.08161708657878909 + 0.*I, 0.16916727377840335 + 0.*I, 0.09888604697039227 + 0.*I, 0.10076213675058734 + 0.*I, 0.027733399480189828 + 0.*I, 0.004013222242993387 + 0.*I, 0.0003662682046101651 + 0.*I, 0.000013112406804793864 + 0.*I, 0.000014367521194991186 + 0.*I, 0.000012643545610480091 + 0.*I, 0.0000186302164140173 + 0.*I, 0.000011606316396850502 + 0.*I, 0.000012908544788636789 + 0.*I, 5.591081797540198*^-6 + 0.*I, 5.492693389008708*^-6 + 0.*I, 2.451656988533557*^-6 + 0.*I, 4.2940559996651473*^-7 + 0.*I, 4.3522008219554216*^-8 + 0.*I, 2.945799160158913*^-9 + 0.*I, 1.45194967160478*^-10 + 0.*I, 6.816769371198461*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
