{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.05396325009639492 + 0.*I, 0.036419276514410015 + 0.*I, 0.039771097854401916 + 0.*I, 0.10872387069540414 + 0.*I, 0.143916810070599 + 0.*I, 0.07775394494460297 + 0.*I, 0.015386767766201183 + 0.*I, 0.001692680811204994 + 0.*I, 0.00012093953281056004 + 0.*I, 6.113896988679813*^-6 + 0.*I, 2.3115480640711894*^-7 + 0.*I, 6.796208040782404*^-9 + 0.*I, 1.580069408646523*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.49906819869284*^-11 + 0.*I, 1.6451950912710345*^-9 + 0.*I, 1.8962009740164376*^-8 + 0.*I, 1.3144341171056342*^-7 + 0.*I, 4.1987620047478913*^-7 + 0.*I, 5.324338747669799*^-8 + 0.*I, 1.0411133954946195*^-6 + 0.*I, 7.456227857360888*^-7 + 0.*I, 1.1242678121803353*^-6 + 0.*I, 5.734601682405583*^-8 + 0.*I, 5.256858059965453*^-7 + 0.*I, 1.8005219537542416*^-7 + 0.*I, 2.804301235670437*^-8 + 0.*I, 3.333999742949345*^-9 + 0.*I}
{0.045850283085790984 + 0.*I, 0.04804762650101324 + 0.*I, 0.03158158327900562 + 0.*I, 0.11380245495880016 + 0.*I, 0.14212913683200326 + 0.*I, 0.0792437903047949 + 0.*I, 0.015984884825614998 + 0.*I, 0.0017875399360045563 + 0.*I, 0.0001296803545880465 + 0.*I, 6.652607398294209*^-6 + 0.*I, 2.5514781398783276*^-7 + 0.*I, 7.60820295653275*^-9 + 0.*I, 1.7958967646336532*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 1.0460521338018225*^-10 + 0.*I, 1.7837953336652388*^-9 + 0.*I, 2.0233592579188553*^-8 + 0.*I, 1.377849834227618*^-7 + 0.*I, 4.2959900081740443*^-7 + 0.*I, 3.260380854186451*^-8 + 0.*I, 1.0468245825734357*^-6 + 0.*I, 7.619070041542386*^-7 + 0.*I, 1.1304663871669618*^-6 + 0.*I, 3.324420738692879*^-8 + 0.*I, 5.377619904933795*^-7 + 0.*I, 1.8871999518665916*^-7 + 0.*I, 2.989499758854208*^-8 + 0.*I, 3.6204150788421434*^-9 + 0.*I}
{0.03774871457461471 + 0.*I, 0.05965047066580632 + 0.*I, 0.023473952793606756 + 0.*I, 0.11871171480659638 + 0.*I, 0.1402295883636162 + 0.*I, 0.0807237098332081 + 0.*I, 0.01659834540521654 + 0.*I, 0.0018867155110013911 + 0.*I, 0.00013896966339910222 + 0.*I, 7.23390118917422*^-6 + 0.*I, 2.8141839969464405*^-7 + 0.*I, 8.509992710514782*^-9 + 0.*I, 2.039923785446263*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.1519674103510624*^-10 + 0.*I, 1.9328094680304275*^-9 + 0.*I, 2.1576407327472683*^-8 + 0.*I, 1.4434258233109176*^-7 + 0.*I, 4.392018082555183*^-7 + 0.*I, 1.1062395444128016*^-8 + 0.*I, 1.051211806490926*^-6 + 0.*I, 7.769503929111464*^-7 + 0.*I, 1.1352395912211932*^-6 + 0.*I, 8.095013548370389*^-9 + 0.*I, 5.49681788974965*^-7 + 0.*I, 1.9768240377970872*^-7 + 0.*I, 3.18479909111602*^-8 + 0.*I, 3.928590786017594*^-9 + 0.*I}
{0.029664615705199404 + 0.*I, 0.07121433415240297 + 0.*I, 0.01546002766621424 + 0.*I, 0.12344678107960583 + 0.*I, 0.13821900978359114 + 0.*I, 0.08219217168699001 + 0.*I, 0.017227210267800608 + 0.*I, 0.00199034995138625 + 0.*I, 0.00014883623320471884 + 0.*I, 7.860742989862501*^-6 + 0.*I, 3.1016298418506954*^-7 + 0.*I, 9.511014198437808*^-9 + 0.*I, 2.3139268279237515*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.2680967387268538*^-10 + 0.*I, 2.0923929255900475*^-9 + 0.*I, 2.2993384973801767*^-8 + 0.*I, 1.5111820683699764*^-7 + 0.*I, 4.4866441673008245*^-7 + 0.*I, 1.137538951923034*^-8 + 0.*I, 1.0542361872367678*^-6 + 0.*I, 7.906937993240605*^-7 + 0.*I, 1.1385462128643555*^-6 + 0.*I, 1.8095591691746904*^-8 + 0.*I, 5.614197995384984*^-7 + 0.*I, 2.0694279623256764*^-7 + 0.*I, 3.3905989127447356*^-8 + 0.*I, 4.259792518723771*^-9 + 0.*I}
{0.021604014687204298 + 0.*I, 0.08272588334121701 + 0.*I, 0.007551401468819385 + 0.*I, 0.12800301931978897 + 0.*I, 0.13609838190700166 + 0.*I, 0.08364762450019382 + 0.*I, 0.017871525827595217 + 0.*I, 0.0020985877928092482 + 0.*I, 0.00015931000738600432 + 0.*I, 8.53627499797227*^-6 + 0.*I, 3.415919991311967*^-7 + 0.*I, 1.0620992973997547*^-8 + 0.*I, 2.62412314100402*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.3939960297193466*^-10 + 0.*I, 2.2640112007366046*^-9 + 0.*I, 2.4487989414012645*^-8 + 0.*I, 1.581143882489755*^-7 + 0.*I, 4.5796599845715496*^-7 + 0.*I, 3.4703195872509696*^-8 + 0.*I, 1.05586159815374*^-6 + 0.*I, 8.030810016990132*^-7 + 0.*I, 1.1403469946102975*^-6 + 0.*I, 4.531979236332973*^-8 + 0.*I, 5.729493990358492*^-7 + 0.*I, 2.165045920321518*^-7 + 0.*I, 3.607338872058108*^-8 + 0.*I, 4.615996473944507*^-9 + 0.*I}
{0.013572891030405598 + 0.*I, 0.09417193981759998 + 0.*I, 0.00024057309200298252 + 0.*I, 0.1323760354667858 + 0.*I, 0.13386882092241148 + 0.*I, 0.08508849898261063 + 0.*I, 0.01853132364959542 + 0.*I, 0.0022115756046048323 + 0.*I, 0.0001704221271880968 + 0.*I, 9.263823397276383*^-6 + 0.*I, 3.759319966434305*^-7 + 0.*I, 1.1850986858519263*^-8 + 0.*I, 2.970068635477219*^-10 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.532107773982716*^-10 + 0.*I, 2.44759768008862*^-9 + 0.*I, 2.6063218250271806*^-8 + 0.*I, 1.6533321378631172*^-7 + 0.*I, 4.6708419354501984*^-7 + 0.*I, 5.891238608057847*^-8 + 0.*I, 1.056053600123619*^-6 + 0.*I, 8.140560003866426*^-7 + 0.*I, 1.140605809801798*^-6 + 0.*I, 7.356819597958976*^-8 + 0.*I, 5.842429873226251*^-7 + 0.*I, 2.2637058894048323*^-7 + 0.*I, 3.835460837819938*^-8 + 0.*I, 4.998601532690828*^-9 + 0.*I}
{0.0055771698587947505 + 0.*I, 0.1055394940786103 + 0.*I, 0.007904796960200855 + 0.*I, 0.136561681210412 + 0.*I, 0.13153157788041717 + 0.*I, 0.08651320957260289 + 0.*I, 0.01920661995598039 + 0.*I, 0.002329461896621865 + 0.*I, 0.0001822049636057699 + 0.*I, 0.000010046909193484055 + 0.*I, 4.1342680390243913*^-7 + 0.*I, 1.3212608784840542*^-8 + 0.*I, 3.357980560281249*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.6822099269120372*^-10 + 0.*I, 2.6444180178941683*^-9 + 0.*I, 2.772220231150868*^-8 + 0.*I, 1.7277599351217535*^-7 + 0.*I, 4.7599719721347356*^-7 + 0.*I, 8.399299034067553*^-8 + 0.*I, 1.0547803963589786*^-6 + 0.*I, 8.235662152245028*^-7 + 0.*I, 1.139287397755595*^-6 + 0.*I, 1.0282839024711166*^-7 + 0.*I, 5.952725867786058*^-7 + 0.*I, 2.3654280756346682*^-7 + 0.*I, 4.075340065412547*^-8 + 0.*I, 5.409206416118195*^-9 + 0.*I}
{0.0023772836839963674 + 0.*I, 0.11681571896260401 + 0.*I, 0.015430437119978714 + 0.*I, 0.14055605899641055 + 0.*I, 0.1290880379875903 + 0.*I, 0.08792015613579009 + 0.*I, 0.01989741513981347 + 0.*I, 0.0024523970202139367 + 0.*I, 0.00019469214320722017 + 0.*I, 0.000010889256207846643 + 0.*I, 4.5433841133757374*^-7 + 0.*I, 1.4719403473861805*^-8 + 0.*I, 3.79407616435401*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.8440804439023853*^-10 + 0.*I, 2.8551827568890076*^-9 + 0.*I, 2.9468583129244056*^-8 + 0.*I, 1.804448146458526*^-7 + 0.*I, 4.846820056414459*^-7 + 0.*I, 1.0993299603967445*^-7 + 0.*I, 1.0520118109980103*^-6 + 0.*I, 8.315599986374879*^-7 + 0.*I, 1.1363600060931844*^-6 + 0.*I, 1.3308678603607405*^-7 + 0.*I, 6.06009797898821*^-7 + 0.*I, 2.4702420109434797*^-7 + 0.*I, 4.327480596089118*^-8 + 0.*I, 5.849609685526503*^-9 + 0.*I}
{0.010284669938198656 + 0.*I, 0.12798798278659262 + 0.*I, 0.02280693857599214 + 0.*I, 0.14435552667659837 + 0.*I, 0.12653971971439137 + 0.*I, 0.08930772571120738 + 0.*I, 0.02060369328580336 + 0.*I, 0.0025805330591932574 + 0.*I, 0.0002079185795977878 + 0.*I, 0.000011794800802711336 + 0.*I, 4.989479940320508*^-7 + 0.*I, 1.638500446432545*^-8 + 0.*I, 4.2839065628186295*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.0219381724473353*^-10 + 0.*I, 3.0806024398088998*^-9 + 0.*I, 3.130560255470982*^-8 + 0.*I, 1.8834060977468428*^-7 + 0.*I, 4.931153929632616*^-7 + 0.*I, 1.3671801468717604*^-7 + 0.*I, 1.0477203993275454*^-6 + 0.*I, 8.37988212154528*^-7 + 0.*I, 1.1317939918598086*^-6 + 0.*I, 1.6432619709405571*^-7 + 0.*I, 6.164253996132629*^-7 + 0.*I, 2.578161906185983*^-7 + 0.*I, 4.5922998737069065*^-8 + 0.*I, 6.321787537899581*^-9 + 0.*I}
{0.018139260129390603 + 0.*I, 0.13904386217959974 + 0.*I, 0.030024035909792527 + 0.*I, 0.1479567018018102 + 0.*I, 0.12388827370859447 + 0.*I, 0.0906742943024064 + 0.*I, 0.021325421705786777 + 0.*I, 0.0027140237176093156 + 0.*I, 0.00022192050082026074 + 0.*I, 0.000012767702206595288 + 0.*I, 5.475571995816608*^-7 + 0.*I, 1.8224999287497212*^-8 + 0.*I, 4.830136290934206*^-10 + 0.*I, 8.21565038222616*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.393286066166183*^-12 + 0.*I, 2.212008354263162*^-10 + 0.*I, 3.3213876093896033*^-9 + 0.*I, 3.3236613461440356*^-8 + 0.*I, 1.9646400062356406*^-7 + 0.*I, 5.012738002463379*^-7 + 0.*I, 1.6433239213853315*^-7 + 0.*I, 1.0418811813295294*^-6 + 0.*I, 8.42804181999668*^-7 + 0.*I, 1.1255621990002853*^-6 + 0.*I, 1.965287932392812*^-7 + 0.*I, 6.264894159002666*^-7 + 0.*I, 2.689199973815448*^-7 + 0.*I, 4.8702797350586025*^-8 + 0.*I, 6.827582943458311*^-9 + 0.*I}
{0.025935401666599134 + 0.*I, 0.14997115459580712 + 0.*I, 0.03707176439919913 + 0.*I, 0.15135646554538254 + 0.*I, 0.12113548152279385 + 0.*I, 0.09201822871018896 + 0.*I, 0.022062550479806653 + 0.*I, 0.002853024201798782 + 0.*I, 0.00023673547639990747 + 0.*I, 0.000013812352017694708 + 0.*I, 6.004903907452785*^-7 + 0.*I, 2.0256596400258786*^-8 + 0.*I, 5.442091222107592*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.614531393253857*^-12 + 0.*I, 2.420064149077916*^-10 + 0.*I, 3.578981555563132*^-9 + 0.*I, 3.526559044786382*^-8 + 0.*I, 2.0481618623335862*^-7 + 0.*I, 5.091334021045668*^-7 + 0.*I, 1.9275758766923448*^-7 + 0.*I, 1.034471197591813*^-6 + 0.*I, 8.45964409634803*^-7 + 0.*I, 1.1176400027679279*^-6 + 0.*I, 2.296727918960073*^-7 + 0.*I, 6.361720039649299*^-7 + 0.*I, 2.80337397740027*^-7 + 0.*I, 5.1618798124764*^-8 + 0.*I, 7.36939398393588*^-9 + 0.*I}
{0.03366752332918943 + 0.*I, 0.1607578904987861 + 0.*I, 0.043940470692183105 + 0.*I, 0.15455196626039672 + 0.*I, 0.11828325415179643 + 0.*I, 0.0933378884051983 + 0.*I, 0.022815012010801716 + 0.*I, 0.002997691091399801 + 0.*I, 0.00025240244700963643 + 0.*I, 0.000014933383996051932 + 0.*I, 6.580940015155079*^-7 + 0.*I, 2.2497581575464668*^-8 + 0.*I, 6.12820905132594*^-10 + 0.*I, 1.141309269314661*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 2.643885110842348*^-10 + 0.*I, 3.853806163078843*^-9 + 0.*I, 3.739599740981703*^-8 + 0.*I, 2.1339698896838402*^-7 + 0.*I, 5.166691963154335*^-7 + 0.*I, 2.2197379490052072*^-7 + 0.*I, 1.025470797166861*^-6 + 0.*I, 8.474262180868665*^-7 + 0.*I, 1.1080061979029665*^-6 + 0.*I, 2.637357887635972*^-7 + 0.*I, 6.454418111090376*^-7 + 0.*I, 2.920680142182164*^-7 + 0.*I, 5.467539754278051*^-8 + 0.*I, 7.94899701617169*^-9 + 0.*I}
{0.041330140338802224 + 0.*I, 0.17139234519860658 + 0.*I, 0.05062082301858784 + 0.*I, 0.1575406226629994 + 0.*I, 0.1153336303850061 + 0.*I, 0.09463162743981178 + 0.*I, 0.02358272059201916 + 0.*I, 0.0031481822069912013 + 0.*I, 0.00026896174878388024 + 0.*I, 0.000016135685809715028 + 0.*I, 7.207396013342304*^-7 + 0.*I, 2.4967605760650713*^-8 + 0.*I, 6.890044090823721*^-10 + 0.*I, 1.2811973704174306*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.2012613126444197*^-11 + 0.*I, 2.887912131654957*^-10 + 0.*I, 4.1469938594218555*^-9 + 0.*I, 3.9631409265439295*^-8 + 0.*I, 2.222057871037464*^-7 + 0.*I, 5.238563804965679*^-7 + 0.*I, 2.5195980857262157*^-7 + 0.*I, 1.0148629936423958*^-6 + 0.*I, 8.471509937990618*^-7 + 0.*I, 1.0966429986325468*^-6 + 0.*I, 2.9869220430356336*^-7 + 0.*I, 6.542677954968213*^-7 + 0.*I, 3.0411200224733653*^-7 + 0.*I, 5.787741397256241*^-8 + 0.*I, 8.568590281754497*^-9 + 0.*I}
