{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.08594818060759235 + 0.*I, 0.23197951364579694 + 0.*I, 0.08645070994079962 + 0.*I, 0.1709695805278022 + 0.*I, 0.09564433834359232 + 0.*I, 0.10178119105579421 + 0.*I, 0.02852131062740515 + 0.*I, 0.004186667457406479 + 0.*I, 0.0003900139993850971 + 0.*I, 0.00002540551318208628 + 0.*I, 1.2291548001641674*^-6 + 0.*I, 4.605220649267494*^-8 + 0.*I, 1.3774092977314467*^-9 + 0.*I, 3.299582829185966*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 6.059597268404106*^-11 + 0.*I, 8.767875314674712*^-10 + 0.*I, 9.209011331279273*^-9 + 0.*I, 6.398079843705774*^-8 + 0.*I, 2.5334219166950334*^-7 + 0.*I, 3.8371441579698745*^-7 + 0.*I, 2.674442001193711*^-7 + 0.*I, 3.7595722091054995*^-7 + 0.*I, 2.0005561651714745*^-7 + 0.*I, 1.8177099825322784*^-7 + 0.*I, 6.29237995042331*^-8 + 0.*I, 3.23920890110685*^-9 + 0.*I, 1.7522805428882293*^-8 + 0.*I, 7.42039762968716*^-9 + 0.*I, 1.290212381377387*^-9 + 0.*I, 1.3018475186754586*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.09298648183380111 + 0.*I, 0.241248178953013 + 0.*I, 0.09157167232298757 + 0.*I, 0.1724527537763976 + 0.*I, 0.09207794298560223 + 0.*I, 0.10284693001778589 + 0.*I, 0.029392407110417906 + 0.*I, 0.004382656097590143 + 0.*I, 0.0004141089382070362 + 0.*I, 0.00002734081538946498 + 0.*I, 1.3401576071103705*^-6 + 0.*I, 5.085660781389834*^-8 + 0.*I, 1.5400125619180473*^-9 + 0.*I, 3.6992631180510216*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.796163466380677*^-12 + 0.*I, 6.699085730588196*^-11 + 0.*I, 9.53215284482667*^-10 + 0.*I, 9.872391792953296*^-9 + 0.*I, 6.756299963939227*^-8 + 0.*I, 2.6280480014406754*^-7 + 0.*I, 3.862127950782224*^-7 + 0.*I, 2.868106196984854*^-7 + 0.*I, 3.6738838637973014*^-7 + 0.*I, 1.9590880029340954*^-7 + 0.*I, 1.7783861050446606*^-7 + 0.*I, 6.684939268808421*^-8 + 0.*I, 3.062394782205047*^-9 + 0.*I, 1.817761496880621*^-8 + 0.*I, 7.831801873692257*^-9 + 0.*I, 1.382005621053395*^-9 + 0.*I, 1.411981642718274*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.09991496906640031 + 0.*I, 0.2502803363620077 + 0.*I, 0.09644156980199714 + 0.*I, 0.17371817134361756 + 0.*I, 0.088434857381392 + 0.*I, 0.10387356747421085 + 0.*I, 0.03027737562260047 + 0.*I, 0.00458576833379798 + 0.*I, 0.00043947454919646134 + 0.*I, 0.00002940728418554528 + 0.*I, 1.4602884013115158*^-6 + 0.*I, 5.612459386128422*^-8 + 0.*I, 1.7214007996813052*^-9 + 0.*I, 4.201083925181592*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 7.380762667708041*^-11 + 0.*I, 1.035393992765421*^-9 + 0.*I, 1.0576806097617464*^-8 + 0.*I, 7.130620538475797*^-8 + 0.*I, 2.724644065921211*^-7 + 0.*I, 3.8830201276596204*^-7 + 0.*I, 3.0647819837525963*^-7 + 0.*I, 3.581624108406345*^-7 + 0.*I, 1.912155989103326*^-7 + 0.*I, 1.7359640391845235*^-7 + 0.*I, 7.083700293009089*^-8 + 0.*I, 2.866595849582154*^-9 + 0.*I, 1.8847012839273702*^-8 + 0.*I, 8.26161361544564*^-9 + 0.*I, 1.4800161096673039*^-9 + 0.*I, 1.5338841308221163*^-10 + 0.*I, 9.614531393253857*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.10672913362479441 + 0.*I, 0.2590669148919922 + 0.*I, 0.10105433356599748 + 0.*I, 0.1747657726495877 + 0.*I, 0.0847181741669978 + 0.*I, 0.10485949815959296 + 0.*I, 0.031175949966599784 + 0.*I, 0.004796166347786901 + 0.*I, 0.0004661649633863618 + 0.*I, 0.00003161264119366791 + 0.*I, 1.5902212213703137*^-6 + 0.*I, 6.189639911724498*^-8 + 0.*I, 1.9220181002310714*^-9 + 0.*I, 4.740652315149419*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.59552404411079*^-12 + 0.*I, 8.120171202108395*^-11 + 0.*I, 1.124189630274941*^-9 + 0.*I, 1.1325207438517282*^-8 + 0.*I, 7.521578915259397*^-8 + 0.*I, 2.823181910471817*^-7 + 0.*I, 3.8996299522864325*^-7 + 0.*I, 3.2642499814272696*^-7 + 0.*I, 3.482816035571546*^-7 + 0.*I, 1.8597379192186736*^-7 + 0.*I, 1.690459994208027*^-7 + 0.*I, 7.48815898177213*^-8 + 0.*I, 2.6513902184888143*^-9 + 0.*I, 1.953039951985147*^-8 + 0.*I, 8.709988286170757*^-9 + 0.*I, 1.5837997580092635*^-9 + 0.*I, 1.66600067075251*^-10 + 0.*I, 1.0613732115416498*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.11342459664420713 + 0.*I, 0.26759918582579534 + 0.*I, 0.1054042920562104 + 0.*I, 0.17559577896819611 + 0.*I, 0.08093108773339354 + 0.*I, 0.1058031321014008 + 0.*I, 0.03208784235941842 + 0.*I, 0.005014011861592671 + 0.*I, 0.0004942359415949227 + 0.*I, 0.000033964988199741704 + 0.*I, 1.7306750033085907*^-6 + 0.*I, 6.821698761427798*^-8 + 0.*I, 2.14501749695728*^-9 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 8.881784197001254*^-11 + 0.*I, 1.219602197011227*^-9 + 0.*I, 1.2119594217097074*^-8 + 0.*I, 7.929621403945931*^-8 + 0.*I, 2.9236160159484825*^-7 + 0.*I, 3.91176402381177*^-7 + 0.*I, 3.4662939185636793*^-7 + 0.*I, 3.3775120478196646*^-7 + 0.*I, 1.8018020409016344*^-7 + 0.*I, 1.641893954129614*^-7 + 0.*I, 7.898000031758558*^-8 + 0.*I, 2.4160007328077886*^-9 + 0.*I, 2.0228196895288878*^-8 + 0.*I, 9.177991699971246*^-9 + 0.*I, 1.694200335577989*^-9 + 0.*I, 1.806110816460205*^-10 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.11999711259800262 + 0.*I, 0.2758687701253981 + 0.*I, 0.1094861756030019 + 0.*I, 0.17620869239598494 + 0.*I, 0.0770768906876107 + 0.*I, 0.1067028967820072 + 0.*I, 0.033012743195404155 + 0.*I, 0.00523946592878577 + 0.*I, 0.0005237448903905317 + 0.*I, 0.000036472819409105746 + 0.*I, 1.882414601972471*^-6 + 0.*I, 7.513381028445565*^-8 + 0.*I, 2.392197551159825*^-9 + 0.*I, 6.119549311733864*^-11 + 0.*I, 0. + 0.*I, 6.3948846218409025*^-12 + 0.*I, 9.741096818061125*^-11 + 0.*I, 1.3221868044865914*^-9 + 0.*I, 1.296198703926166*^-8 + 0.*I, 8.355280911587216*^-8 + 0.*I, 3.025902195474828*^-7 + 0.*I, 3.919224056403437*^-7 + 0.*I, 3.6706739869885046*^-7 + 0.*I, 3.265777870353759*^-7 + 0.*I, 1.7383441353047147*^-7 + 0.*I, 1.5902961170155552*^-7 + 0.*I, 8.312719401715185*^-8 + 0.*I, 2.159006307067557*^-9 + 0.*I, 2.0939205924719317*^-8 + 0.*I, 9.66600133267548*^-9 + 0.*I, 1.811195637912988*^-9 + 0.*I, 1.9599877276732514*^-10 + 0.*I, 1.3389289676979388*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.12644257266079542 + 0.*I, 0.2838676453958078 + 0.*I, 0.11329512052440373 + 0.*I, 0.17660529443699335 + 0.*I, 0.07315897016539898 + 0.*I, 0.10755723930861995 + 0.*I, 0.033950320834597036 + 0.*I, 0.005472688720198349 + 0.*I, 0.000554750877590493 + 0.*I, 0.0000391450364123358 + 0.*I, 2.0462525895936783*^-6 + 0.*I, 8.269740447985897*^-8 + 0.*I, 2.6650015527707183*^-9 + 0.*I, 6.858957846134217*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.416289804496046*^-12 + 0.*I, 1.0740297540223766*^-10 + 0.*I, 1.4331869024886146*^-9 + 0.*I, 1.3855605551782446*^-8 + 0.*I, 8.799139195048157*^-8 + 0.*I, 3.1299998148881514*^-7 + 0.*I, 3.9218219782810593*^-7 + 0.*I, 3.877149934439217*^-7 + 0.*I, 3.1476778961092583*^-7 + 0.*I, 1.6693659787847537*^-7 + 0.*I, 1.5356940163968602*^-7 + 0.*I, 8.731781964144146*^-8 + 0.*I, 1.881184097385358*^-9 + 0.*I, 2.1663204563537878*^-8 + 0.*I, 1.0173595299534101*^-8 + 0.*I, 1.9347856650142603*^-9 + 0.*I, 2.1200818878241992*^-10 + 0.*I, 1.4188650254709502*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.13275700790180703 + 0.*I, 0.2915881523890107 + 0.*I, 0.11682667267980397 + 0.*I, 0.17678664420879286 + 0.*I, 0.06918080400259986 + 0.*I, 0.10836462859000752 + 0.*I, 0.034900221417211164 + 0.*I, 0.005713839307208701 + 0.*I, 0.0005873146476043091 + 0.*I, 0.00004199096539370118 + 0.*I, 2.223055606265234*^-6 + 0.*I, 9.096459141488823*^-8 + 0.*I, 2.967803780506984*^-9 + 0.*I, 7.760458942129844*^-11 + 0.*I, 0. + 0.*I, 7.993605777301129*^-12 + 0.*I, 1.1759482276829658*^-10 + 0.*I, 1.5518031304395665*^-9 + 0.*I, 1.4802203907038347*^-8 + 0.*I, 9.261578171049224*^-8 + 0.*I, 3.235840040360927*^-7 + 0.*I, 3.9193499556944294*^-7 + 0.*I, 4.0854699623338325*^-7 + 0.*I, 3.023313821515217*^-7 + 0.*I, 1.5948680154309613*^-7 + 0.*I, 1.478138056398848*^-7 + 0.*I, 9.154839109015711*^-8 + 0.*I, 1.5800027952650457*^-9 + 0.*I, 2.2400992172322276*^-8 + 0.*I, 1.0703193886740792*^-8 + 0.*I, 2.066191662208894*^-9 + 0.*I, 2.2981616609740743*^-10 + 0.*I, 1.580957587066223*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.13893659231298816 + 0.*I, 0.29902300104840407 + 0.*I, 0.12007679047119081 + 0.*I, 0.17675407627659734 + 0.*I, 0.06514595676101465 + 0.*I, 0.10912355750258841 + 0.*I, 0.035862068697190004 + 0.*I, 0.005963075432791065 + 0.*I, 0.0006214986320030036 + 0.*I, 0.000045020368188986026 + 0.*I, 2.4137434051496602*^-6 + 0.*I, 9.99950122704263*^-8 + 0.*I, 3.3028024759573786*^-9 + 0.*I, 8.799627693178992*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 8.593126210598712*^-12 + 0.*I, 1.284083950281456*^-10 + 0.*I, 1.6792123247455495*^-9 + 0.*I, 1.580440223136748*^-8 + 0.*I, 9.743179596455322*^-8 + 0.*I, 3.343365806429688*^-7 + 0.*I, 3.9116281325135565*^-7 + 0.*I, 4.2953740564399823*^-7 + 0.*I, 2.8927860107330616*^-7 + 0.*I, 1.514881997621842*^-7 + 0.*I, 1.4176699814072438*^-7 + 0.*I, 9.581340165709663*^-8 + 0.*I, 1.2551959471807097*^-9 + 0.*I, 2.3151613959271344*^-8 + 0.*I, 1.125439741400669*^-8 + 0.*I, 2.204991744747531*^-9 + 0.*I, 2.490008199629301*^-10 + 0.*I, 1.780797731498751*^-11 + 0.*I, 0. + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.14497764566459015 + 0.*I, 0.30616527608440247 + 0.*I, 0.12304184730218551 + 0.*I, 0.17650919811380564 + 0.*I, 0.061058075626996285 + 0.*I, 0.10983254506260477 + 0.*I, 0.03683546390620407 + 0.*I, 0.006220553278990516 + 0.*I, 0.0006573669605991483 + 0.*I, 0.000048243459804808715 + 0.*I, 2.619291805672219*^-6 + 0.*I, 1.0985219400794222*^-7 + 0.*I, 3.6722180851711528*^-9 + 0.*I, 9.900968933607146*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.4099832412739488*^-10 + 0.*I, 1.8165913218126661*^-9 + 0.*I, 1.686559780722519*^-8 + 0.*I, 1.0244498582778762*^-7 + 0.*I, 3.452520047630969*^-7 + 0.*I, 3.8984619976645263*^-7 + 0.*I, 4.5065842169123016*^-7 + 0.*I, 2.756201933351577*^-7 + 0.*I, 1.4294379013790603*^-7 + 0.*I, 1.3543439703056492*^-7 + 0.*I, 1.0010678952454556*^-7 + 0.*I, 9.068079620533355*^-10 + 0.*I, 2.3914203950425872*^-8 + 0.*I, 1.182700604118736*^-8 + 0.*I, 2.3517854330634695*^-9 + 0.*I, 2.690070388666755*^-10 + 0.*I, 1.940669847044774*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.15087663618940095 + 0.*I, 0.3130084420781998 + 0.*I, 0.12571863349080117 + 0.*I, 0.17605388719819093 + 0.*I, 0.05692088617719194 + 0.*I, 0.11049013858739355 + 0.*I, 0.037819985643605676 + 0.*I, 0.00648642723319881 + 0.*I, 0.0006949854717941406 + 0.*I, 0.0000516709252051939 + 0.*I, 2.840739599108133*^-6 + 0.*I, 1.206063915404343*^-7 + 0.*I, 4.080802362693703*^-9 + 0.*I, 1.1139977829088822*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 1.5401013797600172*^-10 + 0.*I, 1.9635848502730373*^-9 + 0.*I, 1.7988011080660726*^-8 + 0.*I, 1.0765979219229395*^-7 + 0.*I, 3.5632221617731835*^-7 + 0.*I, 3.879660148697895*^-7 + 0.*I, 4.7188259966191026*^-7 + 0.*I, 2.6137059183639627*^-7 + 0.*I, 1.3385779151775523*^-7 + 0.*I, 1.2882239719402833*^-7 + 0.*I, 1.0442440245839181*^-7 + 0.*I, 5.327960295176126*^-10 + 0.*I, 2.4689406075140144*^-8 + 0.*I, 1.2422796125122206*^-8 + 0.*I, 2.506994611906066*^-9 + 0.*I, 2.90789614609821*^-10 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 0. + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.15663018308940127 + 0.*I, 0.31954634811599547 + 0.*I, 0.1281043576278007 + 0.*I, 0.17539028774520293 + 0.*I, 0.052738188023404575 + 0.*I, 0.11109491584420096 + 0.*I, 0.038815189790009086 + 0.*I, 0.006760849639619869 + 0.*I, 0.0007344217183957725 + 0.*I, 0.00005531393378888083 + 0.*I, 3.0791868166346607*^-6 + 0.*I, 1.323319898105524*^-7 + 0.*I, 4.5319969999013665*^-9 + 0.*I, 1.255884285455977*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.119104808822158*^-11 + 0.*I, 1.6839862837514374*^-10 + 0.*I, 2.1213919509932566*^-9 + 0.*I, 1.9174595244919604*^-8 + 0.*I, 1.1308138869736696*^-7 + 0.*I, 3.675399984359729*^-7 + 0.*I, 3.8550440617513004*^-7 + 0.*I, 4.931808073038725*^-7 + 0.*I, 2.465433857068433*^-7 + 0.*I, 1.242357994257759*^-7 + 0.*I, 1.2193739351573643*^-7 + 0.*I, 1.0875980116509254*^-7 + 0.*I, 1.3298251388960128*^-10 + 0.*I, 2.547639876837593*^-8 + 0.*I, 1.3041812074732206*^-8 + 0.*I, 2.6709967571036945*^-9 + 0.*I, 3.144151605738444*^-10 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.1622350588724064 + 0.*I, 0.325773231943205 + 0.*I, 0.13019664739719605 + 0.*I, 0.17452080708859619 + 0.*I, 0.04851385033941557 + 0.*I, 0.11164548719000411 + 0.*I, 0.039820609451801665 + 0.*I, 0.007043970553599622 + 0.*I, 0.0007757449729917099 + 0.*I, 0.000059184154599378764 + 0.*I, 3.3358011908291023*^-6 + 0.*I, 1.4510879164930657*^-7 + 0.*I, 5.028999439105064*^-9 + 0.*I, 1.4099832412739488*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 1.8398615964088094*^-10 + 0.*I, 2.2906121444066234*^-9 + 0.*I, 2.0428991831522584*^-8 + 0.*I, 1.1871541527597174*^-7 + 0.*I, 3.7889720250205983*^-7 + 0.*I, 3.824427885490423*^-7 + 0.*I, 5.145230019820701*^-7 + 0.*I, 2.311544067268301*^-7 + 0.*I, 1.1408520794731203*^-7 + 0.*I, 1.1478660244534923*^-7 + 0.*I, 1.131076121652086*^-7 + 0.*I, 2.9320990080350384*^-10 + 0.*I, 2.6274804554304868*^-8 + 0.*I, 1.3684586797069189*^-8 + 0.*I, 2.8441915489452185*^-9 + 0.*I, 3.3919533848347783*^-10 + 0.*I, 2.580158309228864*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
